Seed: 896c96435ac05fc2316b135313ae77492eb66d87e0b7b9f65306ce747b6c33ce25013bd1cb2b7e73ab5debe21a8a4613
    MM Woodfall Temple Rupee Lower 4: Soul of Tingle
    MM Woodfall Temple Pot Pre-Boss 1: Small Magic Jar
    MM Woodfall Temple Pot Pre-Boss 2: Rupoor
    MM Woodfall Temple Rupee Upper Left: Green Rupee
    MM Woodfall Temple Rupee Upper Right: Red Rupee
    MM Woodfall Temple Boss Grass 01: Rupoor
    MM Woodfall Temple Boss Grass 02: Green Rupee
    MM Woodfall Temple Boss Grass 03: Small Magic Jar
    MM Woodfall Temple Boss Grass 04: Fairy (OoT)
    MM Woodfall Temple Boss Grass 05: Recovery Heart
    MM Woodfall Temple Boss Grass 06: Blue Rupee
    MM Woodfall Temple Boss Grass 07: Recovery Heart
    MM Woodfall Temple Boss Grass 08: Green Rupee
    MM Woodfall Temple Boss Grass 09: Gold Skulltula Token
    MM Woodfall Temple Boss Grass 10: Rupoor
    MM Woodfall Temple Boss Grass 11: Coin (Yellow)
    MM Woodfall Temple Boss Grass 12: Recovery Heart
    MM Woodfall Temple Boss Grass 13: Rupoor
    MM Woodfall Temple Boss Grass 14: Swamp Skulltula Token
    MM Woodfall Temple Boss Grass 15: Red Rupee
    MM Woodfall Temple Boss Grass 16: Rupoor
    MM Woodfall Temple Boss Container: Stray Fairy (Stone Tower Temple)
    MM Woodfall Temple Boss: Rupoor

  Snowhead Temple (147):
    MM Snowhead Temple Icicle Entrance 1: Soul of Bio Babas
    MM Snowhead Temple Icicle Entrance 2: Green Rupee
    MM Snowhead Temple Icicle Entrance 3: Green Rupee
    MM Snowhead Temple Icicle Entrance 4: Piece of Heart
    MM Snowhead Temple Icicle Entrance 5: Recovery Heart
    MM Snowhead Temple Pot Entrance 1: Green Rupee
    MM Snowhead Temple Pot Entrance 2: Recovery Heart
    MM Snowhead Temple Icicle Entrance After Block 1: Recovery Heart
    MM Snowhead Temple Icicle Entrance After Block 2: Green Rupee
    MM Snowhead Temple Bridge Room: Fairy (OoT)
    MM Snowhead Temple SF Bridge Under Platform: Recovery Heart
    MM Snowhead Temple SF Bridge Pillar: Recovery Heart
    MM Snowhead Temple Pot Bridge Room 1: Swamp Skulltula Token
    MM Snowhead Temple Pot Bridge Room 2: Green Rupee
    MM Snowhead Temple Pot Bridge Room 3: Blue Rupee
    MM Snowhead Temple Pot Bridge Room 4: Green Rupee
    MM Snowhead Temple Pot Bridge Room 5: Green Rupee
    MM Snowhead Temple Small Snowball Bridge Room 1: Rupoor
    MM Snowhead Temple Small Snowball Bridge Room 2: Big Fairy
    MM Snowhead Temple Pot Bridge Room After 1: Recovery Heart
    MM Snowhead Temple Pot Bridge Room After 2: Green Rupee
    MM Snowhead Temple Crate Bridge: Green Rupee
    MM Snowhead Temple Map: Compass (Ice Cavern)
    MM Snowhead Temple SF Map Room: Recovery Heart
    MM Snowhead Temple Crate Map Room 1: Green Rupee
    MM Snowhead Temple Crate Map Room 2: Green Rupee
    MM Snowhead Temple Crate Map Room 3: Shared Bomb Bag
    MM Snowhead Temple Crate Map Room 4: Rupoor
    MM Snowhead Temple Crate Map Room 5: Rupoor
    MM Snowhead Temple Map Alcove: Rupoor
    MM Snowhead Temple Central Room Alcove: Soul of the Citizens (OoT)
    MM Snowhead Temple Pot Central Room Scarecrow 1: Gold Skulltula Token
    MM Snowhead Temple Pot Central Room Scarecrow 2: Ocean Title Deed
    MM Snowhead Temple Pot Central Room Level 2 1: Green Rupee
    MM Snowhead Temple Pot Central Room Level 2 2: Green Rupee
    MM Snowhead Temple Pillars Room: Red Rupee
    MM Snowhead Temple Pot Pillars Room Upper 1: Green Rupee
    MM Snowhead Temple Pot Pillars Room Upper 2: Green Rupee
    MM Snowhead Temple Pot Pillars Room Upper 3: Green Rupee
    MM Snowhead Temple Pot Pillars Room Upper 4: Fairy (MM)
    MM Snowhead Temple Pot Pillars Room Upper 5: Gold Skulltula Token
    MM Snowhead Temple Pot Pillars Room Upper 6: Recovery Heart
    MM Snowhead Temple Pot Pillars Room Lower 1: Recovery Heart
    MM Snowhead Temple Pot Pillars Room Lower 2: Green Rupee
    MM Snowhead Temple Pot Pillars Room Lower 3: Soul of the Scientist (MM)
    MM Snowhead Temple Pot Pillars Room Lower 4: Soul of Gold Skulltulas (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 5: Soul of ReDeads/Gibdos (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 6: Blue Rupee
    MM Snowhead Temple Pot Pillars Room Lower 7: Rupoor
    MM Snowhead Temple Central Room Bottom: Rupoor
    MM Snowhead Temple Pot Central Room Bottom 1: 5 Bombs
    MM Snowhead Temple Pot Central Room Bottom 2: Piece of Heart
    MM Snowhead Temple Grass 01: Green Rupee
    MM Snowhead Temple Grass 02: Green Rupee
    MM Snowhead Temple Grass 03: Key Ring (Shadow)
    MM Snowhead Temple Grass 04: Kokiri's Emerald
    MM Snowhead Temple Grass 05: Soul of Phantom Ganon
    MM Snowhead Temple Grass 06: Rupoor
    MM Snowhead Temple Grass 07: Fairy (MM)
    MM Snowhead Temple Grass 08: Rupoor
    MM Snowhead Temple Grass 09: Green Rupee
    MM Snowhead Temple Grass 10: 5 Arrows
    MM Snowhead Temple Block Room: Green Rupee
    MM Snowhead Temple Pot Block Room 1: Goron Tunic (OoT)
    MM Snowhead Temple Pot Block Room 2: Green Rupee
    MM Snowhead Temple Block Room Ledge: Recovery Heart
    MM Snowhead Temple Flying Pot 1: Fairy (OoT)
    MM Snowhead Temple Flying Pot 2: Blue Rupee
    MM Snowhead Temple Compass: Recovery Heart
    MM Snowhead Temple Compass Room Ledge: Stray Fairy (Great Bay Temple)
    MM Snowhead Temple SF Compass Room Crate: Blue Rupee
    MM Snowhead Temple Pot Compass Room 1: Green Rupee
    MM Snowhead Temple Pot Compass Room 2: Rupoor
    MM Snowhead Temple Pot Compass Room 3: Green Rupee
    MM Snowhead Temple Pot Compass Room 4: Green Rupee
    MM Snowhead Temple Pot Compass Room 5: Rupoor
    MM Snowhead Temple Icicle Room Alcove: Green Rupee
    MM Snowhead Temple Icicle Room: Iron Boots (MM)
    MM Snowhead Temple Rupee 1: Rupoor
    MM Snowhead Temple Rupee 2: Green Rupee
    MM Snowhead Temple Rupee 3: Blue Rupee
    MM Snowhead Temple Big Snowball Icicle Room: Green Rupee
    MM Snowhead Temple Small Snowball Icicles Room 1: Silver Rupee (Shadow Temple - Large Pits)
    MM Snowhead Temple Small Snowball Icicles Room 2: Small Magic Jar
    MM Snowhead Temple Small Snowball Icicles Room 3: Large Magic Jar
    MM Snowhead Temple Small Snowball Icicles Room 4: 5 Bombs
    MM Snowhead Temple Small Snowball Icicles Room 5: Green Rupee
    MM Snowhead Temple SF Dual Switches: Silver Rupee (Ganon's Castle - Fire Trial)
    MM Snowhead Temple Pot Dual Switches 1: Rupoor
    MM Snowhead Temple Pot Dual Switches 2: Green Rupee
    MM Snowhead Temple Crate Dual Switches 1: Green Rupee
    MM Snowhead Temple Crate Dual Switches 2: Silver Rupee (Shadow Temple - Spikes)
    MM Snowhead Temple Fire Arrow: Gold Skulltula Token
    MM Snowhead Temple Small Snowball Central Room 1: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 2: 10 Arrows
    MM Snowhead Temple Small Snowball Central Room 3: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 4: Goht's Remains
    MM Snowhead Temple Small Snowball Central Room 5: Green Rupee
    MM Snowhead Temple Small Snowball Central Room 6: Green Rupee
    MM Snowhead Temple SF Snow Room: Green Rupee
    MM Snowhead Temple Small Snowball Snow Room 1: Green Rupee
    MM Snowhead Temple Small Snowball Snow Room 2: Progressive Sword (OoT)
    MM Snowhead Temple Small Snowball Snow Room 3: Rupoor
    MM Snowhead Temple Small Snowball Snow Room 4: Stray Fairy (Stone Tower Temple)
    MM Snowhead Temple Small Snowball Snow Room 5: Silver Rupee
    MM Snowhead Temple Small Snowball Snow Room 6: 10 Arrows
    MM Snowhead Temple Small Snowball Snow Room 7: Green Rupee
    MM Snowhead Temple Small Snowball Snow Room 8: Rupoor
    MM Snowhead Temple Icicle Snow Room 1: C-Down Button (MM)
    MM Snowhead Temple Icicle Snow Room 2: 10 Arrows
    MM Snowhead Temple Icicle Snow Room 3: Green Rupee
    MM Snowhead Temple SF Dinolfos 1: Green Rupee
    MM Snowhead Temple SF Dinolfos 2: Soul of Darunia
    MM Snowhead Temple Boss Key: 10 Arrows
    MM Snowhead Temple Pot Central Room Near Boss Key 1: 10 Arrows
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Green Rupee
    MM Snowhead Temple Pot Wizzrobe 1: Green Rupee
    MM Snowhead Temple Pot Wizzrobe 2: Green Rupee
    MM Snowhead Temple Pot Wizzrobe 3: Red Rupee
    MM Snowhead Temple Pot Wizzrobe 4: All-Night Mask
    MM Snowhead Temple Pot Wizzrobe 5: Recovery Heart
    MM Snowhead Temple Icicle Central Room Near Boss Key 1: Green Rupee
    MM Snowhead Temple Icicle Central Room Near Boss Key 2: Fairy (OoT)
    MM Snowhead Temple Big Snowball Central Room 1: Green Rupee
    MM Snowhead Temple Big Snowball Central Room 2: Green Rupee
    MM Snowhead Temple Big Snowball Central Room 3: Green Rupee
    MM Snowhead Temple Big Snowball Central Room 4: Green Rupee
    MM Snowhead Temple Icicle Central Room Near Boss 1: Large Magic Jar
    MM Snowhead Temple Icicle Central Room Near Boss 2: Progressive Sword (MM)
    MM Snowhead Temple Icicle Central Room Near Boss 3: Fairy (MM)
    MM Snowhead Temple Icicle Central Room Near Boss 4: Green Rupee
    MM Snowhead Temple Boss Pot Early 1: 10 Arrows
    MM Snowhead Temple Boss Pot Early 2: Green Rupee
    MM Snowhead Temple Boss Pot Early 3: Small Magic Jar
    MM Snowhead Temple Boss Pot Early 4: Red Rupee
    MM Snowhead Temple Boss Pot 01: Fairy (OoT)
    MM Snowhead Temple Boss Pot 02: Green Rupee
    MM Snowhead Temple Boss Pot 03: Rupoor
    MM Snowhead Temple Boss Pot 04: 5 Deku Seeds (OoT)
    MM Snowhead Temple Boss Pot 05: Green Rupee
    MM Snowhead Temple Boss Pot 06: 1 Bomb
    MM Snowhead Temple Boss Pot 07: Rupoor
    MM Snowhead Temple Boss Pot 08: Green Rupee
    MM Snowhead Temple Boss Pot 09: Recovery Heart
    MM Snowhead Temple Boss Pot 10: Green Rupee
    MM Snowhead Temple Boss HC: Gold Skulltula Token
    MM Snowhead Temple Boss: Rupoor

  Great Bay Temple (157):
    MM Great Bay Temple Entrance Chest: Ocean Skulltula Token
    MM Great Bay Temple Barrel Entrance 1: Large Magic Jar
    MM Great Bay Temple Barrel Entrance 2: Green Rupee
    MM Great Bay Temple Barrel Entrance 3: Soul of Warts
    MM Great Bay Temple Barrel Entrance 4: Blue Rupee
    MM Great Bay Temple Barrel Entrance 5: Green Rupee
    MM Great Bay Temple Barrel Entrance 6: Recovery Heart
    MM Great Bay Temple Barrel Entrance 7: Rupoor
    MM Great Bay Temple Barrel Entrance 8: Romani Milk
    MM Great Bay Temple SF Water Wheel Platform: Green Rupee
    MM Great Bay Temple SF Water Wheel Skulltula: Green Rupee
    MM Great Bay Temple Rupee Entrance 1: Bottled Big Poe (MM)
    MM Great Bay Temple Rupee Entrance 2: Blue Rupee
    MM Great Bay Temple Rupee Entrance 3: Large Magic Jar
    MM Great Bay Temple Rupee Entrance 4: Large Magic Jar
    MM Great Bay Temple Rupee Entrance 5: Coin (Green)
    MM Great Bay Temple SF Central Room Barrel: Rupoor
    MM Great Bay Temple SF Central Room Underwater Pot: Green Rupee
    MM Great Bay Temple Pot Central Room 1: Goron Mask
    MM Great Bay Temple Pot Central Room 2: Red Rupee
    MM Great Bay Temple Map: Green Rupee
    MM Great Bay Temple SF Map Room Pot: Bolero of Fire
    MM Great Bay Temple Pot Map Room Surface 1: Rupoor
    MM Great Bay Temple Pot Map Room Surface 2: 10 Arrows
    MM Great Bay Temple Pot Map Room Surface 3: 20 Bombchu (OoT)
    MM Great Bay Temple Pot Map Room Water 1: Large Magic Jar
    MM Great Bay Temple Pot Map Room Water 2: Red Rupee
    MM Great Bay Temple Pot Map Room Water 3: Green Rupee
    MM Great Bay Temple Pot Map Room Water 4: Red Rupee
    MM Great Bay Temple Pot Map Room Water 5: Recovery Heart
    MM Great Bay Temple Pot Map Room Water 6: Fairy (MM)
    MM Great Bay Temple Pot Map Room Water 7: Green Rupee
    MM Great Bay Temple Pot Map Room Water 8: Green Rupee
    MM Great Bay Temple Baba Chest: Red Rupee
    MM Great Bay Temple Compass: Green Rupee
    MM Great Bay Temple Compass Room Underwater: Green Rupee
    MM Great Bay Temple SF Compass Room Pot: Silver Rupee (Shadow Temple - Large Pits)
    MM Great Bay Temple Pot Compass Room Surface 1: Piece of Heart
    MM Great Bay Temple Pot Compass Room Surface 2: Red Rupee
    MM Great Bay Temple Pot Compass Room Surface 3: Silver Rupee (Ganon's Castle - Light Trial)
    MM Great Bay Temple Pot Compass Room Surface 4: Blue Rupee
    MM Great Bay Temple Pot Compass Room Water 1: Green Rupee
    MM Great Bay Temple Pot Compass Room Water 2: Green Rupee
    MM Great Bay Temple Pot Compass Room Water 3: Rupoor
    MM Great Bay Temple Rupee Compass Room 1: Green Rupee
    MM Great Bay Temple Rupee Compass Room 2: Green Rupee
    MM Great Bay Temple Icicle Compass Room 1: Green Rupee
    MM Great Bay Temple Icicle Compass Room 2: Rupoor
    MM Great Bay Temple Icicle Compass Room 3: Fairy (OoT)
    MM Great Bay Temple Icicle Compass Room 4: Rupoor
    MM Great Bay Temple Icicle Compass Room 5: Rupoor
    MM Great Bay Temple Pot Red Pipe Before Wart 1: Rupoor
    MM Great Bay Temple Pot Red Pipe Before Wart 2: 10 Arrows
    MM Great Bay Temple Pot Red Pipe Before Wart 3: Soul of Leevers (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 4: 5 Bombs
    MM Great Bay Temple Ice Arrow: Rupoor
    MM Great Bay Temple Pot Wart 1: 5 Deku Nuts (OoT)
    MM Great Bay Temple Pot Wart 2: Stray Fairy (Woodfall Temple)
    MM Great Bay Temple Pot Wart 3: Recovery Heart
    MM Great Bay Temple Pot Wart 4: 5 Deku Seeds (OoT)
    MM Great Bay Temple Pot Wart 5: Red Rupee
    MM Great Bay Temple Pot Wart 6: Large Magic Jar
    MM Great Bay Temple Pot Wart 7: Small Magic Jar
    MM Great Bay Temple Pot Wart 8: Green Rupee
    MM Great Bay Temple Pot Before Wart 01: Green Rupee
    MM Great Bay Temple Pot Before Wart 02: 5 Deku Nuts (OoT)
    MM Great Bay Temple Pot Before Wart 03: Nayru's Love (MM)
    MM Great Bay Temple Pot Before Wart 04: Green Rupee
    MM Great Bay Temple Pot Before Wart 05: Fairy (OoT)
    MM Great Bay Temple Pot Before Wart 06: Green Rupee
    MM Great Bay Temple Pot Before Wart 07: Green Rupee
    MM Great Bay Temple Pot Before Wart 08: Green Rupee
    MM Great Bay Temple Pot Before Wart 09: Green Rupee
    MM Great Bay Temple Pot Before Wart 10: Red Rupee
    MM Great Bay Temple Pot Before Wart 11: Green Rupee
    MM Great Bay Temple Pot Before Wart 12: Red Rupee
    MM Great Bay Temple Crate Chu Room 1: Green Rupee
    MM Great Bay Temple Crate Chu Room 2: Green Rupee
    MM Great Bay Temple Crate Chu Room 3: Recovery Heart
    MM Great Bay Temple Crate Chu Room 4: Adult Fish (5 pounds)
    MM Great Bay Temple Crate Chu Room 5: Green Rupee
    MM Great Bay Temple Barrel Chu Room 1: 30 Arrows
    MM Great Bay Temple Barrel Chu Room 2: Recovery Heart
    MM Great Bay Temple Barrel Chu Room 3: 5 Arrows
    MM Great Bay Temple Barrel Chu Room 4: Green Rupee
    MM Great Bay Temple Barrel Chu Room 5: Coin (Blue)
    MM Great Bay Temple Crate Before Boss Key 01: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 02: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 03: Recovery Heart
    MM Great Bay Temple Crate Before Boss Key 04: Small Magic Jar
    MM Great Bay Temple Crate Before Boss Key 05: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 06: Big Fairy
    MM Great Bay Temple Crate Before Boss Key 07: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 08: Large Magic Jar
    MM Great Bay Temple Crate Before Boss Key 09: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 10: Recovery Heart
    MM Great Bay Temple Crate Before Boss Key 11: Ocean Skulltula Token
    MM Great Bay Temple Crate Before Boss Key 12: Blue Rupee
    MM Great Bay Temple Crate Before Boss Key 13: Green Rupee
    MM Great Bay Temple Crate Before Boss Key 14: Deku Stick (MM)
    MM Great Bay Temple Crate Before Boss Key 15: Rupoor
    MM Great Bay Temple Crate Before Boss Key 16: Green Rupee
    MM Great Bay Temple Boss Key: Green Rupee
    MM Great Bay Temple Green Pipe 1 Chest: Blue Rupee
    MM Great Bay Temple Pot Green Pipe 1 1: Red Rupee
    MM Great Bay Temple Pot Green Pipe 1 2: 10 Arrows
    MM Great Bay Temple Pot Green Pipe 1 3: Green Rupee
    MM Great Bay Temple Pot Green Pipe 1 4: Rupoor
    MM Great Bay Temple Barrel Green Pipe 1 1: Small Magic Jar
    MM Great Bay Temple Barrel Green Pipe 1 2: Large Magic Jar
    MM Great Bay Temple Barrel Green Pipe 1 3: Red Rupee
    MM Great Bay Temple Rupee Hookshot 1: Recovery Heart
    MM Great Bay Temple Rupee Hookshot 2: Blue Rupee
    MM Great Bay Temple Green Pipe 2 Lower Chest: Green Rupee
    MM Great Bay Temple Green Pipe 2 Upper Chest: Green Rupee
    MM Great Bay Temple Pot Green Pipe 2 1: Small Magic Jar
    MM Great Bay Temple Pot Green Pipe 2 2: Green Rupee
    MM Great Bay Temple Pot Green Pipe 2 3: Rupoor
    MM Great Bay Temple Pot Green Pipe 2 4: Green Rupee
    MM Great Bay Temple Pot Green Pipe 2 5: Green Rupee
    MM Great Bay Temple Pot Green Pipe 2 6: Green Rupee
    MM Great Bay Temple Pot Green Pipe 2 7: Green Rupee
    MM Great Bay Temple Pot Green Pipe 2 8: Recovery Heart
    MM Great Bay Temple Barrel Green Pipe 2 1: Coin (Green)
    MM Great Bay Temple Barrel Green Pipe 2 2: Recovery Heart
    MM Great Bay Temple Green Pipe 3 Chest: Green Rupee
    MM Great Bay Temple SF Green Pipe 3 Barrel: Recovery Heart
    MM Great Bay Temple Pot Green Pipe 3 Upper 1: Swamp Skulltula Token
    MM Great Bay Temple Pot Green Pipe 3 Upper 2: 10 Arrows
    MM Great Bay Temple Pot Green Pipe 3 Lower: Green Rupee
    MM Great Bay Temple Crate Green Pipe 1: Rupoor
    MM Great Bay Temple Crate Green Pipe 2: Purple Rupee
    MM Great Bay Temple Crate Green Pipe 3: 20 Bombs
    MM Great Bay Temple Crate Green Pipe 4: Recovery Heart
    MM Great Bay Temple Crate Green Pipe 5: Rupoor
    MM Great Bay Temple Crate Green Pipe 6: Recovery Heart
    MM Great Bay Temple Crate Green Pipe 7: Blue Rupee
    MM Great Bay Temple SF Pre-Boss Above Water: Red Rupee
    MM Great Bay Temple SF Pre-Boss Underwater: Green Rupee
    MM Great Bay Temple Pot Pre-Boss 1: Green Rupee
    MM Great Bay Temple Pot Pre-Boss 2: Green Potion (OoT)
    MM Great Bay Temple Pot Pre-Boss 3: Rupoor
    MM Great Bay Temple Pot Pre-Boss 4: Green Potion (OoT)
    MM Great Bay Temple Pot Pre-Boss 5: Fish (OoT)
    MM Great Bay Temple Pot Pre-Boss 6: Green Rupee
    MM Great Bay Temple Pot Pre-Boss 7: Fairy (MM)
    MM Great Bay Temple Pot Pre-Boss 8: Green Rupee
    MM Great Bay Temple Boss Pot 1: Purple Rupee
    MM Great Bay Temple Boss Pot 2: Fairy (MM)
    MM Great Bay Temple Boss Pot 3: Rupoor
    MM Great Bay Temple Boss Pot 4: Recovery Heart
    MM Great Bay Temple Boss Pot Underwater 1: Red Potion (OoT)
    MM Great Bay Temple Boss Pot Underwater 2: Green Rupee
    MM Great Bay Temple Boss Pot Underwater 3: Large Magic Jar
    MM Great Bay Temple Boss Pot Underwater 4: Gold Skulltula Token
    MM Great Bay Temple Boss HC: Green Rupee
    MM Great Bay Temple Boss: Fairy (MM)

  Stone Tower Temple (156):
    MM Stone Tower Temple Entrance Chest: Green Rupee
    MM Stone Tower Temple Entrance Switch Chest: Green Rupee
    MM Stone Tower Temple Pot Entrance 1: Gold Skulltula Token
    MM Stone Tower Temple Pot Entrance 2: Red Rupee
    MM Stone Tower Temple Grass Entrance 1: Recovery Heart
    MM Stone Tower Temple Grass Entrance 2: Blue Rupee
    MM Stone Tower Temple Grass Entrance 3: Blue Rupee
    MM Stone Tower Temple Crate Entrance 1: Gold Skulltula Token
    MM Stone Tower Temple Crate Entrance 2: Green Rupee
    MM Stone Tower Temple Crate Maze Large 1: Green Rupee
    MM Stone Tower Temple Crate Maze Large 2: Rupoor
    MM Stone Tower Temple Crate Maze Large 3: Rupoor
    MM Stone Tower Temple Crate Maze Large 4: Soul of Armos (MM)
    MM Stone Tower Temple Crate Maze Large 5: Green Rupee
    MM Stone Tower Temple Crate Maze Small 1: Green Rupee
    MM Stone Tower Temple Crate Maze Small 2: Recovery Heart
    MM Stone Tower Temple Grass Garden 1: Blue Rupee
    MM Stone Tower Temple Grass Garden 2: Green Rupee
    MM Stone Tower Temple Grass Garden 3: Green Rupee
    MM Stone Tower Temple Grass Garden 4: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Grass Garden 5: Rupoor
    MM Stone Tower Temple Grass Garden 6: Green Rupee
    MM Stone Tower Temple Under West Garden Ledge Chest: Soul of Gorman & Bros. (MM)
    MM Stone Tower Temple Pot Lava Room 1: Rupoor
    MM Stone Tower Temple Pot Lava Room 2: Green Rupee
