
CreateObjectsForScene(LAIR_IKANA, 9,
	{ 0x0002, LAIR_IKANA, "Ancient Castle of Ikana Boss Pot 1", ObjectType::pot, {0, 0}, LAIR_IKANA },
	{ 0x40a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 65", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x50a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 66", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x60a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 67", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x70a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 68", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x80a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 69", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x90a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 70", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xa0a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 71", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0xb0a09, MM_GROTTOS, "Termina Field Cow Grotto Grass 72", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_COW },
	{ 0x00a02, MM_GROTTOS, "Termina Field Cow Grotto Hive", ObjectType::hive, {0, 0}, MM_GROTTO_TERMINA_COW })

CreateObjectsForScene(MM_GROTTO_TERMINA_DODONGO, 1,
	{ 0x00, MM_GROTTOS, "Termina Field Dodongo Grotto", ObjectType::chest, {0, 0}, MM_GROTTO_TERMINA_DODONGO })

CreateObjectsForScene(MM_GROTTO_TERMINA_PILLAR, 15,
	{ 0x1a, MM_GROTTOS, "Termina Field Pillar Grotto", ObjectType::chest, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a00, MM_GROTTOS, "Termina Field Pillar Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a01, MM_GROTTOS, "Termina Field Pillar Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a02, MM_GROTTOS, "Termina Field Pillar Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a03, MM_GROTTOS, "Termina Field Pillar Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a05, MM_GROTTOS, "Termina Field Pillar Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a06, MM_GROTTOS, "Termina Field Pillar Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a0a, MM_GROTTOS, "Termina Field Pillar Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a0b, MM_GROTTOS, "Termina Field Pillar Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a0c, MM_GROTTOS, "Termina Field Pillar Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a0e, MM_GROTTOS, "Termina Field Pillar Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a10, MM_GROTTOS, "Termina Field Pillar Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a11, MM_GROTTOS, "Termina Field Pillar Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a12, MM_GROTTOS, "Termina Field Pillar Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR },
	{ 0x03a13, MM_GROTTOS, "Termina Field Pillar Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_PILLAR })

CreateObjectsForScene(MM_GROTTO_TERMINA_SCRUB, 3,
	{ SCRUB_TELESCOPE, MM_GROTTOS, "Termina Field Scrub", ObjectType::npc, {0, 0}, MM_GROTTO_TERMINA_SCRUB },
	{ 0x00900, MM_GROTTOS, "Termina Field Scrub Crate", ObjectType::crate, {0, 0}, MM_GROTTO_TERMINA_SCRUB },
	{ 0x0903, MM_GROTTOS, "Termina Field Scrub Pot", ObjectType::pot, {0, 0}, MM_GROTTO_TERMINA_SCRUB })

CreateObjectsForScene(MM_GROTTO_TERMINA_TALL_GRASS, 15,
	{ 0x1f, MM_GROTTOS, "Termina Field Tall Grass Grotto", ObjectType::chest, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f00, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f01, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f02, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f03, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f05, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f06, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f0a, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f0b, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f0c, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f0e, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f10, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f11, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f12, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS },
	{ 0x03f13, MM_GROTTOS, "Termina Field Tall Grass Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_TERMINA_TALL_GRASS })

CreateObjectsForScene(TOURIST_INFORMATION, 3,
	{ KOUME_HEART_PIECE, TOURIST_INFORMATION, "Tourist Information Boat Archery", ObjectType::npc, {0, 0}, TOURIST_INFORMATION },
	{ KOUME_PICTOGRAPH_BOX, TOURIST_INFORMATION, "Tourist Information Pictobox", ObjectType::npc, {0, 0}, TOURIST_INFORMATION },
	{ TOUR_GUIDE_HEART_PIECE, TOURIST_INFORMATION, "Tourist Information Tingle Picture", ObjectType::npc, {0, 0}, TOURIST_INFORMATION })

CreateObjectsForScene(MM_SHOOTING_GALLERY, 2,
	{ SHOOTING_GAME_TOWN_1, MM_SHOOTING_GALLERY, "Town Archery Reward 1", ObjectType::npc, {0, 0}, MM_SHOOTING_GALLERY },
	{ SHOOTING_GAME_TOWN_2, MM_SHOOTING_GALLERY, "Town Archery Reward 2", ObjectType::npc, {0, 0}, MM_SHOOTING_GALLERY })

CreateObjectsForScene(TRADING_POST, 9,
	{ 0x05, TRADING_POST, "Trading Post Item 1", ObjectType::shop, {0, 0}, TRADING_POST },
	{ 0x06, TRADING_POST, "Trading Post Item 2", ObjectType::shop, {0, 0}, TRADING_POST },
	{ 0x07, TRADING_POST, "Trading Post Item 3", ObjectType::shop, {0, 0}, TRADING_POST },
	{ 0x08, TRADING_POST, "Trading Post Item 4", ObjectType::shop, {0, 0}, TRADING_POST },
	{ 0x09, TRADING_POST, "Trading Post Item 5", ObjectType::shop, {0, 0}, TRADING_POST },
	{ 0x0a, TRADING_POST, "Trading Post Item 6", ObjectType::shop, {0, 0}, TRADING_POST },
	{ 0x0b, TRADING_POST, "Trading Post Item 7", ObjectType::shop, {0, 0}, TRADING_POST },
	{ 0x0c, TRADING_POST, "Trading Post Item 8", ObjectType::shop, {0, 0}, TRADING_POST },
	{ 0x0008, TRADING_POST, "Trading Post Pot", ObjectType::pot, {0, 0}, TRADING_POST })

CreateObjectsForScene(MM_GROTTO_TWIN_ISLANDS_FROZEN, 1,
	{ 0x02, MM_GROTTOS, "Twin Islands Frozen Grotto Chest", ObjectType::chest, {0, 0}, MM_GROTTO_TWIN_ISLANDS_FROZEN })

CreateObjectsForScene(TWIN_ISLANDS_SPRING, 16,
	{ 0x0000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 01", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x1000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 02", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x2000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 03", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x3000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 04", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x4000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 05", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x5000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 06", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x6000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 07", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x7000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 08", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x8000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 09", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x9000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 10", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0xa000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 11", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0xb000b, TWIN_ISLANDS_SPRING, "Twin Islands Grass 12", ObjectType::grass, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x0000e, TWIN_ISLANDS_SPRING, "Twin Islands Rupee 1", ObjectType::rupee, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x0000f, TWIN_ISLANDS_SPRING, "Twin Islands Rupee 2", ObjectType::rupee, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x00010, TWIN_ISLANDS_SPRING, "Twin Islands Rupee 3", ObjectType::rupee, {0, 0}, TWIN_ISLANDS_SPRING },
	{ 0x00012, TWIN_ISLANDS_SPRING, "Twin Islands Rupee 4", ObjectType::rupee, {0, 0}, TWIN_ISLANDS_SPRING })

CreateObjectsForScene(MM_GROTTO_TWIN_ISLANDS_RAMP, 15,
	{ 0x19, MM_GROTTOS, "Twin Islands Ramp Grotto Chest", ObjectType::chest, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x03900, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 01", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x03901, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 02", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x03902, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 03", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x03903, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 04", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x03905, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 05", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x03906, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 06", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x0390a, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 07", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x0390b, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 08", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x0390c, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 09", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x0390e, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 10", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x03910, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 11", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x03911, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 12", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x03912, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 13", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP },
	{ 0x03913, MM_GROTTOS, "Twin Islands Ramp Grotto Grass 14", ObjectType::grass, {0, 0}, MM_GROTTO_TWIN_ISLANDS_RAMP })

CreateObjectsForScene(WATERFALL_RAPIDS, 2,
	{ BEAVER_1, WATERFALL_RAPIDS, "Waterfall Rapids Beaver Race 1", ObjectType::npc, {0, 0}, WATERFALL_RAPIDS },
	{ BEAVER_2, WATERFALL_RAPIDS, "Waterfall Rapids Beaver Race 2", ObjectType::npc, {0, 0}, WATERFALL_RAPIDS })

CreateObjectsForScene(WOODFALL, 14,
	{ 0x00, WOODFALL, "Woodfall Entrance Chest", ObjectType::chest, {0, 0}, WOODFALL },
	{ 0x00011, WOODFALL, "Woodfall Grass 1", ObjectType::grass, {0, 0}, WOODFALL },
	{ 0x00012, WOODFALL, "Woodfall Grass 2", ObjectType::grass, {0, 0}, WOODFALL },
	{ 0x00013, WOODFALL, "Woodfall Grass 3", ObjectType::grass, {0, 0}, WOODFALL },
	{ 0x00014, WOODFALL, "Woodfall Grass 4", ObjectType::grass, {0, 0}, WOODFALL },
	{ 0x00015, WOODFALL, "Woodfall Grass 5", ObjectType::grass, {0, 0}, WOODFALL },
	{ 0x00016, WOODFALL, "Woodfall Grass 6", ObjectType::grass, {0, 0}, WOODFALL },
	{ 0x01, WOODFALL, "Woodfall HP Chest", ObjectType::chest, {0, 0}, WOODFALL },
	{ 0x02, WOODFALL, "Woodfall Near Owl Chest", ObjectType::chest, {0, 0}, WOODFALL },
	{ OWL_WOODFALL, WOODFALL, "Woodfall Owl Statue", ObjectType::npc, {0, 0}, WOODFALL },
	{ 0x0006, WOODFALL, "Woodfall Pot 1", ObjectType::pot, {0, 0}, WOODFALL },
	{ 0x0007, WOODFALL, "Woodfall Pot 2", ObjectType::pot, {0, 0}, WOODFALL },
	{ 0x0008, WOODFALL, "Woodfall Pot 3", ObjectType::pot, {0, 0}, WOODFALL },
	{ 0x00000, WOODFALL, "Woodfall Rupee", ObjectType::rupee, {0, 0}, WOODFALL })

CreateObjectsForScene(MM_FAIRY_WOODFALL, 1,
	{ GREAT_FAIRY_SWAMP, MM_FAIRY_FOUNTAIN, "Woodfall Great Fairy", ObjectType::npc, {0, 0}, MM_FAIRY_WOODFALL })

CreateObjectsForScene(TEMPLE_WOODFALL, 83,
	{ 0x1e, TEMPLE_WOODFALL, "Woodfall Temple Boss Key Chest", ObjectType::chest, {0, 0}, TEMPLE_WOODFALL },
	{ 0x1b, TEMPLE_WOODFALL, "Woodfall Temple Bow", ObjectType::chest, {0, 0}, TEMPLE_WOODFALL },
	{ 0x17, TEMPLE_WOODFALL, "Woodfall Temple Center Chest", ObjectType::chest, {0, 0}, TEMPLE_WOODFALL },
	{ 0x1c, TEMPLE_WOODFALL, "Woodfall Temple Compass", ObjectType::chest, {0, 0}, TEMPLE_WOODFALL },
	{ 0x19, TEMPLE_WOODFALL, "Woodfall Temple Dark Chest", ObjectType::chest, {0, 0}, TEMPLE_WOODFALL },
	{ 0x18, TEMPLE_WOODFALL, "Woodfall Temple Entrance Chest", ObjectType::chest, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00405, TEMPLE_WOODFALL, "Woodfall Temple Grass Compass Room 1", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00406, TEMPLE_WOODFALL, "Woodfall Temple Grass Compass Room 2", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00407, TEMPLE_WOODFALL, "Woodfall Temple Grass Compass Room 3", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00217, TEMPLE_WOODFALL, "Woodfall Temple Grass Entrance Bottom 1", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00218, TEMPLE_WOODFALL, "Woodfall Temple Grass Entrance Bottom 2", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0021b, TEMPLE_WOODFALL, "Woodfall Temple Grass Entrance Bottom 3", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00219, TEMPLE_WOODFALL, "Woodfall Temple Grass Entrance Ledge 1", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0021a, TEMPLE_WOODFALL, "Woodfall Temple Grass Entrance Ledge 2", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0011e, TEMPLE_WOODFALL, "Woodfall Temple Grass Main Room 1", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0011f, TEMPLE_WOODFALL, "Woodfall Temple Grass Main Room 2", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00120, TEMPLE_WOODFALL, "Woodfall Temple Grass Main Room 3", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00606, TEMPLE_WOODFALL, "Woodfall Temple Grass Map Room 1", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00607, TEMPLE_WOODFALL, "Woodfall Temple Grass Map Room 2", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00608, TEMPLE_WOODFALL, "Woodfall Temple Grass Map Room 3", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00609, TEMPLE_WOODFALL, "Woodfall Temple Grass Map Room 4", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0060a, TEMPLE_WOODFALL, "Woodfall Temple Grass Map Room 5", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00a06, TEMPLE_WOODFALL, "Woodfall Temple Grass Pits Room 01", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00a07, TEMPLE_WOODFALL, "Woodfall Temple Grass Pits Room 02", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00a08, TEMPLE_WOODFALL, "Woodfall Temple Grass Pits Room 03", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00a09, TEMPLE_WOODFALL, "Woodfall Temple Grass Pits Room 04", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00a0a, TEMPLE_WOODFALL, "Woodfall Temple Grass Pits Room 05", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00a0b, TEMPLE_WOODFALL, "Woodfall Temple Grass Pits Room 06", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00a0c, TEMPLE_WOODFALL, "Woodfall Temple Grass Pits Room 07", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00a0d, TEMPLE_WOODFALL, "Woodfall Temple Grass Pits Room 08", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00a0e, TEMPLE_WOODFALL, "Woodfall Temple Grass Pits Room 09", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00a0f, TEMPLE_WOODFALL, "Woodfall Temple Grass Pits Room 10", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00a10, TEMPLE_WOODFALL, "Woodfall Temple Grass Pits Room 11", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0001e, TEMPLE_WOODFALL, "Woodfall Temple Grass Pre-Boss 1", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0001f, TEMPLE_WOODFALL, "Woodfall Temple Grass Pre-Boss 2", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00020, TEMPLE_WOODFALL, "Woodfall Temple Grass Pre-Boss 3", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00021, TEMPLE_WOODFALL, "Woodfall Temple Grass Pre-Boss 4", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00022, TEMPLE_WOODFALL, "Woodfall Temple Grass Pre-Boss 5", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00512, TEMPLE_WOODFALL, "Woodfall Temple Grass Water Room 1", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00513, TEMPLE_WOODFALL, "Woodfall Temple Grass Water Room 2", ObjectType::grass, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0021d, TEMPLE_WOODFALL, "Woodfall Temple Hive Entrance", ObjectType::hive, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00311, TEMPLE_WOODFALL, "Woodfall Temple Hive Maze", ObjectType::hive, {0, 0}, TEMPLE_WOODFALL },
	{ 0x1d, TEMPLE_WOODFALL, "Woodfall Temple Map", ObjectType::chest, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0216, TEMPLE_WOODFALL, "Woodfall Temple Pot Entrance", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0115, TEMPLE_WOODFALL, "Woodfall Temple Pot Main Room Lower 1", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0116, TEMPLE_WOODFALL, "Woodfall Temple Pot Main Room Lower 2", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0117, TEMPLE_WOODFALL, "Woodfall Temple Pot Main Room Lower 3", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0118, TEMPLE_WOODFALL, "Woodfall Temple Pot Main Room Lower 4", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x011a, TEMPLE_WOODFALL, "Woodfall Temple Pot Main Room Lower 5", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x011b, TEMPLE_WOODFALL, "Woodfall Temple Pot Main Room Lower 6", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x010a, TEMPLE_WOODFALL, "Woodfall Temple Pot Main Room Upper 1", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x010b, TEMPLE_WOODFALL, "Woodfall Temple Pot Main Room Upper 2", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x030d, TEMPLE_WOODFALL, "Woodfall Temple Pot Maze 1", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x030e, TEMPLE_WOODFALL, "Woodfall Temple Pot Maze 2", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0806, TEMPLE_WOODFALL, "Woodfall Temple Pot Miniboss Room 1", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0807, TEMPLE_WOODFALL, "Woodfall Temple Pot Miniboss Room 2", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0808, TEMPLE_WOODFALL, "Woodfall Temple Pot Miniboss Room 3", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0809, TEMPLE_WOODFALL, "Woodfall Temple Pot Miniboss Room 4", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x001c, TEMPLE_WOODFALL, "Woodfall Temple Pot Pre-Boss 1", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x001d, TEMPLE_WOODFALL, "Woodfall Temple Pot Pre-Boss 2", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x050e, TEMPLE_WOODFALL, "Woodfall Temple Pot Water Room 1", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x050f, TEMPLE_WOODFALL, "Woodfall Temple Pot Water Room 2", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0510, TEMPLE_WOODFALL, "Woodfall Temple Pot Water Room 3", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x0511, TEMPLE_WOODFALL, "Woodfall Temple Pot Water Room 4", ObjectType::pot, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00002, TEMPLE_WOODFALL, "Woodfall Temple Rupee Lower 1", ObjectType::rupee, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00003, TEMPLE_WOODFALL, "Woodfall Temple Rupee Lower 2", ObjectType::rupee, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00004, TEMPLE_WOODFALL, "Woodfall Temple Rupee Lower 3", ObjectType::rupee, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00005, TEMPLE_WOODFALL, "Woodfall Temple Rupee Lower 4", ObjectType::rupee, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00000, TEMPLE_WOODFALL, "Woodfall Temple Rupee Upper Left", ObjectType::rupee, {0, 0}, TEMPLE_WOODFALL },
	{ 0x00001, TEMPLE_WOODFALL, "Woodfall Temple Rupee Upper Right", ObjectType::rupee, {0, 0}, TEMPLE_WOODFALL },
	{ 0x2b, TEMPLE_WOODFALL, "Woodfall Temple SF Entrance", ObjectType::sf, {0, 0}, TEMPLE_WOODFALL },
	{ 0x30, TEMPLE_WOODFALL, "Woodfall Temple SF Main Bubble", ObjectType::sf, {0, 0}, TEMPLE_WOODFALL },
	{ 0x2e, TEMPLE_WOODFALL, "Woodfall Temple SF Main Deku Baba", ObjectType::sf, {0, 0}, TEMPLE_WOODFALL },
	{ 0x1c, TEMPLE_WOODFALL, "Woodfall Temple SF Main Pot", ObjectType::sf, {0, 0}, TEMPLE_WOODFALL },
	{ 0x1d, TEMPLE_WOODFALL, "Woodfall Temple SF Maze Beehive", ObjectType::sf, {0, 0}, TEMPLE_WOODFALL },
	{ 0x2f, TEMPLE_WOODFALL, "Woodfall Temple SF Maze Bubble", ObjectType::sf, {0, 0}, TEMPLE_WOODFALL },
	{ 0x31, TEMPLE_WOODFALL, "Woodfall Temple SF Maze Skulltula", ObjectType::sf, {0, 0}, TEMPLE_WOODFALL },
