Seed: fe0cadcfc6f9e79ac13cba0e4da2b78ad1e3095c74474289cfc410307019b916e8581e0302ee8073955e88ec7b119959
    MM Woodfall Temple SF Maze Beehive: Green Rupee (MM)
    MM Woodfall Temple SF Maze Bubble: 20 Bombchu (OoT)
    MM Woodfall Temple Pot Maze 1: Red Rupee (MM)
    MM Woodfall Temple Pot Maze 2: Recovery Heart (OoT)
    MM Woodfall Temple Hive Maze: 5 Bombs (MM)
    MM Woodfall Temple Compass: 10 Arrows (OoT)
    MM Woodfall Temple Grass Compass Room 1: Green Rupee (OoT)
    MM Woodfall Temple Grass Compass Room 2: Red Rupee (OoT)
    MM Woodfall Temple Grass Compass Room 3: Adult Fish (5 pounds)
    MM Woodfall Temple Dark Chest: Green Rupee (MM)
    MM Woodfall Temple Grass Pits Room 01: Recovery Heart (OoT)
    MM Woodfall Temple Grass Pits Room 02: Large Magic Jar (MM)
    MM Woodfall Temple Grass Pits Room 03: Green Rupee (OoT)
    MM Woodfall Temple Grass Pits Room 04: Swamp Skulltula Token
    MM Woodfall Temple Grass Pits Room 05: Recovery Heart (OoT)
    MM Woodfall Temple Grass Pits Room 06: Small Magic Jar (MM)
    MM Woodfall Temple Grass Pits Room 07: Red Rupee (MM)
    MM Woodfall Temple Grass Pits Room 08: Red Rupee (OoT)
    MM Woodfall Temple Grass Pits Room 09: 10 Arrows (OoT)
    MM Woodfall Temple Grass Pits Room 10: Green Rupee (MM)
    MM Woodfall Temple Grass Pits Room 11: Large Magic Jar (MM)
    MM Woodfall Temple Center Chest: 10 Arrows (MM)
    MM Woodfall Temple SF Main Bubble: Fairy (OoT)
    MM Woodfall Temple Pot Main Room Upper 1: Green Rupee (MM)
    MM Woodfall Temple Pot Main Room Upper 2: Green Rupee (MM)
    MM Woodfall Temple Pot Water Room 1: Soul of Koume and Kotake
    MM Woodfall Temple Pot Water Room 2: Green Rupee (MM)
    MM Woodfall Temple Pot Water Room 3: Rupoor (MM)
    MM Woodfall Temple Pot Water Room 4: 5 Bombs (MM)
    MM Woodfall Temple Bow: Fairy (OoT)
    MM Woodfall Temple Boss Key Chest: Green Rupee (MM)
    MM Woodfall Temple Pot Miniboss Room 1: Green Rupee (MM)
    MM Woodfall Temple Pot Miniboss Room 2: Recovery Heart (OoT)
    MM Woodfall Temple Pot Miniboss Room 3: Adult Fish (4 pounds)
    MM Woodfall Temple Pot Miniboss Room 4: Fairy (OoT)
    MM Woodfall Temple SF Pre-Boss Bottom Right: Green Rupee (OoT)
    MM Woodfall Temple SF Pre-Boss Left: Green Rupee (MM)
    MM Woodfall Temple SF Pre-Boss Top Right: Rupoor (MM)
    MM Woodfall Temple SF Pre-Boss Pillar: Fairy (MM)
    MM Woodfall Temple Grass Pre-Boss 1: Rupoor (MM)
    MM Woodfall Temple Grass Pre-Boss 2: Rupoor (OoT)
    MM Woodfall Temple Grass Pre-Boss 3: Recovery Heart (MM)
    MM Woodfall Temple Grass Pre-Boss 4: Key Ring (Woodfall)
    MM Woodfall Temple Grass Pre-Boss 5: Green Rupee (MM)
    MM Woodfall Temple Rupee Lower 1: Recovery Heart (MM)
    MM Woodfall Temple Rupee Lower 2: Large Magic Jar (MM)
    MM Woodfall Temple Rupee Lower 3: Soul of Octoroks (MM)
    MM Woodfall Temple Rupee Lower 4: Green Rupee (MM)
    MM Woodfall Temple Pot Pre-Boss 1: Green Rupee (OoT)
    MM Woodfall Temple Pot Pre-Boss 2: Green Rupee (MM)
    MM Woodfall Temple Rupee Upper Left: Rupoor (MM)
    MM Woodfall Temple Rupee Upper Right: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 01: Fairy (OoT)
    MM Woodfall Temple Boss Grass 02: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 03: Skull Mask
    MM Woodfall Temple Boss Grass 04: Large Magic Jar (MM)
    MM Woodfall Temple Boss Grass 05: Fairy (MM)
    MM Woodfall Temple Boss Grass 06: Red Rupee (OoT)
    MM Woodfall Temple Boss Grass 07: Rupoor (MM)
    MM Woodfall Temple Boss Grass 08: Soul of Ghost Hut Owner (MM)
    MM Woodfall Temple Boss Grass 09: Green Rupee (OoT)
    MM Woodfall Temple Boss Grass 10: Green Potion (OoT)
    MM Woodfall Temple Boss Grass 11: Green Rupee (OoT)
    MM Woodfall Temple Boss Grass 12: Piece of Heart (MM)
    MM Woodfall Temple Boss Grass 13: Green Rupee (OoT)
    MM Woodfall Temple Boss Grass 14: Green Rupee (MM)
    MM Woodfall Temple Boss Grass 15: Red Rupee (OoT)
    MM Woodfall Temple Boss Grass 16: All-Night Mask
    MM Woodfall Temple Boss Container: Green Rupee (MM)
    MM Woodfall Temple Boss: Green Rupee (OoT)

  Snowhead Temple (131):
    MM Snowhead Temple Pot Entrance 1: Soul of Carpenters (MM)
    MM Snowhead Temple Pot Entrance 2: Bottle of Gold Dust
    MM Snowhead Temple Bridge Room: Big Fairy (OoT)
    MM Snowhead Temple SF Bridge Under Platform: Recovery Heart (MM)
    MM Snowhead Temple SF Bridge Pillar: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Bridge Room 2: Silver Rupee Pouch (Ice Cavern - Scythe)
    MM Snowhead Temple Pot Bridge Room 3: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 4: Red Rupee (OoT)
    MM Snowhead Temple Pot Bridge Room 5: Large Magic Jar (MM)
    MM Snowhead Temple Small Snowball Bridge Room 1: Large Magic Jar (MM)
    MM Snowhead Temple Small Snowball Bridge Room 2: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room After 1: Red Rupee (OoT)
    MM Snowhead Temple Pot Bridge Room After 2: Green Rupee (OoT)
    MM Snowhead Temple Crate Bridge: Key Ring (Chest Game)
    MM Snowhead Temple Map: Zora Mask (OoT)
    MM Snowhead Temple SF Map Room: Green Rupee (MM)
    MM Snowhead Temple Crate Map Room 1: Small Magic Jar (MM)
    MM Snowhead Temple Crate Map Room 2: Green Rupee (MM)
    MM Snowhead Temple Crate Map Room 3: Green Rupee (MM)
    MM Snowhead Temple Crate Map Room 4: Green Rupee (MM)
    MM Snowhead Temple Crate Map Room 5: Green Rupee (MM)
    MM Snowhead Temple Map Alcove: Rupoor (MM)
    MM Snowhead Temple Central Room Alcove: Recovery Heart (MM)
    MM Snowhead Temple Pot Central Room Scarecrow 1: 30 Deku Seeds
    MM Snowhead Temple Pot Central Room Scarecrow 2: Green Rupee (OoT)
    MM Snowhead Temple Pot Central Room Level 2 1: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Level 2 2: Large Magic Jar (MM)
    MM Snowhead Temple Pillars Room: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 1: Small Magic Jar (MM)
    MM Snowhead Temple Pot Pillars Room Upper 2: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 3: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 4: 30 Deku Seeds
    MM Snowhead Temple Pot Pillars Room Upper 5: Large Magic Jar (MM)
    MM Snowhead Temple Pot Pillars Room Upper 6: Recovery Heart (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 1: 5 Deku Nuts (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 2: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 3: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 4: 5 Bombs (MM)
    MM Snowhead Temple Pot Pillars Room Lower 5: Recovery Heart (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 6: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 7: Red Rupee (MM)
    MM Snowhead Temple Central Room Bottom: Triforce Piece
    MM Snowhead Temple Pot Central Room Bottom 1: Recovery Heart (OoT)
    MM Snowhead Temple Pot Central Room Bottom 2: Green Rupee (OoT)
    MM Snowhead Temple Grass 01: Stray Fairy (Woodfall Temple)
    MM Snowhead Temple Grass 02: Rupoor (MM)
    MM Snowhead Temple Grass 03: Green Rupee (MM)
    MM Snowhead Temple Grass 04: Blue Rupee (MM)
    MM Snowhead Temple Grass 05: Rupoor (MM)
    MM Snowhead Temple Grass 06: 10 Arrows (MM)
    MM Snowhead Temple Grass 07: Green Rupee (MM)
    MM Snowhead Temple Grass 08: Fairy (OoT)
    MM Snowhead Temple Grass 09: Recovery Heart (OoT)
    MM Snowhead Temple Grass 10: Blue Rupee (OoT)
    MM Snowhead Temple Block Room: Piece of Heart (OoT)
    MM Snowhead Temple Pot Block Room 1: Green Rupee (MM)
    MM Snowhead Temple Pot Block Room 2: Recovery Heart (MM)
    MM Snowhead Temple Block Room Ledge: Green Rupee (MM)
    MM Snowhead Temple Flying Pot 1: Green Rupee (MM)
    MM Snowhead Temple Flying Pot 2: Silver Rupee Pouch (Gerudo Training Ground - Lava)
    MM Snowhead Temple Compass: Green Rupee (MM)
    MM Snowhead Temple Compass Room Ledge: Green Rupee (OoT)
    MM Snowhead Temple SF Compass Room Crate: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Compass Room 2: Fairy (OoT)
    MM Snowhead Temple Pot Compass Room 3: Rupoor (MM)
    MM Snowhead Temple Pot Compass Room 4: Green Rupee (OoT)
    MM Snowhead Temple Pot Compass Room 5: Green Rupee (OoT)
    MM Snowhead Temple Icicle Room Alcove: Gold Skulltula Token
    MM Snowhead Temple Icicle Room: Red Rupee (MM)
    MM Snowhead Temple Rupee 1: 30 Arrows (OoT)
    MM Snowhead Temple Rupee 2: Green Rupee (MM)
    MM Snowhead Temple Rupee 3: Recovery Heart (MM)
    MM Snowhead Temple Big Snowball Icicle Room: Ocean Skulltula Token
    MM Snowhead Temple Small Snowball Icicles Room 1: Blue Rupee (OoT)
    MM Snowhead Temple Small Snowball Icicles Room 2: 5 Bombs (MM)
    MM Snowhead Temple Small Snowball Icicles Room 3: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Icicles Room 4: Rupoor (MM)
    MM Snowhead Temple Small Snowball Icicles Room 5: Green Rupee (MM)
    MM Snowhead Temple SF Dual Switches: Fairy (OoT)
    MM Snowhead Temple Pot Dual Switches 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Dual Switches 2: Green Rupee (OoT)
    MM Snowhead Temple Crate Dual Switches 1: 5 Bombs (MM)
    MM Snowhead Temple Crate Dual Switches 2: Rupoor (MM)
    MM Snowhead Temple Fire Arrow: Recovery Heart (MM)
    MM Snowhead Temple Small Snowball Central Room 1: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Central Room 2: Blue Rupee (OoT)
    MM Snowhead Temple Small Snowball Central Room 3: Fairy (OoT)
    MM Snowhead Temple Small Snowball Central Room 4: Rupoor (OoT)
    MM Snowhead Temple Small Snowball Central Room 5: Ocean Skulltula Token
    MM Snowhead Temple Small Snowball Central Room 6: Silver Rupee Pouch (Shadow Temple - Spikes)
    MM Snowhead Temple SF Snow Room: Rupoor (MM)
    MM Snowhead Temple Small Snowball Snow Room 1: Recovery Heart (MM)
    MM Snowhead Temple Small Snowball Snow Room 2: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 3: Piece of Heart (OoT)
    MM Snowhead Temple Small Snowball Snow Room 4: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 5: 5 Bombs (MM)
    MM Snowhead Temple Small Snowball Snow Room 6: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 7: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 8: Small Magic Jar (MM)
    MM Snowhead Temple SF Dinolfos 1: Recovery Heart (MM)
    MM Snowhead Temple SF Dinolfos 2: Green Rupee (MM)
    MM Snowhead Temple Boss Key: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Near Boss Key 1: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Near Boss Key 2: 5 Deku Seeds (OoT)
    MM Snowhead Temple Pot Wizzrobe 1: Mountain Title Deed
    MM Snowhead Temple Pot Wizzrobe 2: Green Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 3: Green Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 4: Green Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 5: Blue Rupee (OoT)
    MM Snowhead Temple Big Snowball Central Room 1: Gold Skulltula Token
    MM Snowhead Temple Big Snowball Central Room 2: Gold Skulltula Token
    MM Snowhead Temple Big Snowball Central Room 3: Red Rupee (MM)
    MM Snowhead Temple Big Snowball Central Room 4: Large Magic Jar (MM)
    MM Snowhead Temple Boss Pot Early 1: Small Magic Jar (MM)
    MM Snowhead Temple Boss Pot Early 2: Green Rupee (MM)
    MM Snowhead Temple Boss Pot Early 3: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot Early 4: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 01: Rupoor (MM)
    MM Snowhead Temple Boss Pot 02: Large Magic Jar (MM)
    MM Snowhead Temple Boss Pot 03: Stray Fairy (Woodfall Temple)
    MM Snowhead Temple Boss Pot 04: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot 05: Soul of Goron (OoT)
    MM Snowhead Temple Boss Pot 06: Recovery Heart (OoT)
    MM Snowhead Temple Boss Pot 07: Soul of Volvagia
    MM Snowhead Temple Boss Pot 08: Fairy (OoT)
    MM Snowhead Temple Boss Pot 09: Blue Rupee (MM)
    MM Snowhead Temple Boss Pot 10: Green Rupee (MM)
    MM Snowhead Temple Boss HC: Blue Rupee (OoT)
    MM Snowhead Temple Boss: Child Fish (4 pounds)

  Great Bay Temple (152):
    MM Great Bay Temple Entrance Chest: 10 Arrows (OoT)
    MM Great Bay Temple Barrel Entrance 1: Compass (Jabu-Jabu's Belly)
    MM Great Bay Temple Barrel Entrance 2: Bottle of Green Potion (MM)
    MM Great Bay Temple Barrel Entrance 3: Fairy Slingshot
    MM Great Bay Temple Barrel Entrance 4: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 5: Rupoor (MM)
    MM Great Bay Temple Barrel Entrance 6: Green Rupee (OoT)
    MM Great Bay Temple Barrel Entrance 7: Rupoor (MM)
    MM Great Bay Temple Barrel Entrance 8: Green Rupee (MM)
    MM Great Bay Temple SF Water Wheel Platform: Rupoor (MM)
    MM Great Bay Temple SF Water Wheel Skulltula: 10 Arrows (MM)
    MM Great Bay Temple Rupee Entrance 1: Green Rupee (OoT)
    MM Great Bay Temple Rupee Entrance 2: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 3: Piece of Heart (MM)
    MM Great Bay Temple Rupee Entrance 4: Green Rupee (OoT)
    MM Great Bay Temple Rupee Entrance 5: 10 Arrows (OoT)
    MM Great Bay Temple SF Central Room Barrel: Stray Fairy (Woodfall Temple)
    MM Great Bay Temple SF Central Room Underwater Pot: Recovery Heart (MM)
    MM Great Bay Temple Pot Central Room 1: Rupoor (OoT)
    MM Great Bay Temple Pot Central Room 2: Recovery Heart (MM)
    MM Great Bay Temple Map: Fairy (OoT)
    MM Great Bay Temple SF Map Room Pot: Green Rupee (OoT)
    MM Great Bay Temple Pot Map Room Surface 1: Rupoor (OoT)
    MM Great Bay Temple Pot Map Room Surface 2: Rupoor (MM)
    MM Great Bay Temple Pot Map Room Surface 3: Fairy (OoT)
    MM Great Bay Temple Pot Map Room Water 1: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 2: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 3: Map (Great Bay Temple)
    MM Great Bay Temple Pot Map Room Water 4: Din's Fire (MM)
    MM Great Bay Temple Pot Map Room Water 5: Green Rupee (OoT)
    MM Great Bay Temple Pot Map Room Water 6: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 7: Soul of Deep Pythons
    MM Great Bay Temple Pot Map Room Water 8: Progressive Wallet (OoT)
    MM Great Bay Temple Baba Chest: Heart Container (MM)
    MM Great Bay Temple Compass: Rupoor (OoT)
    MM Great Bay Temple Compass Room Underwater: Large Magic Jar (MM)
    MM Great Bay Temple SF Compass Room Pot: Piece of Heart (OoT)
    MM Great Bay Temple Pot Compass Room Surface 1: Green Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Surface 2: Green Rupee (OoT)
    MM Great Bay Temple Pot Compass Room Surface 3: Small Magic Jar (MM)
    MM Great Bay Temple Pot Compass Room Surface 4: Silver Rupee (MM)
    MM Great Bay Temple Pot Compass Room Water 1: Rupoor (MM)
    MM Great Bay Temple Pot Compass Room Water 2: Large Magic Jar (MM)
    MM Great Bay Temple Pot Compass Room Water 3: Red Rupee (MM)
    MM Great Bay Temple Rupee Compass Room 1: Recovery Heart (OoT)
    MM Great Bay Temple Rupee Compass Room 2: Purple Rupee (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 1: Rupoor (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 2: Green Rupee (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 3: Green Rupee (OoT)
    MM Great Bay Temple Pot Red Pipe Before Wart 4: Fish (OoT)
    MM Great Bay Temple Ice Arrow: 5 Bombs (OoT)
    MM Great Bay Temple Pot Wart 1: C-Up Button (MM)
    MM Great Bay Temple Pot Wart 2: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 3: Large Magic Jar (MM)
    MM Great Bay Temple Pot Wart 4: Rupoor (MM)
    MM Great Bay Temple Pot Wart 5: Compass (Stone Tower Temple)
    MM Great Bay Temple Pot Wart 6: Blue Rupee (OoT)
    MM Great Bay Temple Pot Wart 7: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 8: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 01: Soul of the Banker (MM)
    MM Great Bay Temple Pot Before Wart 02: Gold Skulltula Token
    MM Great Bay Temple Pot Before Wart 03: Red Potion (OoT)
    MM Great Bay Temple Pot Before Wart 04: 10 Bombchu (OoT)
    MM Great Bay Temple Pot Before Wart 05: Blue Rupee (MM)
    MM Great Bay Temple Pot Before Wart 06: Recovery Heart (MM)
    MM Great Bay Temple Pot Before Wart 07: Large Magic Jar (MM)
    MM Great Bay Temple Pot Before Wart 08: Blue Rupee (MM)
    MM Great Bay Temple Pot Before Wart 09: Green Rupee (MM)
    MM Great Bay Temple Pot Before Wart 10: 10 Arrows (OoT)
    MM Great Bay Temple Pot Before Wart 11: Rupoor (MM)
    MM Great Bay Temple Pot Before Wart 12: 10 Arrows (MM)
    MM Great Bay Temple Crate Chu Room 1: Purple Rupee (MM)
    MM Great Bay Temple Crate Chu Room 2: Rupoor (MM)
    MM Great Bay Temple Crate Chu Room 3: Green Rupee (MM)
    MM Great Bay Temple Crate Chu Room 4: Rupoor (MM)
    MM Great Bay Temple Crate Chu Room 5: Large Magic Jar (MM)
    MM Great Bay Temple Barrel Chu Room 1: Recovery Heart (MM)
    MM Great Bay Temple Barrel Chu Room 2: Bombers' Notebook
    MM Great Bay Temple Barrel Chu Room 3: Rupoor (OoT)
    MM Great Bay Temple Barrel Chu Room 4: Fairy (MM)
    MM Great Bay Temple Barrel Chu Room 5: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 01: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 02: Blast Mask (MM)
    MM Great Bay Temple Crate Before Boss Key 03: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 04: Recovery Heart (MM)
    MM Great Bay Temple Crate Before Boss Key 05: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 06: Big Fairy (OoT)
    MM Great Bay Temple Crate Before Boss Key 07: Fairy (OoT)
    MM Great Bay Temple Crate Before Boss Key 08: Rupoor (MM)
    MM Great Bay Temple Crate Before Boss Key 09: Green Rupee (OoT)
    MM Great Bay Temple Crate Before Boss Key 10: Ice Trap (OoT)
    MM Great Bay Temple Crate Before Boss Key 11: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 12: Green Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 13: Small Magic Jar (OoT)
    MM Great Bay Temple Crate Before Boss Key 14: Red Rupee (MM)
    MM Great Bay Temple Crate Before Boss Key 15: Recovery Heart (MM)
    MM Great Bay Temple Crate Before Boss Key 16: Small Magic Jar (MM)
    MM Great Bay Temple Boss Key: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 1 Chest: Owl Statue (Milk Road)
    MM Great Bay Temple Pot Green Pipe 1 1: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 1 2: 30 Arrows (MM)
    MM Great Bay Temple Pot Green Pipe 1 3: Fairy (OoT)
    MM Great Bay Temple Pot Green Pipe 1 4: Green Rupee (MM)
    MM Great Bay Temple Barrel Green Pipe 1 1: Recovery Heart (OoT)
    MM Great Bay Temple Barrel Green Pipe 1 2: 30 Arrows (OoT)
    MM Great Bay Temple Barrel Green Pipe 1 3: 10 Arrows (MM)
    MM Great Bay Temple Rupee Hookshot 1: Silver Rupee (MM)
    MM Great Bay Temple Rupee Hookshot 2: Swamp Skulltula Token
    MM Great Bay Temple Green Pipe 2 Lower Chest: Green Rupee (MM)
    MM Great Bay Temple Green Pipe 2 Upper Chest: Rupoor (OoT)
    MM Great Bay Temple Pot Green Pipe 2 1: Twinmold's Remains
    MM Great Bay Temple Pot Green Pipe 2 2: Soul of Gold Skulltulas (MM)
    MM Great Bay Temple Pot Green Pipe 2 3: Progressive Scale (MM)
    MM Great Bay Temple Pot Green Pipe 2 4: Green Rupee (MM)
    MM Great Bay Temple Pot Green Pipe 2 5: Soul of Iron Knuckles (MM)
    MM Great Bay Temple Pot Green Pipe 2 6: Blue Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 2 7: Rupoor (OoT)
    MM Great Bay Temple Pot Green Pipe 2 8: Rupoor (MM)
    MM Great Bay Temple Barrel Green Pipe 2 1: Red Rupee (OoT)
    MM Great Bay Temple Barrel Green Pipe 2 2: Rupoor (OoT)
    MM Great Bay Temple Green Pipe 3 Chest: Green Rupee (OoT)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Recovery Heart (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Upper 1: Romani Milk
    MM Great Bay Temple Pot Green Pipe 3 Upper 2: Green Rupee (OoT)
    MM Great Bay Temple Pot Green Pipe 3 Lower: Bomb (OoT)
    MM Great Bay Temple Crate Green Pipe 1: Green Rupee (OoT)
    MM Great Bay Temple Crate Green Pipe 2: Soul of Hylian Guard
    MM Great Bay Temple Crate Green Pipe 3: Giant's Mask
    MM Great Bay Temple Crate Green Pipe 4: Stray Fairy (Snowhead Temple)
    MM Great Bay Temple Crate Green Pipe 5: Rupoor (OoT)
    MM Great Bay Temple Crate Green Pipe 6: Green Rupee (MM)
    MM Great Bay Temple Crate Green Pipe 7: Rupoor (MM)
    MM Great Bay Temple SF Pre-Boss Above Water: Green Rupee (OoT)
    MM Great Bay Temple SF Pre-Boss Underwater: Green Rupee (OoT)
    MM Great Bay Temple Pot Pre-Boss 1: Gold Skulltula Token
    MM Great Bay Temple Pot Pre-Boss 2: Blue Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 3: Large Magic Jar (MM)
    MM Great Bay Temple Pot Pre-Boss 4: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 5: Recovery Heart (MM)
    MM Great Bay Temple Pot Pre-Boss 6: Rupoor (MM)
    MM Great Bay Temple Pot Pre-Boss 7: Green Rupee (MM)
    MM Great Bay Temple Pot Pre-Boss 8: 10 Arrows (OoT)
