Seed: a26eec442304bfe80b7d13808978d0d33b297934fd75205215f4104a47822ce36bdca45494bae48b41d1a0eb861cd63e
    MM Stone Tower Temple Compass: Fairy (OoT)
    MM Stone Tower Temple Pot Water Room Bridge 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Bridge 2: Green Rupee (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Lower 1: Green Rupee (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Lower 2: Blue Rupee (MM)
    MM Stone Tower Temple Pot Water Room Underwater Lower 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Underwater Upper 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Underwater Upper 2: Small Magic Jar (MM)
    MM Stone Tower Temple Water Sun Switch Chest: Green Rupee (OoT)
    MM Stone Tower Temple Mirrors Room Center Chest: Green Rupee (MM)
    MM Stone Tower Temple Mirrors Room Right Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Mirror Room 1: Blue Rupee (OoT)
    MM Stone Tower Temple Pot Mirror Room 2: Green Rupee (OoT)
    MM Stone Tower Temple Crate Mirrors 1: Green Rupee (OoT)
    MM Stone Tower Temple Crate Mirrors 2: Rusty Key (Tijo's Room)
    MM Stone Tower Temple Wind Room Ledge Chest: Green Rupee (MM)
    MM Stone Tower Temple Wind Room Jail Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Wind Room 1: Recovery Heart (MM)
    MM Stone Tower Temple Pot Wind Room 2: Green Rupee (MM)
    MM Stone Tower Temple Pot Wind Room 3: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Pot Wind Room 4: Note from Song of Soaring (OoT)
    MM Stone Tower Temple Rupee Wind Room 1: Fairy (MM)
    MM Stone Tower Temple Rupee Wind Room 2: Note from Epona's Song (OoT)
    MM Stone Tower Temple Rupee Wind Room 3: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Wind Room 4: Small Magic Jar (MM)
    MM Stone Tower Temple Rupee Wind Room 5: 10 Arrows (MM)
    MM Stone Tower Temple Rupee Wind Room 6: Green Rupee (MM)
    MM Stone Tower Temple Light Arrow: Green Rupee (OoT)
    MM Stone Tower Temple Before Water Bridge Chest: Green Rupee (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 1: Small Magic Jar (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 2: Piece of Heart (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 4: 5 Bombs (MM)
    MM Stone Tower Temple Pot Before Water Bridge 5: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 6: Rusty Key (Mayor's Residence)
    MM Stone Tower Temple Pot Before Water Bridge 7: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 8: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 1: Fairy (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Fairy (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 4: Soul of Moblins
    MM Stone Tower Temple Rupee Before Water Bridge 5: Red Rupee (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 6: Adult Fish (6 pounds)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Red Rupee (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Green Potion (OoT)
    MM Stone Tower Temple Water Bridge Chest: Big Fairy (OoT)

  Pirates' Fortress Exterior (4):
    MM Pirate Fortress Entrance Chest 1: Big Fairy (OoT)
    MM Pirate Fortress Entrance Chest 2: Green Rupee (MM)
    MM Pirate Fortress Entrance Chest 3: Purple Rupee (MM)
    MM Pirate Fortress Entrance Barrel: Recovery Heart (MM)

  Pirates' Fortress Sewers (40):
    MM Pirate Fortress Sewers Chest 1: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Chest 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Chest 3: Fairy (OoT)
    MM Pirate Fortress Sewers HP: Anti-Magic Trap (cloaked as 5 Bombchu (MM))
    MM Pirate Fortress Sewers Pot Heart Piece Room 1: Drain Trap (cloaked as Note from Requiem of Spirit (OoT))
    MM Pirate Fortress Sewers Pot Heart Piece Room 2: Note from Saria's Song (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 1: Purple Rupee (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Recovery Heart (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 3: Shock Trap (cloaked as Stray Fairy (Snowhead Temple))
    MM Pirate Fortress Sewers Rupee Near Cage 4: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Cage: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 01: Stone Mask (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 02: Soul of Gekkos
    MM Pirate Fortress Sewers Barrel Cage Room 03: Rusty Key (Bombchu Bowling)
    MM Pirate Fortress Sewers Barrel Cage Room 04: Iron Boots (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 05: Recovery Heart (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 06: Nut (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 07: 10 Arrows (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 08: Fairy (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 09: Green Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 10: Green Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 11: Green Potion (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 12: Fairy (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 13: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 14: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 15: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 16: Nut (MM)
    MM Pirate Fortress Sewers Pot Waterway 1: Green Rupee (OoT)
    MM Pirate Fortress Sewers Pot Waterway 2: Green Rupee (OoT)
    MM Pirate Fortress Sewers Pot End 1: Rupoor (cloaked as Ocean Skulltula Token)
    MM Pirate Fortress Sewers Pot End 2: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Pot End 3: Green Rupee (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Knockback Trap (cloaked as Note from Serenade of Water (MM))
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Gold Skulltula Token
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Green Rupee (OoT)
    MM Pirate Fortress Sewers Barrel End 1: Blue Rupee (MM)
    MM Pirate Fortress Sewers Barrel End 2: Gold Skulltula Token
    MM Pirate Fortress Sewers Barrel End 3: Soul of Captain Keeta
    MM Pirate Fortress Sewers Barrel End 4: Boss Key (Great Bay Temple)
    MM Pirate Fortress Sewers Barrel End 5: Recovery Heart (OoT)

  Pirates' Fortress Interior (34):
    MM Pirate Fortress Interior Lower Chest: Green Rupee (OoT)
    MM Pirate Fortress Interior Upper Chest: Key Ring (Forest)
    MM Pirate Fortress Interior Crate Entrance: Blue Rupee (OoT)
    MM Pirate Fortress Interior Crate Middle 1: Ocean Skulltula Token
    MM Pirate Fortress Interior Crate Middle 2: Green Rupee (MM)
    MM Pirate Fortress Interior Heart 1: Large Magic Jar (OoT)
    MM Pirate Fortress Interior Heart 2: Green Rupee (MM)
    MM Pirate Fortress Interior Heart 3: Green Rupee (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 1: Green Rupee (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 2: Spooky Mask (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 3: Green Rupee (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 4: Stray Fairy (Great Bay Temple)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 5: Note from Elegy of Emptiness (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 6: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Beehive 1: Gold Skulltula Token
    MM Pirate Fortress Interior Pot Beehive 2: Recovery Heart (OoT)
    MM Pirate Fortress Interior Hookshot: 10 Arrows (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 1: Small Magic Jar (MM)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 2: Big Fairy (MM)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 3: Green Rupee (MM)
    MM Pirate Fortress Interior Barrel Hookshot Room 1: Piece of Heart (OoT)
    MM Pirate Fortress Interior Barrel Hookshot Room 2: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Barrel Maze 1: Boss Key (Stone Tower Temple)
    MM Pirate Fortress Interior Pot Barrel Maze 2: Green Rupee (OoT)
    MM Pirate Fortress Interior Pot Barrel Maze 3: Green Rupee (MM)
    MM Pirate Fortress Interior Aquarium: 5 Deku Seeds (OoT)
    MM Pirate Fortress Interior Pot Chest Aquarium 1: Green Rupee (OoT)
    MM Pirate Fortress Interior Pot Chest Aquarium 2: Fairy (MM)
    MM Pirate Fortress Interior Pot Chest Aquarium 3: Green Rupee (OoT)
    MM Pirate Fortress Interior Barrel Outside: Bomb (OoT)
    MM Pirate Fortress Interior Silver Rupee Chest: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Guarded 1: Swamp Skulltula Token
    MM Pirate Fortress Interior Pot Guarded 2: Green Rupee (OoT)
    MM Pirate Fortress Interior Barrel Aquarium: Green Rupee (MM)

  Beneath The Well (48):
    MM Beneath The Well Pot Left Side 1: 10 Arrows (MM)
    MM Beneath The Well Pot Left Side 2: 30 Deku Seeds (MM)
    MM Beneath The Well Pot Left Side 3: Green Rupee (OoT)
    MM Beneath The Well Pot Left Side 4: Green Rupee (MM)
    MM Beneath The Well Pot Left Side 5: Big Fairy (MM)
    MM Beneath The Well Grass Left Side 1: Green Rupee (MM)
    MM Beneath The Well Grass Left Side 2: Green Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 1: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 2: Green Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 3: Big Fairy (OoT)
    MM Beneath The Well Fairy Fountain Fairy 4: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 5: Large Magic Jar (MM)
    MM Beneath The Well Fairy Fountain Fairy 6: Note from Minuet of Forest (MM)
    MM Beneath The Well Fairy Fountain Fairy 7: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 8: Gold Skulltula Token
    MM Beneath The Well Keese Chest: 5 Arrows (OoT)
    MM Beneath The Well Grass Before Poe 1: Green Rupee (OoT)
    MM Beneath The Well Grass Before Poe 2: Coin (Yellow)
    MM Beneath The Well Grass Before Poe 3: Recovery Heart (MM)
    MM Beneath The Well Grass Before Poe 4: 10 Arrows (OoT)
    MM Beneath The Well Cow: Recovery Heart (MM)
    MM Beneath The Well Grass Cow 1: Swamp Skulltula Token
    MM Beneath The Well Grass Cow 2: Green Rupee (MM)
    MM Beneath The Well Grass Cow 3: Big Fairy (MM)
    MM Beneath The Well Tree: Green Rupee (MM)
    MM Beneath The Well Bush 1: Green Rupee (OoT)
    MM Beneath The Well Bush 2: Adult Fish (7 pounds)
    MM Beneath The Well Pot Big Poe 1: Red Rupee (OoT)
    MM Beneath The Well Pot Big Poe 2: Small Magic Jar (MM)
    MM Beneath The Well Pot Big Poe 3: Green Rupee (MM)
    MM Beneath The Well Pot Big Poe 4: Green Rupee (OoT)
    MM Beneath The Well Pot Middle 01: Big Fairy (OoT)
    MM Beneath The Well Pot Middle 02: Recovery Heart (OoT)
    MM Beneath The Well Pot Middle 03: Ocean Skulltula Token
    MM Beneath The Well Pot Middle 04: Recovery Heart (MM)
    MM Beneath The Well Pot Middle 05: Green Rupee (OoT)
    MM Beneath The Well Pot Middle 06: Green Rupee (OoT)
    MM Beneath The Well Pot Middle 07: Green Rupee (OoT)
    MM Beneath The Well Pot Middle 08: Green Rupee (OoT)
    MM Beneath The Well Pot Middle 09: Recovery Heart (MM)
    MM Beneath The Well Pot Middle 10: C-Down Button (OoT)
    MM Beneath The Well Skulltulla Chest: Large Magic Jar (MM)
    MM Beneath The Well Grass Near End 1: Large Magic Jar (MM)
    MM Beneath The Well Grass Near End 2: Map (Ice Cavern)
    MM Beneath The Well Grass Near End 3: Fairy (MM)
    MM Beneath The Well Grass Near End 4: Recovery Heart (MM)
    MM Beneath The Well Grass Near End 5: Progressive Sword (MM)
    MM Beneath The Well Mirror Shield: Green Rupee (MM)

  Secret Shrine (63):
    MM Secret Shrine Pot Entrance 1: Blue Rupee (MM)
    MM Secret Shrine Pot Entrance 2: 5 Deku Seeds (OoT)
    MM Secret Shrine Pot Entrance 3: Large Magic Jar (MM)
    MM Secret Shrine Grass Entrance 1: 5 Deku Seeds (OoT)
    MM Secret Shrine Grass Entrance 2: Recovery Heart (MM)
    MM Secret Shrine Grass Entrance 3: Child Fish (3 pounds)
    MM Secret Shrine Grass Entrance 4: Large Magic Jar (OoT)
    MM Secret Shrine Grass Entrance 5: Note from Song of Healing (MM)
    MM Secret Shrine Grass Entrance 6: Green Rupee (MM)
    MM Secret Shrine Soil Item 1: Bunny Hood (MM)
    MM Secret Shrine Soil Item 2: Romani Milk
    MM Secret Shrine Soil Item 3: Fairy (OoT)
    MM Secret Shrine Rupee 01: Green Rupee (MM)
    MM Secret Shrine Rupee 02: Blue Rupee (MM)
    MM Secret Shrine Rupee 03: Green Rupee (MM)
    MM Secret Shrine Rupee 04: Green Rupee (MM)
    MM Secret Shrine Rupee 05: Note from Oath to Order (MM)
    MM Secret Shrine Rupee 06: Platinum Token (OoT)
    MM Secret Shrine Rupee 07: Green Rupee (OoT)
    MM Secret Shrine Rupee 08: Red Rupee (MM)
    MM Secret Shrine Rupee 09: Green Potion (MM)
    MM Secret Shrine Rupee 10: Recovery Heart (MM)
    MM Secret Shrine Rupee 11: Green Rupee (MM)
    MM Secret Shrine Rupee 12: Purple Rupee (MM)
    MM Secret Shrine Rupee 13: Gold Skulltula Token
    MM Secret Shrine Rupee 14: Green Rupee (MM)
    MM Secret Shrine Rupee 15: Green Rupee (OoT)
    MM Secret Shrine Rupee 16: Compass (Jabu-Jabu's Belly)
    MM Secret Shrine Rupee 17: Green Rupee (OoT)
    MM Secret Shrine HP Chest: Blue Rupee (MM)
    MM Secret Shrine Pot Underwater 1: Note from Epona's Song (OoT)
    MM Secret Shrine Pot Underwater 2: Green Rupee (OoT)
    MM Secret Shrine Pot Underwater 3: Green Rupee (OoT)
    MM Secret Shrine Pot Underwater 4: Silver Rupee Pouch (Dodongo's Cavern)
    MM Secret Shrine Pot Underwater 5: 30 Arrows (MM)
    MM Secret Shrine Pot Underwater 6: Spin Attack Upgrade (MM)
    MM Secret Shrine Dinolfos Chest: Recovery Heart (MM)
    MM Secret Shrine Grass Dinolfos 1: Note from Epona's Song (MM)
    MM Secret Shrine Grass Dinolfos 2: Green Rupee (MM)
    MM Secret Shrine Grass Dinolfos 3: Green Rupee (OoT)
    MM Secret Shrine Grass Dinolfos 4: Gold Skulltula Token
    MM Secret Shrine Wizzrobe Chest: 10 Arrows (OoT)
    MM Secret Shrine Grass Wizzrobe 1: Green Rupee (MM)
    MM Secret Shrine Grass Wizzrobe 2: Note from New Wave Bossa Nova (MM)
    MM Secret Shrine Grass Wizzrobe 3: Stray Fairy (Stone Tower Temple)
    MM Secret Shrine Grass Wizzrobe 4: Recovery Heart (MM)
    MM Secret Shrine Grass Wizzrobe 5: Romani Milk
    MM Secret Shrine Wart Chest: Green Rupee (MM)
    MM Secret Shrine Grass Wart 1: Recovery Heart (MM)
    MM Secret Shrine Grass Wart 2: Green Rupee (MM)
    MM Secret Shrine Grass Wart 3: Fairy (MM)
    MM Secret Shrine Grass Wart 4: Green Rupee (MM)
    MM Secret Shrine Grass Wart 5: Fire Trap (cloaked as Gold Skulltula Token)
    MM Secret Shrine Grass Wart 6: Skull Mask (MM)
    MM Secret Shrine Grass Wart 7: Green Rupee (OoT)
    MM Secret Shrine Grass Wart 8: Green Rupee (MM)
    MM Secret Shrine Garo Master Chest: Green Rupee (MM)
    MM Secret Shrine Grass Garo Master 1: 30 Deku Seeds
    MM Secret Shrine Grass Garo Master 2: Fairy (OoT)
    MM Secret Shrine Grass Garo Master 3: Bottle of Red Potion (MM)
    MM Secret Shrine Grass Garo Master 4: Fire Trap (cloaked as Rusty Key (Silo))
    MM Secret Shrine Grass Garo Master 5: Green Rupee (MM)
    MM Secret Shrine Grass Garo Master 6: Note from Song of Storms (OoT)

  Swamp Spider House (97):
    MM Swamp Spider House Mask of Truth: Big Fairy (OoT)
    MM Swamp Spider House Rock Entrance 1: Rusty Key (Dog Lady House)
    MM Swamp Spider House Rock Entrance 2: Big Fairy (MM)
    MM Swamp Skulltula Main Room Near Ceiling: 30 Arrows (MM)
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Din's Fire (OoT)
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Green Rupee (OoT)
    MM Swamp Skulltula Main Room Upper Soft Soil: Soul of Mr. Barten (MM)
    MM Swamp Skulltula Main Room Upper Pillar: Green Rupee (OoT)
    MM Swamp Skulltula Main Room Pillar: Green Rupee (MM)
    MM Swamp Skulltula Main Room Water: Large Magic Jar (MM)
    MM Swamp Skulltula Main Room Jar: Green Rupee (OoT)
    MM Swamp Skulltula Gold Room Hive: Hero's Bow (MM)
    MM Swamp Skulltula Gold Room Near Ceiling: Piece of Heart (OoT)
    MM Swamp Skulltula Gold Room Pillar: Green Rupee (OoT)
    MM Swamp Skulltula Gold Room Wall: Note from Song of Storms (MM)
    MM Swamp Skulltula Tree Room Hive: Compass (Bottom of the Well)
    MM Swamp Skulltula Tree Room Grass 1: Green Rupee (MM)
    MM Swamp Skulltula Tree Room Grass 2: Large Magic Jar (MM)
    MM Swamp Skulltula Tree Room Tree 1: Large Magic Jar (MM)
    MM Swamp Skulltula Tree Room Tree 2: Green Rupee (MM)
    MM Swamp Skulltula Tree Room Tree 3: Note from Elegy of Emptiness (OoT)
    MM Swamp Skulltula Monument Room Lower Wall: Anti-Magic Trap (cloaked as Note from Song of Healing (MM))
    MM Swamp Skulltula Monument Room On Monument: Large Magic Jar (MM)
    MM Swamp Skulltula Monument Room Crate 1: Swamp Skulltula Token
    MM Swamp Skulltula Monument Room Crate 2: Note from Song of Time (MM)
    MM Swamp Skulltula Monument Room Torch: Blue Rupee (MM)
    MM Swamp Skulltula Pot Room Hive 1: Ocean Skulltula Token
    MM Swamp Skulltula Pot Room Hive 2: Green Rupee (MM)
    MM Swamp Skulltula Pot Room Behind Vines: Recovery Heart (OoT)
    MM Swamp Skulltula Pot Room Pot 1: Green Rupee (MM)
    MM Swamp Skulltula Pot Room Pot 2: 20 Bombchu (OoT)
    MM Swamp Skulltula Pot Room Jar: Green Rupee (OoT)
    MM Swamp Skulltula Pot Room Wall: Green Rupee (MM)
    MM Swamp Spider House Rock Pots Room: Green Rupee (MM)
    MM Swamp Spider House Pot Main Lower 1: Boss Key (Spirit Temple)
    MM Swamp Spider House Pot Main Lower 2: Deku Stick (OoT)
    MM Swamp Spider House Pot Main Lower 3: Soul of Graveyard Kid (OoT)
    MM Swamp Spider House Pot Main Upper Left 1: Green Rupee (OoT)
    MM Swamp Spider House Pot Main Upper Left 2: Red Rupee (MM)
    MM Swamp Spider House Pot Main Upper Right 1: Green Rupee (MM)
    MM Swamp Spider House Pot Main Upper Right 2: 10 Arrows (OoT)
    MM Swamp Spider House Pot Gold Room Lower 1: Green Rupee (OoT)
    MM Swamp Spider House Pot Gold Room Lower 2: Recovery Heart (OoT)
    MM Swamp Spider House Pot Gold Room Upper 1: Rupoor (cloaked as 10 Bombchu (MM))
    MM Swamp Spider House Pot Gold Room Upper 2: Green Rupee (OoT)
    MM Swamp Spider House Pot Gold Room Upper 3: Ice Arrows (OoT)
    MM Swamp Spider House Pot Gold Room Upper 4: Red Rupee (OoT)
    MM Swamp Spider House Pot Monument Room 1: Blue Rupee (MM)
    MM Swamp Spider House Pot Monument Room 2: 10 Arrows (MM)
    MM Swamp Spider House Pot Jar Room 1: Red Rupee (MM)
    MM Swamp Spider House Pot Jar Room 2: Green Rupee (OoT)
    MM Swamp Spider House Pot Jar Room 3: Green Rupee (MM)
    MM Swamp Spider House Pot Jar Room 4: Soul of Iron Knuckles (OoT)
    MM Swamp Spider House Pot Jar Room 5: Green Rupee (OoT)
    MM Swamp Spider House Pot Jar Room 6: Note from Sonata of Awakening (MM)
    MM Swamp Spider House Pot Jar Room 7: Note from Elegy of Emptiness (MM)
    MM Swamp Spider House Crate Gold 1: 30 Deku Seeds
    MM Swamp Spider House Crate Gold 2: Green Rupee (MM)
    MM Swamp Spider House Crate Monument 1: 5 Bombs (OoT)
    MM Swamp Spider House Crate Monument 2: Green Rupee (MM)
    MM Swamp Spider House Crate Monument 3: Rusty Key (Kakariko Graveyard Hut)
    MM Swamp Spider House Crate Monument 4: Note from Song of Healing (OoT)
    MM Swamp Spider House Crate Monument 5: Green Rupee (OoT)
    MM Swamp Spider House Crate Monument 6: Recovery Heart (OoT)
    MM Swamp Spider House Wonder Item Pillars 01: Green Rupee (OoT)
    MM Swamp Spider House Wonder Item Pillars 02: Green Rupee (OoT)
    MM Swamp Spider House Wonder Item Pillars 03: Fairy (OoT)
    MM Swamp Spider House Wonder Item Pillars 04: Green Rupee (OoT)
    MM Swamp Spider House Wonder Item Pillars 05: Gold Skulltula Token
    MM Swamp Spider House Wonder Item Pillars 06: Recovery Heart (OoT)
    MM Swamp Spider House Wonder Item Pillars 07: Stray Fairy (Stone Tower Temple)
    MM Swamp Spider House Wonder Item Pillars 08: Recovery Heart (OoT)
    MM Swamp Spider House Wonder Item Pillars 09: Green Rupee (MM)
    MM Swamp Spider House Wonder Item Pillars 10: Green Rupee (OoT)
