Seed: e8f161a7d2930ebc87269b5495611607b42a8e2fbccb21c583e5a98f9695fa5c67e0defd842cd085171a91f10faafbd8
    MM Stone Tower Temple Inverted Pot Poe Wizzrobe Side 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Death Armos Chest: Rusty Key (Dampe's House)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Poe Maze Side 2: Green Rupee (MM)
    MM Stone Tower Temple Inverted Flying Pot Center 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Center 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 1: 20 Bombs (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 2: 5 Deku Nuts (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 3: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Crate Before Gomess 4: Deku Nut Upgrade (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 5: Green Rupee (MM)
    MM Stone Tower Temple Inverted Crate Before Gomess 6: Blue Rupee (MM)
    MM Stone Tower Temple Inverted Boss Key: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Gomess 1: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Pot Gomess 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Pot Gomess 3: Soul of Armos (OoT)
    MM Stone Tower Temple Inverted Pot Gomess 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Giant Mask: Large Magic Jar (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 2: Deku Stick (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 3: Shock Trap (cloaked as Gold Skulltula Token)
    MM Stone Tower Temple Inverted Pot Pre-Boss 4: Green Rupee (MM)
    MM Stone Tower Temple Inverted Pot Pre-Boss 5: Ice Trap (cloaked as Swamp Skulltula Token)
    MM Stone Tower Temple Inverted Pot Pre-Boss 6: Pendant of Memories
    MM Stone Tower Temple Inverted Pot Pre-Boss 7: Small Magic Jar (OoT)
    MM Stone Tower Temple Inverted Pot Pre-Boss 8: Magic Beans (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 1: Green Rupee (MM)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 3: Recovery Heart (OoT)
    MM Stone Tower Temple Inverted Flying Pot Pre-Boss 4: Small Magic Jar (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 1: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 2: Recovery Heart (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Top 3: 5 Arrows (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 1: Fairy (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 2: Green Rupee (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 3: 5 Bombs (OoT)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Front 4: Key Ring (Forest)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 1: Soul of Dogs (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 2: Ocean Skulltula Token
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 3: Green Rupee (MM)
    MM Stone Tower Temple Inverted Rupee Pre-Boss Back 4: Gold Skulltula Token

  Stone Tower Temple (86):
    MM Stone Tower Temple Entrance Chest: Couple's Mask
    MM Stone Tower Temple Entrance Switch Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Entrance 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Entrance 2: 10 Arrows (MM)
    MM Stone Tower Temple Grass Entrance 1: Green Rupee (MM)
    MM Stone Tower Temple Grass Entrance 2: Green Rupee (MM)
    MM Stone Tower Temple Grass Entrance 3: Green Rupee (MM)
    MM Stone Tower Temple Crate Entrance 1: Large Magic Jar (OoT)
    MM Stone Tower Temple Crate Entrance 2: Green Rupee (OoT)
    MM Stone Tower Temple Crate Maze Large 1: Stray Fairy (Great Bay Temple)
    MM Stone Tower Temple Crate Maze Large 2: Recovery Heart (MM)
    MM Stone Tower Temple Crate Maze Large 3: Recovery Heart (OoT)
    MM Stone Tower Temple Crate Maze Large 4: Green Rupee (MM)
    MM Stone Tower Temple Crate Maze Large 5: Recovery Heart (MM)
    MM Stone Tower Temple Crate Maze Small 1: Fairy (OoT)
    MM Stone Tower Temple Crate Maze Small 2: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 1: Purple Rupee (OoT)
    MM Stone Tower Temple Grass Garden 2: Green Rupee (OoT)
    MM Stone Tower Temple Grass Garden 3: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 4: Green Rupee (MM)
    MM Stone Tower Temple Grass Garden 5: Green Rupee (OoT)
    MM Stone Tower Temple Grass Garden 6: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Under West Garden Ledge Chest: Mountain Title Deed
    MM Stone Tower Temple Pot Lava Room 1: Magic Upgrade (MM)
    MM Stone Tower Temple Pot Lava Room 2: Recovery Heart (OoT)
    MM Stone Tower Temple Pot Lava Room 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room 4: Green Rupee (MM)
    MM Stone Tower Temple Under West Garden Lava Chest: Green Rupee (OoT)
    MM Stone Tower Temple Map: Green Rupee (MM)
    MM Stone Tower Temple Pot Lava Room After Block 1: Recovery Heart (MM)
    MM Stone Tower Temple Pot Lava Room After Block 2: Green Rupee (OoT)
    MM Stone Tower Temple Pot Lava Room After Block 3: Rupoor (cloaked as Bunny Hood (OoT))
    MM Stone Tower Temple Pot Lava Room After Block 4: Large Magic Jar (MM)
    MM Stone Tower Temple Center Sun Block Chest: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Center Room Left: Soul of Tektites (OoT)
    MM Stone Tower Temple Rupee Center Room Right: Green Rupee (OoT)
    MM Stone Tower Temple Center Across Water Chest: Gold Skulltula Token
    MM Stone Tower Temple Crate Water 1: Green Rupee (OoT)
    MM Stone Tower Temple Crate Water 2: Red Rupee (MM)
    MM Stone Tower Temple Crate Water 3: Gold Skulltula Token
    MM Stone Tower Temple Compass: Fairy Slingshot (MM)
    MM Stone Tower Temple Pot Water Room Bridge 1: Note from Song of Healing (MM)
    MM Stone Tower Temple Pot Water Room Bridge 2: Green Rupee (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Lower 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Underwater Lower 2: Note from Sun's Song (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Lower 3: Green Rupee (MM)
    MM Stone Tower Temple Pot Water Room Underwater Upper 1: Green Rupee (OoT)
    MM Stone Tower Temple Pot Water Room Underwater Upper 2: Bombchu Bag (OoT)
    MM Stone Tower Temple Water Sun Switch Chest: Green Rupee (MM)
    MM Stone Tower Temple Mirrors Room Center Chest: 10 Arrows (MM)
    MM Stone Tower Temple Mirrors Room Right Chest: Green Rupee (OoT)
    MM Stone Tower Temple Pot Mirror Room 1: Green Rupee (OoT)
    MM Stone Tower Temple Pot Mirror Room 2: Green Rupee (OoT)
    MM Stone Tower Temple Crate Mirrors 1: Green Rupee (OoT)
    MM Stone Tower Temple Crate Mirrors 2: Key Ring (Spirit)
    MM Stone Tower Temple Wind Room Ledge Chest: Large Magic Jar (MM)
    MM Stone Tower Temple Wind Room Jail Chest: Land Title Deed
    MM Stone Tower Temple Pot Wind Room 1: Ocean Skulltula Token
    MM Stone Tower Temple Pot Wind Room 2: Note from Bolero of Fire (OoT)
    MM Stone Tower Temple Pot Wind Room 3: 10 Arrows (OoT)
    MM Stone Tower Temple Pot Wind Room 4: Soul of the Fisherman (MM)
    MM Stone Tower Temple Rupee Wind Room 1: Soul of Toilet Hand
    MM Stone Tower Temple Rupee Wind Room 2: Fire Trap (cloaked as Note from Sonata of Awakening (MM))
    MM Stone Tower Temple Rupee Wind Room 3: Green Rupee (OoT)
    MM Stone Tower Temple Rupee Wind Room 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 5: Green Rupee (MM)
    MM Stone Tower Temple Rupee Wind Room 6: Green Rupee (OoT)
    MM Stone Tower Temple Light Arrow: Green Rupee (MM)
    MM Stone Tower Temple Before Water Bridge Chest: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 1: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 2: Green Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 3: Adult Fish (6 pounds)
    MM Stone Tower Temple Pot Before Water Bridge 4: Recovery Heart (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 5: 5 Deku Seeds (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 6: Blue Rupee (MM)
    MM Stone Tower Temple Pot Before Water Bridge 7: Green Rupee (OoT)
    MM Stone Tower Temple Pot Before Water Bridge 8: Large Magic Jar (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 1: Large Magic Jar (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 2: Fairy (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 3: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 4: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 5: Recovery Heart (OoT)
    MM Stone Tower Temple Rupee Before Water Bridge 6: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 7: Green Rupee (MM)
    MM Stone Tower Temple Rupee Before Water Bridge 8: Green Rupee (OoT)
    MM Stone Tower Temple Water Bridge Chest: Rusty Key (Kakariko Graveyard Hut)

  Pirates' Fortress Exterior (4):
    MM Pirate Fortress Entrance Chest 1: 1 Bombchu (MM)
    MM Pirate Fortress Entrance Chest 2: Green Rupee (MM)
    MM Pirate Fortress Entrance Chest 3: Blue Rupee (MM)
    MM Pirate Fortress Entrance Barrel: Green Rupee (OoT)

  Pirates' Fortress Sewers (40):
    MM Pirate Fortress Sewers Chest 1: Note from Sonata of Awakening (OoT)
    MM Pirate Fortress Sewers Chest 2: Note from Requiem of Spirit (OoT)
    MM Pirate Fortress Sewers Chest 3: Green Rupee (OoT)
    MM Pirate Fortress Sewers HP: 10 Arrows (OoT)
    MM Pirate Fortress Sewers Pot Heart Piece Room 1: Fairy (OoT)
    MM Pirate Fortress Sewers Pot Heart Piece Room 2: Green Rupee (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 1: Green Rupee (OoT)
    MM Pirate Fortress Sewers Rupee Near Cage 2: Blue Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 3: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Near Cage 4: Small Magic Jar (MM)
    MM Pirate Fortress Sewers Rupee Cage: Piece of Heart (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 01: Green Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 02: Green Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 03: Green Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 04: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 05: Boss Key (Stone Tower Temple)
    MM Pirate Fortress Sewers Barrel Cage Room 06: Fairy (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 07: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 08: Drain Trap (cloaked as Note from Requiem of Spirit (OoT))
    MM Pirate Fortress Sewers Barrel Cage Room 09: Blue Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 10: Progressive Sword (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 11: Child Fish (4 pounds)
    MM Pirate Fortress Sewers Barrel Cage Room 12: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 13: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 14: Red Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 15: Knockback Trap (cloaked as Soul of Beamos (OoT))
    MM Pirate Fortress Sewers Barrel Cage Room 16: Green Rupee (MM)
    MM Pirate Fortress Sewers Pot Waterway 1: Piece of Heart (MM)
    MM Pirate Fortress Sewers Pot Waterway 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Pot End 1: Green Rupee (MM)
    MM Pirate Fortress Sewers Pot End 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Pot End 3: Fairy (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 1: Green Rupee (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel End 1: 5 Deku Seeds (OoT)
    MM Pirate Fortress Sewers Barrel End 2: Recovery Heart (MM)
    MM Pirate Fortress Sewers Barrel End 3: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel End 4: Deku Stick (OoT)
    MM Pirate Fortress Sewers Barrel End 5: Green Rupee (OoT)

  Pirates' Fortress Interior (34):
    MM Pirate Fortress Interior Lower Chest: Green Rupee (OoT)
    MM Pirate Fortress Interior Upper Chest: Large Magic Jar (MM)
    MM Pirate Fortress Interior Crate Entrance: Piece of Heart (MM)
    MM Pirate Fortress Interior Crate Middle 1: Red Rupee (OoT)
    MM Pirate Fortress Interior Crate Middle 2: Green Rupee (OoT)
    MM Pirate Fortress Interior Heart 1: Green Rupee (MM)
    MM Pirate Fortress Interior Heart 2: 5 Deku Seeds (OoT)
    MM Pirate Fortress Interior Heart 3: Gold Skulltula Token
    MM Pirate Fortress Interior Wonder Item Skull Eyes 1: Gold Rupee (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 2: Recovery Heart (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 3: Blue Rupee (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 4: Fairy (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 5: Soul of Odolwa
    MM Pirate Fortress Interior Wonder Item Skull Eyes 6: Deku Nut Upgrade (OoT)
    MM Pirate Fortress Interior Pot Beehive 1: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Beehive 2: Green Rupee (OoT)
    MM Pirate Fortress Interior Hookshot: Green Rupee (MM)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 1: Blue Rupee (MM)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 2: Green Rupee (MM)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 3: Green Rupee (MM)
    MM Pirate Fortress Interior Barrel Hookshot Room 1: Note from Minuet of Forest (MM)
    MM Pirate Fortress Interior Barrel Hookshot Room 2: Soul of Moon Children
    MM Pirate Fortress Interior Pot Barrel Maze 1: Green Rupee (OoT)
    MM Pirate Fortress Interior Pot Barrel Maze 2: Child Fish (2 pounds)
    MM Pirate Fortress Interior Pot Barrel Maze 3: 5 Bombs (MM)
    MM Pirate Fortress Interior Aquarium: Green Rupee (OoT)
    MM Pirate Fortress Interior Pot Chest Aquarium 1: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Chest Aquarium 2: Recovery Heart (MM)
    MM Pirate Fortress Interior Pot Chest Aquarium 3: Green Rupee (MM)
    MM Pirate Fortress Interior Barrel Outside: 10 Arrows (MM)
    MM Pirate Fortress Interior Silver Rupee Chest: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Guarded 1: Fire Trap (cloaked as 10 Bombchu (OoT))
    MM Pirate Fortress Interior Pot Guarded 2: Green Rupee (OoT)
    MM Pirate Fortress Interior Barrel Aquarium: Piece of Heart (OoT)

  Beneath The Well (48):
    MM Beneath The Well Pot Left Side 1: Green Rupee (MM)
    MM Beneath The Well Pot Left Side 2: Large Magic Jar (OoT)
    MM Beneath The Well Pot Left Side 3: Blue Rupee (MM)
    MM Beneath The Well Pot Left Side 4: Key Ring (Snowhead)
    MM Beneath The Well Pot Left Side 5: Red Rupee (OoT)
    MM Beneath The Well Grass Left Side 1: Swamp Skulltula Token
    MM Beneath The Well Grass Left Side 2: World Map of Woodfall
    MM Beneath The Well Fairy Fountain Fairy 1: Bomb (OoT)
    MM Beneath The Well Fairy Fountain Fairy 2: Knockback Trap (cloaked as Swamp Skulltula Token)
    MM Beneath The Well Fairy Fountain Fairy 3: Recovery Heart (OoT)
    MM Beneath The Well Fairy Fountain Fairy 4: 10 Bombchu (OoT)
    MM Beneath The Well Fairy Fountain Fairy 5: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 6: Red Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 7: Blue Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 8: Green Rupee (OoT)
    MM Beneath The Well Keese Chest: Note from Bolero of Fire (OoT)
    MM Beneath The Well Grass Before Poe 1: Note from Epona's Song (OoT)
    MM Beneath The Well Grass Before Poe 2: Soul of Mr. Barten (MM)
    MM Beneath The Well Grass Before Poe 3: Fairy (OoT)
    MM Beneath The Well Grass Before Poe 4: Green Rupee (MM)
    MM Beneath The Well Cow: Soul of Morpha
    MM Beneath The Well Grass Cow 1: Green Rupee (MM)
    MM Beneath The Well Grass Cow 2: Green Rupee (MM)
    MM Beneath The Well Grass Cow 3: Green Rupee (MM)
    MM Beneath The Well Tree: Large Magic Jar (MM)
    MM Beneath The Well Bush 1: Blue Rupee (OoT)
    MM Beneath The Well Bush 2: Green Rupee (MM)
    MM Beneath The Well Pot Big Poe 1: Green Rupee (MM)
    MM Beneath The Well Pot Big Poe 2: Blue Rupee (MM)
    MM Beneath The Well Pot Big Poe 3: Fairy (OoT)
    MM Beneath The Well Pot Big Poe 4: Recovery Heart (MM)
    MM Beneath The Well Pot Middle 01: Green Rupee (OoT)
    MM Beneath The Well Pot Middle 02: Green Rupee (OoT)
    MM Beneath The Well Pot Middle 03: Gold Skulltula Token
    MM Beneath The Well Pot Middle 04: Soul of Lizalfos/Dinolfos (OoT)
    MM Beneath The Well Pot Middle 05: Green Rupee (MM)
    MM Beneath The Well Pot Middle 06: 5 Deku Nuts (OoT)
    MM Beneath The Well Pot Middle 07: Green Rupee (MM)
    MM Beneath The Well Pot Middle 08: Green Rupee (MM)
    MM Beneath The Well Pot Middle 09: Piece of Heart (MM)
    MM Beneath The Well Pot Middle 10: Blue Rupee (OoT)
    MM Beneath The Well Skulltulla Chest: Recovery Heart (MM)
    MM Beneath The Well Grass Near End 1: Green Rupee (OoT)
    MM Beneath The Well Grass Near End 2: Soul of Grog (MM)
    MM Beneath The Well Grass Near End 3: Green Rupee (MM)
    MM Beneath The Well Grass Near End 4: Green Rupee (MM)
    MM Beneath The Well Grass Near End 5: Green Rupee (OoT)
    MM Beneath The Well Mirror Shield: Note from Requiem of Spirit (OoT)

  Secret Shrine (63):
    MM Secret Shrine Pot Entrance 1: Stray Fairy (Woodfall Temple)
    MM Secret Shrine Pot Entrance 2: Stray Fairy (Stone Tower Temple)
    MM Secret Shrine Pot Entrance 3: Green Rupee (MM)
    MM Secret Shrine Grass Entrance 1: Green Rupee (OoT)
    MM Secret Shrine Grass Entrance 2: 30 Arrows (MM)
    MM Secret Shrine Grass Entrance 3: Green Rupee (MM)
    MM Secret Shrine Grass Entrance 4: Green Rupee (OoT)
    MM Secret Shrine Grass Entrance 5: Note from Epona's Song (MM)
    MM Secret Shrine Grass Entrance 6: Soul of Kokiri Shopkeeper
    MM Secret Shrine Soil Item 1: Note from New Wave Bossa Nova (OoT)
    MM Secret Shrine Soil Item 2: Green Rupee (OoT)
    MM Secret Shrine Soil Item 3: Large Magic Jar (MM)
    MM Secret Shrine Rupee 01: Green Rupee (MM)
    MM Secret Shrine Rupee 02: Note from Song of Time (MM)
    MM Secret Shrine Rupee 03: Green Rupee (MM)
    MM Secret Shrine Rupee 04: Farore's Wind (OoT)
    MM Secret Shrine Rupee 05: Soul of Stalchildren (MM)
    MM Secret Shrine Rupee 06: Blue Rupee (MM)
    MM Secret Shrine Rupee 07: Piece of Heart (OoT)
    MM Secret Shrine Rupee 08: Green Rupee (MM)
    MM Secret Shrine Rupee 09: Note from Saria's Song (MM)
    MM Secret Shrine Rupee 10: Green Rupee (MM)
    MM Secret Shrine Rupee 11: Fire Trap (cloaked as 10 Bombchu (OoT))
    MM Secret Shrine Rupee 12: Blue Rupee (OoT)
    MM Secret Shrine Rupee 13: Swamp Skulltula Token
    MM Secret Shrine Rupee 14: Green Rupee (MM)
    MM Secret Shrine Rupee 15: Recovery Heart (OoT)
    MM Secret Shrine Rupee 16: Green Rupee (OoT)
    MM Secret Shrine Rupee 17: Green Rupee (MM)
    MM Secret Shrine HP Chest: Gold Skulltula Token
    MM Secret Shrine Pot Underwater 1: Fairy (OoT)
    MM Secret Shrine Pot Underwater 2: Big Fairy (OoT)
    MM Secret Shrine Pot Underwater 3: Green Rupee (MM)
    MM Secret Shrine Pot Underwater 4: Soul of Iron Knuckles (MM)
    MM Secret Shrine Pot Underwater 5: Green Rupee (OoT)
    MM Secret Shrine Pot Underwater 6: Rusty Key (Malon's Room)
    MM Secret Shrine Dinolfos Chest: Small Magic Jar (MM)
    MM Secret Shrine Grass Dinolfos 1: 10 Arrows (MM)
    MM Secret Shrine Grass Dinolfos 2: Map (Spirit Temple)
    MM Secret Shrine Grass Dinolfos 3: Ocean Skulltula Token
    MM Secret Shrine Grass Dinolfos 4: 20 Bombchu (OoT)
    MM Secret Shrine Wizzrobe Chest: Ocean Skulltula Token
    MM Secret Shrine Grass Wizzrobe 1: Green Rupee (OoT)
    MM Secret Shrine Grass Wizzrobe 2: Knockback Trap (cloaked as Swamp Skulltula Token)
    MM Secret Shrine Grass Wizzrobe 3: Gold Skulltula Token
    MM Secret Shrine Grass Wizzrobe 4: Green Rupee (OoT)
