Seed: 373e7be9c09b0a59ff80373dff029b83f143fab66782270ecfa632a78d7038fcca8b74cacae8a5b2550ed7cc5a5d4c3a
    MM Mountain Village Keaton Grass Reward 9: 5 Deku Nuts (OoT)
    MM Mountain Village Rock Ground 1: Green Rupee (MM)
    MM Mountain Village Rock Ground 2: Romani Milk
    MM Mountain Village Rock Ground 3: Great Fairy's Sword (OoT)
    MM Mountain Village Rock Ground 4: Recovery Heart (MM)
    MM Mountain Village Rock Ground 5: Green Rupee (MM)
    MM Mountain Village Rupee: Deku Stick (MM)
    MM Mountain Village Hive: Green Rupee (OoT)
    MM Mountain Village Potted Plant 1 Pot: Red Rupee (MM)
    MM Mountain Village Potted Plant 1 Grass: Green Rupee (MM)
    MM Mountain Village Potted Plant 2 Pot: Fairy (MM)
    MM Mountain Village Potted Plant 2 Grass: Green Rupee (OoT)
    MM Mountain Village Big Snowball 1: Recovery Heart (MM)
    MM Mountain Village Big Snowball 2: Green Rupee (MM)
    MM Mountain Village Big Snowball 3: Green Rupee (MM)
    MM Mountain Village Big Snowball 4: Green Rupee (OoT)
    MM Mountain Village Big Snowball 5: Romani Milk
    MM Mountain Village Small Snowball 1: 5 Deku Seeds (OoT)
    MM Mountain Village Small Snowball 2: Note from Goron Lullaby (OoT)
    MM Mountain Village Small Snowball 3: Shock Trap (cloaked as Soul of Talon (OoT))
    MM Mountain Village Small Snowball 4: Green Rupee (MM)
    MM Mountain Village Small Snowball 5: Green Rupee (MM)
    MM Mountain Village Small Snowball Winter 1: Recovery Heart (MM)
    MM Mountain Village Small Snowball Winter 2: Green Rupee (MM)
    MM Mountain Village Small Snowball Winter 3: Green Rupee (OoT)
    MM Mountain Village Small Snowball Winter 4: Green Rupee (MM)
    MM Mountain Village Spring Red Boulder 1: 10 Arrows (MM)
    MM Mountain Village Spring Red Boulder 2: Green Rupee (MM)
    MM Mountain Village Spring Red Boulder 3: Recovery Heart (OoT)
    MM Mountain Village Butterfly Pack 1 Butterfly 1: Recovery Heart (MM)
    MM Mountain Village Butterfly Pack 1 Butterfly 2: Blue Rupee (MM)
    MM Mountain Village Butterfly Pack 1 Butterfly 3: 10 Arrows (OoT)
    MM Mountain Village Butterfly Pack 1 Butterfly 4: Red Rupee (MM)
    MM Mountain Village Butterfly Pack 2 Butterfly 1: Soul of Zoras (MM)
    MM Mountain Village Butterfly Pack 2 Butterfly 2: Magic Beans (OoT)
    MM Mountain Village Butterfly Pack 2 Butterfly 3: Gold Skulltula Token
    MM Mountain Village Butterfly Pack 2 Butterfly 4: Green Rupee (MM)
    MM Mountain Village Butterfly Pack 2 Butterfly 5: Skull Mask (OoT)
    MM Mountain Village Small Snowball Cliff 1: Green Rupee (OoT)
    MM Mountain Village Small Snowball Cliff 2: Green Rupee (OoT)
    MM Mountain Village Rock Cliff 1: Stray Fairy (Woodfall Temple)
    MM Mountain Village Rock Cliff 2: Purple Rupee (OoT)
    MM Mountain Village Owl Statue: Green Rupee (OoT)

  Twin Islands (47):
    MM Goron Elder: Red Rupee (MM)
    MM Twin Islands Underwater Chest 1: Green Rupee (MM)
    MM Twin Islands Underwater Chest 2: Green Rupee (MM)
    MM Twin Islands Grass 01: Silver Rupee (MM)
    MM Twin Islands Grass 02: Green Rupee (OoT)
    MM Twin Islands Grass 03: Small Magic Jar (OoT)
    MM Twin Islands Grass 04: Green Rupee (MM)
    MM Twin Islands Grass 05: Recovery Heart (OoT)
    MM Twin Islands Grass 06: 30 Arrows (MM)
    MM Twin Islands Grass 07: Green Rupee (MM)
    MM Twin Islands Grass 08: Stray Fairy (Stone Tower Temple)
    MM Twin Islands Grass 09: Postman's Hat
    MM Twin Islands Grass 10: Small Magic Jar (MM)
    MM Twin Islands Grass 11: Compass (Dodongo's Cavern)
    MM Twin Islands Grass 12: Green Rupee (MM)
    MM Twin Islands Rupee 1: 5 Deku Nuts (OoT)
    MM Twin Islands Rupee 2: Recovery Heart (MM)
    MM Twin Islands Rupee 3: Recovery Heart (OoT)
    MM Twin Islands Rupee 4: Green Rupee (OoT)
    MM Twin Islands Big Snowball 01: 10 Arrows (MM)
    MM Twin Islands Big Snowball 02: Green Rupee (MM)
    MM Twin Islands Big Snowball 03: Recovery Heart (MM)
    MM Twin Islands Big Snowball 04: Recovery Heart (OoT)
    MM Twin Islands Big Snowball 05: Green Rupee (MM)
    MM Twin Islands Big Snowball 06: Green Rupee (OoT)
    MM Twin Islands Big Snowball 07: Blue Rupee (MM)
    MM Twin Islands Big Snowball 08: Stray Fairy (Woodfall Temple)
    MM Twin Islands Big Snowball 09: Heart Container (MM)
    MM Twin Islands Big Snowball 10: 10 Arrows (MM)
    MM Twin Islands Big Snowball 11: Green Rupee (MM)
    MM Twin Islands Big Snowball 12: Recovery Heart (MM)
    MM Twin Islands Big Snowball 13: Green Rupee (OoT)
    MM Twin Islands Small Snowball 1: Small Magic Jar (MM)
    MM Twin Islands Small Snowball 2: Green Rupee (MM)
    MM Twin Islands Small Snowball 3: Green Rupee (MM)
    MM Twin Islands Snow Tree Island 1: Bottle of Milk (MM)
    MM Twin Islands Snow Tree Island 2: Green Rupee (OoT)
    MM Twin Islands Tree Island 1: World Map of Clock Town
    MM Twin Islands Tree Island 2: Green Rupee (OoT)
    MM Twin Islands Small Snowball Ramp 1: Child Fish (2 pounds)
    MM Twin Islands Small Snowball Ramp 2: Green Rupee (OoT)
    MM Twin Islands Small Snowball Ramp 3: Green Rupee (MM)
    MM Twin Islands Rock 1: Green Rupee (MM)
    MM Twin Islands Rock 2: Green Rupee (OoT)
    MM Twin Islands Rock 3: Piece of Heart (MM)
    MM Twin Islands Snow Tree Ramp: 30 Arrows (MM)
    MM Twin Islands Tree Ramp: Green Rupee (MM)

  Path to Mountain Village (26):
    MM Path to Mountain Village Big Snowball Lower 1: Gold Skulltula Token
    MM Path to Mountain Village Big Snowball Lower 2: Rusty Key (Evan's Room)
    MM Path to Mountain Village Big Snowball Lower 3: Green Rupee (OoT)
    MM Path to Mountain Village Big Snowball Lower 4: Heart Container (OoT)
    MM Path to Mountain Village Big Snowball Middle 1: Gold Skulltula Token
    MM Path to Mountain Village Big Snowball Middle 2: Recovery Heart (OoT)
    MM Path to Mountain Village Big Snowball Middle 3: Large Magic Jar (OoT)
    MM Path to Mountain Village Big Snowball Middle 4: Green Rupee (MM)
    MM Path to Mountain Village Small Snowball Lower Winter 1: Green Rupee (OoT)
    MM Path to Mountain Village Small Snowball Lower Winter 2: Soul of Chuchus
    MM Path to Mountain Village Small Snowball Lower Winter 3: Green Rupee (MM)
    MM Path to Mountain Village Small Snowball Lower Spring 1: Green Rupee (MM)
    MM Path to Mountain Village Small Snowball Lower Spring 2: Green Rupee (MM)
    MM Path to Mountain Village Small Snowball Lower Spring 3: Green Rupee (MM)
    MM Path to Mountain Village Small Snowball Lower Spring 4: Fire Trap (cloaked as Soul of Talon (OoT))
    MM Path to Mountain Village Snow Tree Lower 1: Recovery Heart (OoT)
    MM Path to Mountain Village Snow Tree Lower 2: Large Magic Jar (MM)
    MM Path to Mountain Village Big Snowball Upper 1: Green Rupee (MM)
    MM Path to Mountain Village Big Snowball Upper 2: Green Rupee (MM)
    MM Path to Mountain Village Big Snowball Upper 3: Small Magic Jar (OoT)
    MM Path to Mountain Village Small Snowball Upper Winter: Blue Rupee (OoT)
    MM Path to Mountain Village Small Snowball Upper Spring 1: Green Rupee (MM)
    MM Path to Mountain Village Small Snowball Upper Spring 2: Green Rupee (OoT)
    MM Path to Mountain Village Small Snowball Upper Spring 3: Soul of Bombchu Bowling Lady (OoT)
    MM Path to Mountain Village Snow Tree Upper 1: Recovery Heart (MM)
    MM Path to Mountain Village Snow Tree Upper 2: Green Rupee (MM)

  Road to Snowhead (16):
    MM Path to Snowhead HP: 5 Deku Nuts (OoT)
    MM Path to Snowhead Big Snowball Middle 1: Large Magic Jar (MM)
    MM Path to Snowhead Big Snowball Middle 2: Red Rupee (MM)
    MM Path to Snowhead Small Snowball Spring Middle 1: Zelda's Letter
    MM Path to Snowhead Small Snowball Spring Middle 2: Shock Trap (cloaked as Soul of Iron Knuckles (MM))
    MM Path to Snowhead Snow Tree Entrance: Rusty Key (Tijo's Room)
    MM Path to Snowhead Big Snowball Back 1: Green Rupee (MM)
    MM Path to Snowhead Big Snowball Back 2: Child Fish (3 pounds)
    MM Path to Snowhead Small Snowball Back 1: 5 Deku Seeds (OoT)
    MM Path to Snowhead Small Snowball Back 2: Swamp Skulltula Token
    MM Path to Snowhead Small Snowball Back 3: Green Rupee (OoT)
    MM Path to Snowhead Small Snowball Spring Back 1: Green Rupee (MM)
    MM Path to Snowhead Small Snowball Spring Back 2: Large Magic Jar (MM)
    MM Path to Snowhead Snow Tree End 1: Swamp Skulltula Token
    MM Path to Snowhead Snow Tree End 2: Stray Fairy (Woodfall Temple)
    MM Path to Snowhead Snow Tree End 3: Green Rupee (MM)

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Green Rupee (MM)
    MM Pinnacle Rock Chest 2: Red Rupee (OoT)
    MM Pinnacle Rock HP: Small Magic Jar (MM)
    MM Pinnacle Rock Pot 01: Green Rupee (MM)
    MM Pinnacle Rock Pot 02: Green Rupee (MM)
    MM Pinnacle Rock Pot 03: Recovery Heart (OoT)
    MM Pinnacle Rock Pot 04: Green Rupee (MM)
    MM Pinnacle Rock Pot 05: Recovery Heart (MM)
    MM Pinnacle Rock Pot 06: Green Rupee (MM)
    MM Pinnacle Rock Pot 07: Recovery Heart (OoT)
    MM Pinnacle Rock Pot 08: Green Rupee (MM)
    MM Pinnacle Rock Pot 09: Green Rupee (MM)
    MM Pinnacle Rock Pot 10: Knockback Trap (cloaked as Magical Silver Rupee)
    MM Pinnacle Rock Pot 11: Recovery Heart (MM)

  Road to Southern Swamp (39):
    MM Road to Southern Swamp HP: Blue Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 02: 5 Bombs (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Mask of Truth (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Blue Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Boomerang (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Note from New Wave Bossa Nova (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Fairy (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 01: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Stray Fairy (Great Bay Temple)
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Red Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Recovery Heart (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Recovery Heart (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Soul of Spikes
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Small Magic Jar (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Green Rupee (MM)
    MM Road to Southern Swamp Grass 1: Green Rupee (MM)
    MM Road to Southern Swamp Grass 2: Large Magic Jar (MM)
    MM Road to Southern Swamp Potted Plant 1 Pot: Piece of Heart (OoT)
    MM Road to Southern Swamp Potted Plant 1 Grass: Ice Arrows (OoT)
    MM Road to Southern Swamp Potted Plant 2 Pot: Blue Rupee (MM)
    MM Road to Southern Swamp Potted Plant 2 Grass: Large Magic Jar (MM)
    MM Road to Southern Swamp Forked Tree 1: Fish (OoT)
    MM Road to Southern Swamp Forked Tree 2: Green Rupee (OoT)
    MM Road to Southern Swamp Forked Tree 3: Large Magic Jar (MM)
    MM Road to Southern Swamp Forked Tree 4: Compass (Forest Temple)
    MM Road to Southern Swamp Forked Tree 5: Purple Rupee (OoT)
    MM Road to Southern Swamp Forked Tree 6: Green Rupee (OoT)
    MM Ocean Gossip Grotto Grass 1: Child Fish (4 pounds)
    MM Ocean Gossip Grotto Grass 2: Green Rupee (MM)
    MM Ocean Gossip Grotto Grass 3: Large Magic Jar (MM)
    MM Ocean Gossip Grotto Grass 4: Ice Trap (cloaked as Note from Zelda's Lullaby (OoT))
    MM Ocean Gossip Grotto Grass 5: Large Magic Jar (MM)
    MM Ocean Gossip Grotto Hive: Recovery Heart (MM)
    MM Ocean Gossip Grotto Butterfly 1: 5 Bombs (MM)
    MM Ocean Gossip Grotto Butterfly 2: Recovery Heart (OoT)

  Stone Tower (55):
    MM Stone Tower Pot Climb 1: Green Rupee (OoT)
    MM Stone Tower Pot Climb 2: Poe (OoT)
    MM Stone Tower Pot Lower Scarecrow 01: Recovery Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 02: 5 Deku Nuts (OoT)
    MM Stone Tower Pot Lower Scarecrow 03: Green Rupee (OoT)
    MM Stone Tower Pot Lower Scarecrow 04: Green Rupee (OoT)
    MM Stone Tower Pot Lower Scarecrow 05: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 06: Blue Rupee (OoT)
    MM Stone Tower Pot Lower Scarecrow 07: Rusty Key (Ranch House)
    MM Stone Tower Pot Lower Scarecrow 08: Fairy (OoT)
    MM Stone Tower Pot Lower Scarecrow 09: Blue Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 10: Green Rupee (MM)
    MM Stone Tower Pot Lower Scarecrow 11: Recovery Heart (OoT)
    MM Stone Tower Pot Lower Scarecrow 12: Soul of Malon (OoT)
    MM Stone Tower Pot Higher Scarecrow 1: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 2: Note from Oath to Order (MM)
    MM Stone Tower Pot Higher Scarecrow 3: Green Rupee (OoT)
    MM Stone Tower Pot Higher Scarecrow 4: Soul of Citizens (MM)
    MM Stone Tower Pot Higher Scarecrow 5: Green Rupee (OoT)
    MM Stone Tower Pot Higher Scarecrow 6: Green Rupee (MM)
    MM Stone Tower Pot Higher Scarecrow 7: Large Magic Jar (MM)
    MM Stone Tower Pot Higher Scarecrow 8: Key Ring (Forest)
    MM Stone Tower Pot Higher Scarecrow 9: Blue Rupee (MM)
    MM Stone Tower Inverted Rock 1: Blue Rupee (OoT)
    MM Stone Tower Inverted Rock 2: Green Rupee (OoT)
    MM Stone Tower Inverted Soil Lower: Green Rupee (OoT)
    MM Stone Tower Inverted Chest 1: Fairy (OoT)
    MM Stone Tower Inverted Chest 2: Soul of Phantom Ganon
    MM Stone Tower Inverted Chest 3: Progressive Shield (MM)
    MM Stone Tower Inverted Pot 1: Recovery Heart (OoT)
    MM Stone Tower Inverted Pot 2: Blue Rupee (OoT)
    MM Stone Tower Inverted Pot 3: Purple Rupee (OoT)
    MM Stone Tower Inverted Pot 4: Soul of Bad Bats
    MM Stone Tower Inverted Pot 5: Green Rupee (OoT)
    MM Stone Tower Inverted Soil Upper: Piece of Heart (MM)
    MM Stone Tower Owl Statue: Note from Elegy of Emptiness (OoT)
    MM Stone Tower Pot Owl Statue 1: Green Rupee (MM)
    MM Stone Tower Pot Owl Statue 2: Blue Rupee (MM)
    MM Stone Tower Pot Owl Statue 3: Green Rupee (OoT)
    MM Stone Tower Pot Owl Statue 4: 10 Arrows (MM)
    MM Twin Islands Ramp Grotto Chest: Recovery Heart (MM)
    MM Twin Islands Ramp Grotto Grass 01: Green Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 02: Green Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 03: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 04: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 05: Recovery Heart (OoT)
    MM Twin Islands Ramp Grotto Grass 06: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 07: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 08: Red Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 09: Stray Fairy (Woodfall Temple)
    MM Twin Islands Ramp Grotto Grass 10: Note from Epona's Song (OoT)
    MM Twin Islands Ramp Grotto Grass 11: Gold Skulltula Token
    MM Twin Islands Ramp Grotto Grass 12: Silver Rupee Pouch (Ganon's Castle - Shadow Trial)
    MM Twin Islands Ramp Grotto Grass 13: Bomb (OoT)
    MM Twin Islands Ramp Grotto Grass 14: Green Rupee (MM)

  Goron Racetrack (41):
    MM Goron Race Reward: Green Rupee (OoT)
    MM Goron Race Pot 01: Note from Zelda's Lullaby (MM)
    MM Goron Race Pot 02: Green Rupee (OoT)
    MM Goron Race Pot 03: 10 Arrows (MM)
    MM Goron Race Pot 04: Green Rupee (MM)
    MM Goron Race Pot 05: 5 Deku Seeds (OoT)
    MM Goron Race Pot 06: Fairy (OoT)
    MM Goron Race Pot 07: Red Rupee (MM)
    MM Goron Race Pot 08: Recovery Heart (MM)
    MM Goron Race Pot 09: Prescription
    MM Goron Race Pot 10: Green Rupee (MM)
    MM Goron Race Pot 11: 5 Bombs (MM)
    MM Goron Race Pot 12: Green Rupee (MM)
    MM Goron Race Pot 13: Green Rupee (MM)
    MM Goron Race Pot 14: Green Rupee (OoT)
    MM Goron Race Pot 15: Rusty Key (Beneath the Graveyard)
    MM Goron Race Pot 16: Mask of Scents
    MM Goron Race Pot 17: A Button (OoT)
    MM Goron Race Pot 18: Note from Nocturne of Shadow (MM)
    MM Goron Race Pot 19: Green Rupee (MM)
    MM Goron Race Pot 20: Progressive Wallet (MM)
    MM Goron Race Pot 21: Green Rupee (MM)
    MM Goron Race Pot 22: Recovery Heart (MM)
    MM Goron Race Pot 23: Recovery Heart (OoT)
    MM Goron Race Pot 24: Blue Rupee (MM)
    MM Goron Race Pot 25: Large Magic Jar (OoT)
    MM Goron Race Pot 26: Progressive Sword (MM)
    MM Goron Race Pot 27: Fairy (MM)
    MM Goron Race Pot 28: Stray Fairy (Woodfall Temple)
    MM Goron Race Pot 29: Recovery Heart (MM)
    MM Goron Race Pot 30: Recovery Heart (OoT)
    MM Goron Race Forked Tree 1: Fairy (MM)
    MM Goron Race Forked Tree 2: Green Rupee (MM)
    MM Goron Race Forked Tree 3: Large Magic Jar (MM)
    MM Goron Race Forked Tree 4: Green Rupee (MM)
    MM Goron Race Forked Tree 5: Green Rupee (OoT)
    MM Goron Race Forked Tree 6: Large Magic Jar (MM)
    MM Goron Race Forked Tree 7: Green Rupee (MM)
    MM Goron Race Forked Tree 8: Recovery Heart (MM)
    MM Goron Race Forked Tree 9: Recovery Heart (MM)
    MM Goron Race Forked Tree 10: Recovery Heart (OoT)

  Snowhead Temple (133):
    MM Stone Tower Temple Inverted Boss HC: Keaton Mask
    MM Stone Tower Temple Inverted Boss: Gyorg's Remains
    MM Snowhead Temple Icicle Entrance 1: Rusty Key (Silo)
    MM Snowhead Temple Icicle Entrance 2: Green Rupee (MM)
    MM Snowhead Temple Icicle Entrance 3: 10 Arrows (OoT)
    MM Snowhead Temple Icicle Entrance 4: Green Rupee (OoT)
    MM Snowhead Temple Icicle Entrance 5: Blue Rupee (MM)
    MM Snowhead Temple Pot Entrance 1: Note from New Wave Bossa Nova (MM)
    MM Snowhead Temple Pot Entrance 2: Green Rupee (MM)
    MM Snowhead Temple Icicle Entrance After Block 1: Soul of Deku Babas (OoT)
    MM Snowhead Temple Icicle Entrance After Block 2: Compass (Bottom of the Well)
    MM Snowhead Temple Bridge Room: Green Rupee (MM)
    MM Snowhead Temple SF Bridge Under Platform: Recovery Heart (MM)
    MM Snowhead Temple SF Bridge Pillar: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 1: Bombchu Bag (OoT)
    MM Snowhead Temple Pot Bridge Room 2: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 3: Progressive Sword (MM)
    MM Snowhead Temple Pot Bridge Room 4: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 5: Fairy (OoT)
    MM Snowhead Temple Small Snowball Bridge Room 1: Purple Rupee (OoT)
    MM Snowhead Temple Small Snowball Bridge Room 2: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room After 1: Rusty Key (Zora Shop)
    MM Snowhead Temple Pot Bridge Room After 2: Gold Skulltula Token
    MM Snowhead Temple Crate Bridge: Green Rupee (MM)
    MM Snowhead Temple Map: Red Potion (OoT)
    MM Snowhead Temple SF Map Room: Green Rupee (MM)
    MM Snowhead Temple Crate Map Room 1: Green Rupee (OoT)
    MM Snowhead Temple Crate Map Room 2: 5 Arrows (OoT)
    MM Snowhead Temple Crate Map Room 3: Zora Mask (MM)
    MM Snowhead Temple Crate Map Room 4: Green Rupee (MM)
    MM Snowhead Temple Crate Map Room 5: Large Magic Jar (MM)
    MM Snowhead Temple Map Alcove: Soul of the Bean Salesman (OoT)
    MM Snowhead Temple Pot Central Room Scarecrow 1: Stray Fairy (Stone Tower Temple)
    MM Snowhead Temple Pot Central Room Scarecrow 2: Soul of Cuccos (OoT)
    MM Snowhead Temple Pot Central Room Level 2 1: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Level 2 2: Recovery Heart (OoT)
    MM Snowhead Temple Pillars Room: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 1: Piece of Heart (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 2: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 3: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 4: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 5: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Upper 6: Adult Fish (6 pounds)
    MM Snowhead Temple Pot Pillars Room Lower 1: Blue Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 2: Progressive Strength (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 3: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 4: Drain Trap (cloaked as Fire Arrows (OoT))
    MM Snowhead Temple Pot Pillars Room Lower 5: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 6: Recovery Heart (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 7: Note from Elegy of Emptiness (OoT)
    MM Snowhead Temple Central Room Bottom: Red Rupee (OoT)
    MM Snowhead Temple Pot Central Room Bottom 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Central Room Bottom 2: 10 Arrows (OoT)
    MM Snowhead Temple Grass 01: Fire Trap (cloaked as Gold Skulltula Token)
