Seed: fcbefc1c63abf9f90f09016cb039615678cc61834b4e5614dbce660a6742c0f47ca56566a9c7721471b7606624d2cb6f
    MM Mountain Village Small Snowball 4: Soul of the Bean Salesman (OoT)
    MM Mountain Village Small Snowball 5: Green Rupee (MM)
    MM Mountain Village Small Snowball Winter 1: Large Magic Jar (MM)
    MM Mountain Village Small Snowball Winter 2: Note from Oath to Order (MM)
    MM Mountain Village Small Snowball Winter 3: Blue Rupee (MM)
    MM Mountain Village Small Snowball Winter 4: Green Rupee (MM)
    MM Mountain Village Spring Red Boulder 1: Recovery Heart (OoT)
    MM Mountain Village Spring Red Boulder 2: Green Rupee (MM)
    MM Mountain Village Spring Red Boulder 3: Large Magic Jar (MM)
    MM Mountain Village Gossip Outside Fairy: Green Rupee (OoT)
    MM Mountain Village Gossip Outside Big Fairy: Blue Rupee (MM)
    MM Mountain Village Gossip Tunnel Fairy: Green Rupee (OoT)
    MM Mountain Village Gossip Tunnel Big Fairy: Soul of the Zora Musicians
    MM Mountain Village Butterfly Pack 1 Butterfly 1: Recovery Heart (MM)
    MM Mountain Village Butterfly Pack 1 Butterfly 2: Blue Rupee (MM)
    MM Mountain Village Butterfly Pack 1 Butterfly 3: 5 Bombchu (OoT)
    MM Mountain Village Butterfly Pack 1 Butterfly 4: Note from Sun's Song (OoT)
    MM Mountain Village Butterfly Pack 2 Butterfly 1: Large Magic Jar (OoT)
    MM Mountain Village Butterfly Pack 2 Butterfly 2: 10 Arrows (OoT)
    MM Mountain Village Butterfly Pack 2 Butterfly 3: 10 Arrows (MM)
    MM Mountain Village Butterfly Pack 2 Butterfly 4: 10 Arrows (MM)
    MM Mountain Village Butterfly Pack 2 Butterfly 5: Recovery Heart (OoT)
    MM Mountain Village Tunnel Grotto: Green Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 01: Recovery Heart (OoT)
    MM Mountain Village Tunnel Grotto Grass 02: Blue Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 03: 10 Arrows (OoT)
    MM Mountain Village Tunnel Grotto Grass 04: Green Rupee (MM)
    MM Mountain Village Tunnel Grotto Grass 05: Green Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 06: Blue Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 07: Purple Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 08: Green Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 09: Progressive Sword (MM)
    MM Mountain Village Tunnel Grotto Grass 10: Large Magic Jar (MM)
    MM Mountain Village Tunnel Grotto Grass 11: Green Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 12: Red Rupee (OoT)
    MM Mountain Village Tunnel Grotto Grass 13: Mountain Title Deed
    MM Mountain Village Tunnel Grotto Grass 14: Green Rupee (MM)
    MM Blacksmith Razor Blade: Note from Nocturne of Shadow (MM)
    MM Blacksmith Gilded Sword: Boss Key (Snowhead Temple)
    MM Blacksmith Potted Plant 1 Pot: 5 Deku Seeds (OoT)
    MM Blacksmith Potted Plant 1 Grass: Big Fairy (MM)
    MM Blacksmith Potted Plant 2 Pot: Green Rupee (MM)
    MM Blacksmith Potted Plant 2 Grass: Small Magic Jar (MM)
    MM Mountain Village Small Snowball Cliff 1: Green Rupee (OoT)
    MM Mountain Village Small Snowball Cliff 2: Green Rupee (MM)
    MM Mountain Village Rock Cliff 1: Rusty Key (Romani Ranch Barn)
    MM Mountain Village Rock Cliff 2: Green Rupee (MM)
    MM Goron Graveyard Mask: Deku Stick (OoT)
    MM Mountain Village Owl Statue: Soul of the Dog Lady (OoT)

  Twin Islands (68):
    MM Goron Elder: Green Rupee (MM)
    MM Twin Islands Underwater Chest 1: Gold Skulltula Token
    MM Twin Islands Underwater Chest 2: Recovery Heart (MM)
    MM Twin Islands Grass 01: Rusty Key (Treasure Game)
    MM Twin Islands Grass 02: Soul of the Fighting Pirates
    MM Twin Islands Grass 03: Green Rupee (MM)
    MM Twin Islands Grass 04: 30 Bombs (OoT)
    MM Twin Islands Grass 05: Green Rupee (MM)
    MM Twin Islands Grass 06: Green Rupee (MM)
    MM Twin Islands Grass 07: Note from Saria's Song (OoT)
    MM Twin Islands Grass 08: Green Rupee (MM)
    MM Twin Islands Grass 09: Hover Boots (OoT)
    MM Twin Islands Grass 10: Knockback Trap (cloaked as Gold Skulltula Token)
    MM Twin Islands Grass 11: Green Rupee (MM)
    MM Twin Islands Grass 12: Green Rupee (OoT)
    MM Twin Islands Rupee 1: Green Rupee (MM)
    MM Twin Islands Rupee 2: Green Rupee (MM)
    MM Twin Islands Rupee 3: 5 Bombs (MM)
    MM Twin Islands Rupee 4: Green Rupee (OoT)
    MM Twin Islands Big Snowball 01: Green Rupee (OoT)
    MM Twin Islands Big Snowball 02: Soul of the Bomb Shop Owner (MM)
    MM Twin Islands Big Snowball 03: Green Rupee (MM)
    MM Twin Islands Big Snowball 04: Recovery Heart (OoT)
    MM Twin Islands Big Snowball 05: Recovery Heart (OoT)
    MM Twin Islands Big Snowball 06: Green Rupee (OoT)
    MM Twin Islands Big Snowball 07: Green Rupee (MM)
    MM Twin Islands Big Snowball 08: Green Rupee (MM)
    MM Twin Islands Big Snowball 09: Recovery Heart (OoT)
    MM Twin Islands Big Snowball 10: Soul of the Punk Kid (OoT)
    MM Twin Islands Big Snowball 11: Gold Skulltula Token
    MM Twin Islands Big Snowball 12: Green Rupee (MM)
    MM Twin Islands Big Snowball 13: Recovery Heart (MM)
    MM Twin Islands Small Snowball 1: Green Rupee (OoT)
    MM Twin Islands Small Snowball 2: Fairy (OoT)
    MM Twin Islands Small Snowball 3: Blue Rupee (MM)
    MM Twin Islands Snow Tree Island 1: Fairy (MM)
    MM Twin Islands Snow Tree Island 2: Green Rupee (MM)
    MM Twin Islands Tree Island 1: Green Rupee (OoT)
    MM Twin Islands Tree Island 2: Soul of Skullwalltulas (OoT)
    MM Twin Islands Ramp Grotto Chest: Green Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 01: Blue Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 02: Soul of Nejirons
    MM Twin Islands Ramp Grotto Grass 03: Recovery Heart (OoT)
    MM Twin Islands Ramp Grotto Grass 04: Blue Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 05: Green Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 06: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 07: Gold Skulltula Token
    MM Twin Islands Ramp Grotto Grass 08: Green Rupee (MM)
    MM Twin Islands Ramp Grotto Grass 09: Green Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 10: Recovery Heart (MM)
    MM Twin Islands Ramp Grotto Grass 11: Blue Rupee (OoT)
    MM Twin Islands Ramp Grotto Grass 12: 5 Bombs (OoT)
    MM Twin Islands Ramp Grotto Grass 13: Note from Goron Lullaby (MM)
    MM Twin Islands Ramp Grotto Grass 14: Green Rupee (MM)
    MM Twin Islands Frozen Grotto Chest: Green Rupee (OoT)
    MM Twin Islands Frozen Grotto Large Boulder 1: Fairy (OoT)
    MM Twin Islands Frozen Grotto Large Boulder 2: 5 Deku Nuts (OoT)
    MM Twin Islands Frozen Grotto Large Boulder 3: Green Rupee (OoT)
    MM Twin Islands Frozen Grotto Large Boulder 4: Green Rupee (MM)
    MM Twin Islands Frozen Grotto Large Boulder 5: Blue Rupee (OoT)
    MM Twin Islands Small Snowball Ramp 1: Nut (MM)
    MM Twin Islands Small Snowball Ramp 2: Big Fairy (MM)
    MM Twin Islands Small Snowball Ramp 3: Recovery Heart (OoT)
    MM Twin Islands Rock 1: Green Rupee (MM)
    MM Twin Islands Rock 2: Green Rupee (MM)
    MM Twin Islands Rock 3: Recovery Heart (MM)
    MM Twin Islands Snow Tree Ramp: Soul of the Deku King
    MM Twin Islands Tree Ramp: 10 Arrows (OoT)

  Path to Mountain Village (28):
    MM Path to Mountain Village Big Snowball Lower 1: Note from Sun's Song (MM)
    MM Path to Mountain Village Big Snowball Lower 2: Small Magic Jar (OoT)
    MM Path to Mountain Village Big Snowball Lower 3: Green Rupee (OoT)
    MM Path to Mountain Village Big Snowball Lower 4: Red Rupee (OoT)
    MM Path to Mountain Village Big Snowball Middle 1: Large Magic Jar (MM)
    MM Path to Mountain Village Big Snowball Middle 2: Green Rupee (MM)
    MM Path to Mountain Village Big Snowball Middle 3: Green Rupee (MM)
    MM Path to Mountain Village Big Snowball Middle 4: Green Rupee (OoT)
    MM Path to Mountain Village Small Snowball Lower Winter 1: Green Rupee (OoT)
    MM Path to Mountain Village Small Snowball Lower Winter 2: Green Rupee (MM)
    MM Path to Mountain Village Small Snowball Lower Winter 3: Green Rupee (OoT)
    MM Path to Mountain Village Small Snowball Lower Spring 1: Green Rupee (MM)
    MM Path to Mountain Village Small Snowball Lower Spring 2: Green Rupee (OoT)
    MM Path to Mountain Village Small Snowball Lower Spring 3: Stray Fairy (Stone Tower Temple)
    MM Path to Mountain Village Small Snowball Lower Spring 4: Soul of the Scientist (OoT)
    MM Path to Mountain Village Snow Tree Lower 1: Green Rupee (MM)
    MM Path to Mountain Village Snow Tree Lower 2: Owl Statue (Ikana Canyon)
    MM Path to Mountain Village Gossip Fairy: Green Rupee (OoT)
    MM Path to Mountain Village Gossip Big Fairy: Green Rupee (MM)
    MM Path to Mountain Village Big Snowball Upper 1: Purple Rupee (OoT)
    MM Path to Mountain Village Big Snowball Upper 2: Green Rupee (OoT)
    MM Path to Mountain Village Big Snowball Upper 3: Soul of King Zora
    MM Path to Mountain Village Small Snowball Upper Winter: Fairy (OoT)
    MM Path to Mountain Village Small Snowball Upper Spring 1: Green Rupee (OoT)
    MM Path to Mountain Village Small Snowball Upper Spring 2: Green Rupee (MM)
    MM Path to Mountain Village Small Snowball Upper Spring 3: Green Rupee (OoT)
    MM Path to Mountain Village Snow Tree Upper 1: Rupoor (cloaked as Note from Serenade of Water (OoT))
    MM Path to Mountain Village Snow Tree Upper 2: Recovery Heart (OoT)

  Road to Snowhead (31):
    MM Path to Snowhead HP: Room Key
    MM Path to Snowhead Big Snowball Middle 1: Fairy (MM)
    MM Path to Snowhead Big Snowball Middle 2: Knockback Trap (cloaked as Soul of Wallmasters (MM))
    MM Path to Snowhead Small Snowball Spring Middle 1: Green Rupee (MM)
    MM Path to Snowhead Small Snowball Spring Middle 2: 30 Arrows (OoT)
    MM Path to Snowhead Snow Tree Entrance: Big Fairy (MM)
    MM Path to Snowhead Big Snowball Back 1: Green Rupee (OoT)
    MM Path to Snowhead Big Snowball Back 2: C-Down Button (MM)
    MM Path to Snowhead Small Snowball Back 1: Red Rupee (OoT)
    MM Path to Snowhead Small Snowball Back 2: Green Rupee (OoT)
    MM Path to Snowhead Small Snowball Back 3: Green Rupee (OoT)
    MM Path to Snowhead Small Snowball Spring Back 1: Soul of Butterflies (OoT)
    MM Path to Snowhead Small Snowball Spring Back 2: Green Rupee (MM)
    MM Path to Snowhead Snow Tree End 1: Green Rupee (MM)
    MM Path to Snowhead Snow Tree End 2: Fairy (MM)
    MM Path to Snowhead Snow Tree End 3: Blue Rupee (MM)
    MM Path to Snowhead Grotto: Gold Skulltula Token
    MM Path to Snowhead Grotto Grass 01: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 02: Recovery Heart (MM)
    MM Path to Snowhead Grotto Grass 03: Large Magic Jar (MM)
    MM Path to Snowhead Grotto Grass 04: Soul of Zora (OoT)
    MM Path to Snowhead Grotto Grass 05: Fairy (OoT)
    MM Path to Snowhead Grotto Grass 06: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 07: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 08: Purple Rupee (OoT)
    MM Path to Snowhead Grotto Grass 09: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 10: 10 Arrows (MM)
    MM Path to Snowhead Grotto Grass 11: Green Rupee (MM)
    MM Path to Snowhead Grotto Grass 12: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 13: Green Rupee (OoT)
    MM Path to Snowhead Grotto Grass 14: Red Rupee (OoT)

  Pinnacle Rock (14):
    MM Pinnacle Rock Chest 1: Green Rupee (OoT)
    MM Pinnacle Rock Chest 2: Green Rupee (OoT)
    MM Pinnacle Rock HP: Fire Trap (cloaked as Progressive Scale (MM))
    MM Pinnacle Rock Pot 01: Green Rupee (MM)
    MM Pinnacle Rock Pot 02: Green Rupee (MM)
    MM Pinnacle Rock Pot 03: Note from Requiem of Spirit (OoT)
    MM Pinnacle Rock Pot 04: Recovery Heart (OoT)
    MM Pinnacle Rock Pot 05: Note from Nocturne of Shadow (OoT)
    MM Pinnacle Rock Pot 06: Fairy (OoT)
    MM Pinnacle Rock Pot 07: Green Potion (OoT)
    MM Pinnacle Rock Pot 08: Soul of Graveyard Kid (OoT)
    MM Pinnacle Rock Pot 09: 30 Arrows (OoT)
    MM Pinnacle Rock Pot 10: Piece of Heart (MM)
    MM Pinnacle Rock Pot 11: Green Rupee (MM)

  Road to Ikana (36):
    MM Road to Ikana Chest: 5 Arrows (OoT)
    MM Road to Ikana Red Boulder: Boss Key (Great Bay Temple)
    MM Road to Ikana Grotto: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 01: 10 Arrows (MM)
    MM Road to Ikana Grotto Grass 02: Soul of Queen Gohma
    MM Road to Ikana Grotto Grass 03: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 04: Green Rupee (OoT)
    MM Road to Ikana Grotto Grass 05: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 06: Large Magic Jar (MM)
    MM Road to Ikana Grotto Grass 07: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 08: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 09: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 10: Green Rupee (MM)
    MM Road to Ikana Grotto Grass 11: 30 Arrows (MM)
    MM Road to Ikana Grotto Grass 12: Fairy (OoT)
    MM Road to Ikana Grotto Grass 13: Recovery Heart (OoT)
    MM Road to Ikana Grotto Grass 14: Green Rupee (OoT)
    MM Road to Ikana Stone Mask: 5 Deku Nuts (OoT)
    MM Road to Ikana Pot: Soul of Kafei
    MM Road to Ikana Rock Circle Rock 1: Fairy (MM)
    MM Road to Ikana Rock Circle Rock 2: Green Rupee (OoT)
    MM Road to Ikana Rock Circle Rock 3: Blue Rupee (OoT)
    MM Road to Ikana Rock Circle Rock 4: Green Rupee (MM)
    MM Road to Ikana Rock Circle Rock 5: Fairy (OoT)
    MM Road to Ikana Rock Circle Rock 6: Soul of Romani/Cremia (MM)
    MM Road to Ikana Rock Circle Rock 7: Note from Nocturne of Shadow (MM)
    MM Road to Ikana Rock Circle Rock 8: Green Rupee (MM)
    MM Road to Ikana Gossip Fairy: Green Rupee (OoT)
    MM Road to Ikana Gossip Big Fairy: Green Rupee (MM)
    MM Road to Ikana Large Boulder 1: Large Magic Jar (MM)
    MM Road to Ikana Large Boulder 2: Green Rupee (OoT)
    MM Road to Ikana Large Boulder 3: Green Rupee (MM)
    MM Road to Ikana Large Boulder 4: Blue Potion (OoT)
    MM Road to Ikana Large Boulder 5: Ocean Skulltula Token
    MM Road to Ikana Large Boulder 6: Gold Skulltula Token
    MM Road to Ikana Large Boulder 7: Green Rupee (MM)

  Road to Southern Swamp (50):
    MM Road to Southern Swamp HP: Bottle of Milk (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 01: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 02: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 03: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 04: Red Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 05: Fairy (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 06: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 1 Grass 07: Swamp Skulltula Token
    MM Road to Southern Swamp Grass Pack 1 Grass 08: Red Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 1 Grass 09: Purple Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 01: 5 Bombchu (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 02: Red Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 03: Small Magic Jar (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 04: Small Magic Jar (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 05: Green Rupee (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 06: Recovery Heart (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 07: Recovery Heart (MM)
    MM Road to Southern Swamp Grass Pack 2 Grass 08: Green Rupee (OoT)
    MM Road to Southern Swamp Grass Pack 2 Grass 09: Green Rupee (MM)
    MM Road to Southern Swamp Grass 1: Note from New Wave Bossa Nova (OoT)
    MM Road to Southern Swamp Grass 2: Green Rupee (OoT)
    MM Road to Southern Swamp Potted Plant 1 Pot: Anti-Magic Trap (cloaked as Stray Fairy (Great Bay Temple))
    MM Road to Southern Swamp Potted Plant 1 Grass: Land Title Deed
    MM Road to Southern Swamp Potted Plant 2 Pot: 5 Bombs (MM)
    MM Road to Southern Swamp Potted Plant 2 Grass: Green Rupee (MM)
    MM Road to Southern Swamp Forked Tree 1: Large Magic Jar (MM)
    MM Road to Southern Swamp Forked Tree 2: Ocean Skulltula Token
    MM Road to Southern Swamp Forked Tree 3: Fairy (OoT)
    MM Road to Southern Swamp Forked Tree 4: Green Rupee (MM)
    MM Road to Southern Swamp Forked Tree 5: Blue Rupee (OoT)
    MM Road to Southern Swamp Forked Tree 6: Recovery Heart (OoT)
    MM Road to Southern Swamp Gossip Fairy: Green Rupee (MM)
    MM Road to Southern Swamp Gossip Big Fairy: Owl Statue (Southern Swamp)
    MM Swamp Archery Reward 1: Red Potion (OoT)
    MM Swamp Archery Reward 2: Note from Saria's Song (MM)
    MM Road to Southern Swamp Grotto: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 01: Large Magic Jar (OoT)
    MM Road to Southern Swamp Grotto Grass 02: Note from Saria's Song (OoT)
    MM Road to Southern Swamp Grotto Grass 03: Recovery Heart (OoT)
    MM Road to Southern Swamp Grotto Grass 04: Big Fairy (MM)
    MM Road to Southern Swamp Grotto Grass 05: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 06: Boss Key (Forest Temple)
    MM Road to Southern Swamp Grotto Grass 07: Blue Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 08: Note from Epona's Song (MM)
    MM Road to Southern Swamp Grotto Grass 09: Stray Fairy (Snowhead Temple)
    MM Road to Southern Swamp Grotto Grass 10: Green Rupee (OoT)
    MM Road to Southern Swamp Grotto Grass 11: Stray Fairy (Woodfall Temple)
    MM Road to Southern Swamp Grotto Grass 12: Small Magic Jar (MM)
    MM Road to Southern Swamp Grotto Grass 13: Green Rupee (MM)
    MM Road to Southern Swamp Grotto Grass 14: Green Rupee (MM)

  Romani Ranch (126):
    MM Romani Ranch Epona Song: Green Rupee (MM)
    MM Romani Ranch Aliens: Green Rupee (MM)
    MM Romani Ranch Cremia Escort: Zora Mask (MM)
    MM Romani Ranch Crate: Heart Container (OoT)
    MM Romani Ranch Grass Pack 1 Grass 01: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 1 Grass 02: Blue Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 03: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 1 Grass 04: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 1 Grass 05: Soul of Dodongos (OoT)
    MM Romani Ranch Grass Pack 1 Grass 06: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 07: Stray Fairy (Great Bay Temple)
    MM Romani Ranch Grass Pack 1 Grass 08: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 09: Purple Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 10: Green Rupee (MM)
    MM Romani Ranch Grass Pack 1 Grass 11: Ice Trap (cloaked as Deku Mask)
    MM Romani Ranch Grass Pack 1 Grass 12: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 2 Grass 01: 5 Deku Nuts (OoT)
    MM Romani Ranch Grass Pack 2 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 03: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 04: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 2 Grass 06: Anti-Magic Trap (cloaked as Soul of Zora Shopkeeper (OoT))
    MM Romani Ranch Grass Pack 2 Grass 07: Rusty Key (Mayor's Residence Office)
    MM Romani Ranch Grass Pack 2 Grass 08: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 09: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 10: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 2 Grass 11: Swamp Skulltula Token
    MM Romani Ranch Grass Pack 2 Grass 12: Knockback Trap (cloaked as Bunny Hood (OoT))
    MM Romani Ranch Grass Pack 3 Grass 01: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 3 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 03: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 3 Grass 04: Rusty Key (Back Alley House)
    MM Romani Ranch Grass Pack 3 Grass 05: Green Rupee (MM)
    MM Romani Ranch Grass Pack 3 Grass 06: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 3 Grass 07: Recovery Heart (OoT)
    MM Romani Ranch Grass Pack 3 Grass 08: Ice Trap (cloaked as Soul of Swamp Archery Owner (MM))
    MM Romani Ranch Grass Pack 3 Grass 09: Fairy (OoT)
    MM Romani Ranch Grass Pack 3 Grass 10: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 3 Grass 11: Soul of Barinade
    MM Romani Ranch Grass Pack 3 Grass 12: Small Magic Jar (OoT)
    MM Romani Ranch Grass Pack 4 Grass 01: 10 Bombs (OoT)
    MM Romani Ranch Grass Pack 4 Grass 02: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 03: 20 Bombchu (OoT)
    MM Romani Ranch Grass Pack 4 Grass 04: Green Rupee (OoT)
    MM Romani Ranch Grass Pack 4 Grass 05: Blue Rupee (OoT)
    MM Romani Ranch Grass Pack 4 Grass 06: Big Fairy (OoT)
    MM Romani Ranch Grass Pack 4 Grass 07: Recovery Heart (MM)
    MM Romani Ranch Grass Pack 4 Grass 08: Green Rupee (MM)
    MM Romani Ranch Grass Pack 4 Grass 09: Green Rupee (MM)
