Seed: 71971bf04940dd50f8ed77dbd3ed6e08ca97f12867d4940ac966685c4ddb03c61307f4bbcd8908be97745a66c1dbf68c
    MM Pirate Fortress Sewers Barrel Cage Room 01: Soul of Anju's Grandmother (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 02: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 03: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 04: Large Magic Jar (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 05: Recovery Heart (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 06: Red Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 07: 1 Bombchu (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 08: Progressive Sword (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 09: Rupoor (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 10: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 11: Green Rupee (MM)
    MM Pirate Fortress Sewers Barrel Cage Room 12: Rupoor (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 13: Small Key (Shadow Temple)
    MM Pirate Fortress Sewers Barrel Cage Room 14: 10 Arrows (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 15: Green Rupee (OoT)
    MM Pirate Fortress Sewers Barrel Cage Room 16: Green Rupee (MM)
    MM Pirate Fortress Sewers Pot Waterway 1: 5 Deku Nuts (OoT)
    MM Pirate Fortress Sewers Pot Waterway 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Pot End 1: Green Rupee (OoT)
    MM Pirate Fortress Sewers Pot End 2: Green Rupee (MM)
    MM Pirate Fortress Sewers Pot End 3: Recovery Heart (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 1: 30 Arrows (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 2: Blue Rupee (OoT)
    MM Pirate Fortress Sewers Rupee Water Elevator 3: Gold Skulltula Token
    MM Pirate Fortress Sewers Barrel End 1: Small Key (Forest Temple)
    MM Pirate Fortress Sewers Barrel End 2: Piece of Heart (MM)
    MM Pirate Fortress Sewers Barrel End 3: Lon Lon Milk (OoT)
    MM Pirate Fortress Sewers Barrel End 4: Large Magic Jar (MM)
    MM Pirate Fortress Sewers Barrel End 5: Blue Rupee (MM)

  Pirates' Fortress Interior (34):
    MM Pirate Fortress Interior Lower Chest: 5 Bombchu (MM)
    MM Pirate Fortress Interior Upper Chest: Ocean Skulltula Token
    MM Pirate Fortress Interior Crate Entrance: Rupoor (MM)
    MM Pirate Fortress Interior Crate Middle 1: Green Rupee (OoT)
    MM Pirate Fortress Interior Crate Middle 2: Recovery Heart (MM)
    MM Pirate Fortress Interior Heart 1: Recovery Heart (MM)
    MM Pirate Fortress Interior Heart 2: Fairy (MM)
    MM Pirate Fortress Interior Heart 3: Green Rupee (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 1: Stray Fairy (Snowhead Temple)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 2: Green Rupee (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 3: Green Rupee (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 4: Small Magic Jar (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 5: Green Rupee (MM)
    MM Pirate Fortress Interior Wonder Item Skull Eyes 6: Fairy (OoT)
    MM Pirate Fortress Interior Pot Beehive 1: Gold Rupee (OoT)
    MM Pirate Fortress Interior Pot Beehive 2: Recovery Heart (OoT)
    MM Pirate Fortress Interior Hookshot: Soul of the Old Hag (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 1: Piece of Heart (MM)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 2: Bottle of Red Potion (OoT)
    MM Pirate Fortress Interior Wonder Item Skull Forehead 3: 10 Arrows (MM)
    MM Pirate Fortress Interior Barrel Hookshot Room 1: Recovery Heart (OoT)
    MM Pirate Fortress Interior Barrel Hookshot Room 2: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Barrel Maze 1: Green Rupee (OoT)
    MM Pirate Fortress Interior Pot Barrel Maze 2: Rupoor (OoT)
    MM Pirate Fortress Interior Pot Barrel Maze 3: Green Rupee (MM)
    MM Pirate Fortress Interior Aquarium: Giant's Mask
    MM Pirate Fortress Interior Pot Chest Aquarium 1: Blue Rupee (OoT)
    MM Pirate Fortress Interior Pot Chest Aquarium 2: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Chest Aquarium 3: Rupoor (MM)
    MM Pirate Fortress Interior Barrel Outside: Small Key (Bottom of the Well)
    MM Pirate Fortress Interior Silver Rupee Chest: Green Rupee (MM)
    MM Pirate Fortress Interior Pot Guarded 1: Recovery Heart (OoT)
    MM Pirate Fortress Interior Pot Guarded 2: Large Magic Jar (MM)
    MM Pirate Fortress Interior Barrel Aquarium: Green Rupee (OoT)

  Beneath The Well (45):
    MM Beneath The Well Pot Left Side 1: Green Rupee (MM)
    MM Beneath The Well Pot Left Side 2: Rupoor (MM)
    MM Beneath The Well Pot Left Side 3: Rupoor (MM)
    MM Beneath The Well Pot Left Side 4: Rupoor (OoT)
    MM Beneath The Well Pot Left Side 5: Rupoor (MM)
    MM Beneath The Well Grass Left Side 1: Green Rupee (OoT)
    MM Beneath The Well Grass Left Side 2: Rupoor (OoT)
    MM Beneath The Well Fairy Fountain Fairy 1: Green Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 2: Green Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 3: Romani Milk
    MM Beneath The Well Fairy Fountain Fairy 4: Green Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 5: Green Rupee (OoT)
    MM Beneath The Well Fairy Fountain Fairy 6: Large Magic Jar (MM)
    MM Beneath The Well Fairy Fountain Fairy 7: Green Rupee (MM)
    MM Beneath The Well Fairy Fountain Fairy 8: Green Rupee (OoT)
    MM Beneath The Well Keese Chest: Rupoor (MM)
    MM Beneath The Well Grass Before Poe 1: Blue Rupee (OoT)
    MM Beneath The Well Grass Before Poe 2: Green Rupee (OoT)
    MM Beneath The Well Grass Before Poe 3: Blue Rupee (MM)
    MM Beneath The Well Grass Before Poe 4: Red Rupee (OoT)
    MM Beneath The Well Cow: Minuet of Forest
    MM Beneath The Well Grass Cow 1: Gold Skulltula Token
    MM Beneath The Well Grass Cow 2: Green Rupee (MM)
    MM Beneath The Well Grass Cow 3: Green Rupee (OoT)
    MM Beneath The Well Pot Big Poe 1: 5 Deku Seeds (OoT)
    MM Beneath The Well Pot Big Poe 2: Deku Stick (MM)
    MM Beneath The Well Pot Big Poe 3: Rupoor (OoT)
    MM Beneath The Well Pot Big Poe 4: Recovery Heart (OoT)
    MM Beneath The Well Pot Middle 01: Bottle of Green Potion (OoT)
    MM Beneath The Well Pot Middle 02: Green Rupee (MM)
    MM Beneath The Well Pot Middle 03: Stray Fairy (Woodfall Temple)
    MM Beneath The Well Pot Middle 04: Progressive Strength (MM)
    MM Beneath The Well Pot Middle 05: Recovery Heart (OoT)
    MM Beneath The Well Pot Middle 06: Green Rupee (MM)
    MM Beneath The Well Pot Middle 07: Odd Mushroom
    MM Beneath The Well Pot Middle 08: Odolwa's Remains
    MM Beneath The Well Pot Middle 09: Soul of Goron Shopkeeper (OoT)
    MM Beneath The Well Pot Middle 10: Green Rupee (MM)
    MM Beneath The Well Skulltulla Chest: Green Rupee (OoT)
    MM Beneath The Well Grass Near End 1: Fairy (OoT)
    MM Beneath The Well Grass Near End 2: Piece of Heart (MM)
    MM Beneath The Well Grass Near End 3: Green Rupee (MM)
    MM Beneath The Well Grass Near End 4: Recovery Heart (MM)
    MM Beneath The Well Grass Near End 5: Deku Stick (OoT)
    MM Beneath The Well Mirror Shield: Green Rupee (MM)

  Secret Shrine (60):
    MM Secret Shrine Grass Entrance 1: Fairy (MM)
    MM Secret Shrine Grass Entrance 2: Piece of Heart (OoT)
    MM Secret Shrine Grass Entrance 3: Rupoor (MM)
    MM Secret Shrine Grass Entrance 4: Deku Stick Upgrade (OoT)
    MM Secret Shrine Grass Entrance 5: Piece of Heart (OoT)
    MM Secret Shrine Grass Entrance 6: Green Rupee (MM)
    MM Secret Shrine Rupee 01: Stray Fairy (Stone Tower Temple)
    MM Secret Shrine Rupee 02: Recovery Heart (MM)
    MM Secret Shrine Rupee 03: Rupoor (MM)
    MM Secret Shrine Rupee 04: Progressive Strength (MM)
    MM Secret Shrine Rupee 05: Rupoor (MM)
    MM Secret Shrine Rupee 06: Rupoor (OoT)
    MM Secret Shrine Rupee 07: Green Rupee (MM)
    MM Secret Shrine Rupee 08: Fairy (OoT)
    MM Secret Shrine Rupee 09: Green Rupee (OoT)
    MM Secret Shrine Rupee 10: Green Rupee (MM)
    MM Secret Shrine Rupee 11: Green Rupee (MM)
    MM Secret Shrine Rupee 12: Small Magic Jar (MM)
    MM Secret Shrine Rupee 13: Green Rupee (MM)
    MM Secret Shrine Rupee 14: Blue Rupee (MM)
    MM Secret Shrine Rupee 15: Green Rupee (OoT)
    MM Secret Shrine Rupee 16: Stray Fairy (Snowhead Temple)
    MM Secret Shrine Rupee 17: Blue Rupee (OoT)
    MM Secret Shrine HP Chest: Green Rupee (OoT)
    MM Secret Shrine Pot 1: Large Magic Jar (MM)
    MM Secret Shrine Pot 2: Green Rupee (MM)
    MM Secret Shrine Pot 3: Gold Skulltula Token
    MM Secret Shrine Pot 4: 30 Arrows (MM)
    MM Secret Shrine Pot 5: Soul of Dodongos (OoT)
    MM Secret Shrine Pot 6: Green Rupee (MM)
    MM Secret Shrine Pot 7: Green Rupee (MM)
    MM Secret Shrine Pot 8: Blue Rupee (OoT)
    MM Secret Shrine Pot 9: Green Rupee (MM)
    MM Secret Shrine Dinalfos Chest: 30 Arrows (OoT)
    MM Secret Shrine Grass Dinolfos 1: Rupoor (MM)
    MM Secret Shrine Grass Dinolfos 2: Green Rupee (OoT)
    MM Secret Shrine Grass Dinolfos 3: 10 Arrows (OoT)
    MM Secret Shrine Grass Dinolfos 4: Rupoor (MM)
    MM Secret Shrine Wizzrobe Chest: Blue Rupee (OoT)
    MM Secret Shrine Grass Wizzrobe 1: Green Rupee (MM)
    MM Secret Shrine Grass Wizzrobe 2: Fairy (OoT)
    MM Secret Shrine Grass Wizzrobe 3: Rupoor (MM)
    MM Secret Shrine Grass Wizzrobe 4: Poe (OoT)
    MM Secret Shrine Grass Wizzrobe 5: Green Rupee (OoT)
    MM Secret Shrine Wart Chest: Blue Rupee (MM)
    MM Secret Shrine Grass Wart 1: Big Fairy (OoT)
    MM Secret Shrine Grass Wart 2: Small Magic Jar (MM)
    MM Secret Shrine Grass Wart 3: 20 Bombchu (OoT)
    MM Secret Shrine Grass Wart 4: Green Rupee (MM)
    MM Secret Shrine Grass Wart 5: 5 Deku Nuts (OoT)
    MM Secret Shrine Grass Wart 6: Green Rupee (MM)
    MM Secret Shrine Grass Wart 7: Gold Skulltula Token
    MM Secret Shrine Grass Wart 8: Fairy (MM)
    MM Secret Shrine Garo Master Chest: Serenade of Water
    MM Secret Shrine Grass Garo Master 1: Red Rupee (OoT)
    MM Secret Shrine Grass Garo Master 2: Green Rupee (OoT)
    MM Secret Shrine Grass Garo Master 3: Boss Key (Snowhead Temple)
    MM Secret Shrine Grass Garo Master 4: Blue Rupee (OoT)
    MM Secret Shrine Grass Garo Master 5: Ocean Skulltula Token
    MM Secret Shrine Grass Garo Master 6: Green Rupee (MM)

  Swamp Spider House (87):
    MM Swamp Spider House Mask of Truth: Song of Soaring
    MM Swamp Skulltula Main Room Near Ceiling: Rupoor (OoT)
    MM Swamp Skulltula Main Room Lower Right Soft Soil: Green Rupee (MM)
    MM Swamp Skulltula Main Room Lower Left Soft Soil: Rupoor (OoT)
    MM Swamp Skulltula Main Room Upper Soft Soil: Gold Skulltula Token
    MM Swamp Skulltula Main Room Upper Pillar: Green Potion (OoT)
    MM Swamp Skulltula Main Room Pillar: Green Rupee (MM)
    MM Swamp Skulltula Main Room Water: Purple Rupee (OoT)
    MM Swamp Skulltula Main Room Jar: Soul of Mayor Dotour
    MM Swamp Skulltula Gold Room Hive: Rupoor (MM)
    MM Swamp Skulltula Gold Room Near Ceiling: Swamp Skulltula Token
    MM Swamp Skulltula Gold Room Pillar: Green Rupee (MM)
    MM Swamp Skulltula Gold Room Wall: Recovery Heart (MM)
    MM Swamp Skulltula Tree Room Hive: Small Key (Bottom of the Well)
    MM Swamp Skulltula Tree Room Grass 1: Heart Container (OoT)
    MM Swamp Skulltula Tree Room Grass 2: Green Rupee (OoT)
    MM Swamp Skulltula Tree Room Tree 1: Gold Skulltula Token
    MM Swamp Skulltula Tree Room Tree 2: Green Rupee (OoT)
    MM Swamp Skulltula Tree Room Tree 3: Adult Fish (5 pounds)
    MM Swamp Skulltula Monument Room Lower Wall: Large Magic Jar (MM)
    MM Swamp Skulltula Monument Room On Monument: Recovery Heart (MM)
    MM Swamp Skulltula Monument Room Crate 1: Piece of Heart (OoT)
    MM Swamp Skulltula Monument Room Crate 2: Green Rupee (MM)
    MM Swamp Skulltula Monument Room Torch: Soul of Real Bombchu
    MM Swamp Skulltula Pot Room Hive 1: Fairy (OoT)
    MM Swamp Skulltula Pot Room Hive 2: Rupoor (OoT)
    MM Swamp Skulltula Pot Room Behind Vines: Blue Rupee (OoT)
    MM Swamp Skulltula Pot Room Pot 1: Green Rupee (OoT)
    MM Swamp Skulltula Pot Room Pot 2: Stray Fairy (Great Bay Temple)
    MM Swamp Skulltula Pot Room Jar: Green Rupee (MM)
    MM Swamp Skulltula Pot Room Wall: Soul of Skull Kids (OoT)
    MM Swamp Spider House Pot Main Lower 1: Gold Skulltula Token
    MM Swamp Spider House Pot Main Lower 2: Green Rupee (MM)
    MM Swamp Spider House Pot Main Lower 3: Green Rupee (OoT)
    MM Swamp Spider House Pot Main Upper Left 1: Soul of the Deku King
    MM Swamp Spider House Pot Main Upper Left 2: Green Rupee (MM)
    MM Swamp Spider House Pot Main Upper Right 1: Green Rupee (MM)
    MM Swamp Spider House Pot Main Upper Right 2: Green Rupee (MM)
    MM Swamp Spider House Pot Gold Room Lower 1: Green Rupee (MM)
    MM Swamp Spider House Pot Gold Room Lower 2: Green Rupee (MM)
    MM Swamp Spider House Pot Gold Room Upper 1: Green Rupee (MM)
    MM Swamp Spider House Pot Gold Room Upper 2: Progressive Shield (OoT)
    MM Swamp Spider House Pot Gold Room Upper 3: Green Rupee (MM)
    MM Swamp Spider House Pot Gold Room Upper 4: Piece of Heart (OoT)
    MM Swamp Spider House Pot Monument Room 1: Room Key
    MM Swamp Spider House Pot Monument Room 2: Recovery Heart (OoT)
    MM Swamp Spider House Pot Jar Room 1: Soul of Zelda
    MM Swamp Spider House Pot Jar Room 2: Green Rupee (MM)
    MM Swamp Spider House Pot Jar Room 3: 5 Arrows (OoT)
    MM Swamp Spider House Pot Jar Room 4: Green Rupee (MM)
    MM Swamp Spider House Pot Jar Room 5: 5 Bombs (MM)
    MM Swamp Spider House Pot Jar Room 6: Soul of Flying Pots (MM)
    MM Swamp Spider House Pot Jar Room 7: Ocean Skulltula Token
    MM Swamp Spider House Crate Gold 1: Rupoor (OoT)
    MM Swamp Spider House Crate Gold 2: Green Rupee (MM)
    MM Swamp Spider House Crate Monument 1: Blue Rupee (MM)
    MM Swamp Spider House Crate Monument 2: Rupoor (MM)
    MM Swamp Spider House Crate Monument 3: Green Rupee (MM)
    MM Swamp Spider House Crate Monument 4: Green Rupee (OoT)
    MM Swamp Spider House Crate Monument 5: Piece of Heart (MM)
    MM Swamp Spider House Crate Monument 6: Green Rupee (OoT)
    MM Swamp Spider House Wonder Item Pillars 01: Green Rupee (OoT)
    MM Swamp Spider House Wonder Item Pillars 02: Recovery Heart (MM)
    MM Swamp Spider House Wonder Item Pillars 03: Recovery Heart (MM)
    MM Swamp Spider House Wonder Item Pillars 04: Stray Fairy (Woodfall Temple)
    MM Swamp Spider House Wonder Item Pillars 05: Blue Fire
    MM Swamp Spider House Wonder Item Pillars 06: Green Rupee (OoT)
    MM Swamp Spider House Wonder Item Pillars 07: Fairy (MM)
    MM Swamp Spider House Wonder Item Pillars 08: Recovery Heart (OoT)
    MM Swamp Spider House Wonder Item Pillars 09: Rupoor (OoT)
    MM Swamp Spider House Wonder Item Pillars 10: Rupoor (MM)
    MM Swamp Spider House Wonder Item Pillars 11: Green Rupee (MM)
    MM Swamp Spider House Wonder Item Pillars 12: Recovery Heart (OoT)
    MM Swamp Spider House Wonder Item Pots 1: Green Rupee (MM)
    MM Swamp Spider House Wonder Item Pots 2: Child Loach (18 pounds)
    MM Swamp Spider House Wonder Item Pots 3: Green Rupee (MM)
    MM Swamp Spider House Wonder Item Pots 4: 10 Bombs (OoT)
    MM Swamp Spider House Wonder Item Pots 5: Recovery Heart (MM)
    MM Swamp Spider House Hive Gold Room 1: Bomb (OoT)
    MM Swamp Spider House Hive Gold Room 2: Green Rupee (MM)
    MM Swamp Spider House Hive Gold Room 3: 5 Deku Nuts (OoT)
    MM Swamp Spider House Hive Jars Room 1: Blue Rupee (OoT)
    MM Swamp Spider House Hive Jars Room 2: Blue Rupee (MM)
    MM Swamp Spider House Hive Jars Room 3: Green Rupee (MM)
    MM Swamp Spider House Hive Tree Room 1: Green Rupee (MM)
    MM Swamp Spider House Hive Tree Room 2: Child Fish (3 pounds)
    MM Swamp Spider House Hive Tree Room 3: Blue Rupee (OoT)

  Ocean Spider House (59):
    MM Ocean Spider House Wallet: Green Rupee (MM)
    MM Ocean Skulltula Entrance Right Wall: Green Rupee (OoT)
    MM Ocean Skulltula Entrance Left Wall: Recovery Heart (MM)
    MM Ocean Skulltula Entrance Web: Green Rupee (OoT)
    MM Ocean Spider House Pot Entrance 1: Fairy (MM)
    MM Ocean Spider House Pot Entrance 2: Large Magic Jar (MM)
    MM Ocean Spider House Pot Entrance 3: Green Rupee (OoT)
    MM Ocean Spider House Pot Entrance 4: Rupoor (MM)
    MM Ocean Skulltula 2nd Room Ceiling Edge: Green Rupee (OoT)
    MM Ocean Skulltula 2nd Room Ceiling Plank: Recovery Heart (MM)
    MM Ocean Skulltula 2nd Room Jar: 10 Arrows (MM)
    MM Ocean Skulltula 2nd Room Webbed Hole: Green Rupee (OoT)
    MM Ocean Skulltula 2nd Room Behind Skull 1: Rupoor (MM)
    MM Ocean Skulltula 2nd Room Behind Skull 2: Stray Fairy (Snowhead Temple)
    MM Ocean Skulltula 2nd Room Webbed Pot: Green Rupee (MM)
    MM Ocean Skulltula 2nd Room Upper Pot: 10 Arrows (OoT)
    MM Ocean Skulltula 2nd Room Lower Pot: Blue Rupee (MM)
    MM Ocean Skulltula Library Hole Behind Picture: Stray Fairy (Great Bay Temple)
    MM Ocean Skulltula Library Hole Behind Cabinet: Zora Tunic (OoT)
    MM Ocean Skulltula Library On Corner Bookshelf: Blue Rupee (MM)
    MM Ocean Skulltula Library Behind Picture: Green Rupee (MM)
    MM Ocean Skulltula Library Behind Bookcase 1: Recovery Heart (OoT)
    MM Ocean Skulltula Library Behind Bookcase 2: Fairy (MM)
    MM Ocean Skulltula Library Ceiling Edge: Green Rupee (OoT)
    MM Ocean Skulltula Colored Skulls Chandelier 1: Rupoor (MM)
    MM Ocean Skulltula Colored Skulls Chandelier 2: Recovery Heart (OoT)
    MM Ocean Skulltula Colored Skulls Chandelier 3: Green Rupee (OoT)
    MM Ocean Skulltula Colored Skulls Behind Picture: 10 Arrows (MM)
    MM Ocean Skulltula Colored Skulls Pot: Swamp Skulltula Token
    MM Ocean Skulltula Colored Skulls Ceiling Edge: Recovery Heart (OoT)
    MM Ocean Spider House Chest HP: Rupoor (OoT)
    MM Ocean Skulltula Storage Room Behind Boat: World Map of Clock Town
    MM Ocean Skulltula Storage Room Ceiling Web: Small Key (Gerudo's Fortress)
    MM Ocean Skulltula Storage Room Behind Crate: Green Rupee (MM)
    MM Ocean Skulltula Storage Room Crate: Stray Fairy (Great Bay Temple)
    MM Ocean Skulltula Storage Room Jar: Recovery Heart (MM)
    MM Ocean Spider House Pot Main Room Web: Recovery Heart (OoT)
    MM Ocean Spider House Pot Main Room Boe: Green Rupee (MM)
    MM Ocean Spider House Pot Main Room 1: Gold Skulltula Token
    MM Ocean Spider House Pot Main Room 2: Soul of Tourist Center Owner
    MM Ocean Spider House Pot Colored Skulls 1: Large Magic Jar (MM)
    MM Ocean Spider House Pot Colored Skulls 2: Rupoor (OoT)
    MM Ocean Spider House Pot Storage 1: Green Rupee (MM)
    MM Ocean Spider House Pot Storage 2: Green Rupee (OoT)
    MM Ocean Spider House Pot Storage 3: Gold Skulltula Token
    MM Ocean Spider House Pot Storage 4: Small Magic Jar (MM)
    MM Ocean Spider House Pot Storage Top 1: Green Rupee (MM)
    MM Ocean Spider House Pot Storage Top 2: Rupoor (MM)
    MM Ocean Spider House Pot Storage Top 3: 5 Deku Seeds (OoT)
    MM Ocean Spider House Crate: Green Rupee (MM)
    MM Ocean Spider House Wonder Item Masks 1: Gold Skulltula Token
    MM Ocean Spider House Wonder Item Masks 2: Green Rupee (MM)
    MM Ocean Spider House Wonder Item Masks 3: Green Rupee (MM)
    MM Ocean Spider House Wonder Item Masks 4: Stray Fairy (Snowhead Temple)
    MM Ocean Spider House Wonder Item Masks 5: Silver Rupee (MM)
    MM Ocean Spider House Wonder Item Masks 6: Hero's Bow (MM)
    MM Ocean Spider House Wonder Item Masks 7: Green Rupee (MM)
    MM Ocean Spider House Wonder Item Masks 8: Deku Stick (MM)
    MM Ocean Spider House Wonder Item Masks 9: 5 Deku Seeds (OoT)

  Clock Tower Roof (6):
    MM Clock Tower Roof Skull Kid Ocarina: Rupoor (MM)
    MM Clock Tower Roof Skull Kid Song of Time: Soul of Baby Dodongos
    MM Clock Tower Roof Pot 1: Rupoor (MM)
    MM Clock Tower Roof Pot 2: Green Rupee (MM)
    MM Clock Tower Roof Pot 3: Rupoor (MM)
    MM Clock Tower Roof Pot 4: Green Rupee (OoT)

  The Moon (45):
    MM Moon Fierce Deity Mask: Green Rupee (MM)
    MM Moon Butterfly 01: Zora Mask (OoT)
    MM Moon Butterfly 02: Green Rupee (OoT)
