Seed: 83d953190f408205d55a8af0883be698a015df6646ffbf2680287b3ca3882451f4b0936e59d3f231a09e962e6a39f4ef
    MM Termina Field Cow Grotto Grass 61: Red Rupee (MM)
    MM Termina Field Cow Grotto Grass 62: 10 Arrows (MM)
    MM Termina Field Cow Grotto Grass 63: Large Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 64: Captain's Hat
    MM Termina Field Cow Grotto Grass 65: Piece of Heart (MM)
    MM Termina Field Cow Grotto Grass 66: Progressive Strength (OoT)
    MM Termina Field Cow Grotto Grass 67: Green Rupee (OoT)
    MM Termina Field Cow Grotto Grass 68: Small Magic Jar (MM)
    MM Termina Field Cow Grotto Grass 69: Fairy (OoT)
    MM Termina Field Cow Grotto Grass 70: Soul of Koume and Kotake
    MM Termina Field Cow Grotto Grass 71: Green Rupee (MM)
    MM Termina Field Cow Grotto Grass 72: Piece of Heart (MM)
    MM Termina Field Cow Grotto Hive: Stray Fairy (Stone Tower Temple)
    MM Termina Field Cow Grotto Butterfly 1: Green Rupee (MM)
    MM Termina Field Cow Grotto Butterfly 2: Large Magic Jar (MM)
    MM Termina Field Cow Grotto Butterfly 3: Green Rupee (OoT)
    MM Termina Field Gossip Stones HP: Progressive Sword (OoT)
    MM Ocean Gossip Grotto Grass 1: Small Magic Jar (MM)
    MM Ocean Gossip Grotto Grass 2: Stray Fairy (Woodfall Temple)
    MM Ocean Gossip Grotto Grass 3: Swamp Skulltula Token
    MM Ocean Gossip Grotto Grass 4: Piece of Heart (MM)
    MM Ocean Gossip Grotto Grass 5: Green Rupee (OoT)
    MM Ocean Gossip Grotto Hive: Blue Rupee (OoT)
    MM Ocean Gossip Grotto Butterfly 1: Coin (Red)
    MM Ocean Gossip Grotto Butterfly 2: Blue Rupee (OoT)
    MM Canyon Gossip Grotto Grass 1: Green Rupee (MM)
    MM Canyon Gossip Grotto Grass 2: Small Magic Jar (OoT)
    MM Canyon Gossip Grotto Grass 3: Soul of Biggoron (MM)
    MM Canyon Gossip Grotto Grass 4: Green Rupee (MM)
    MM Canyon Gossip Grotto Grass 5: Green Rupee (MM)
    MM Termina Field Rock Near Ocean: Green Rupee (MM)

  Woodfall (15):
    MM Woodfall Entrance Chest: Gibdo Mask
    MM Woodfall HP Chest: Recovery Heart (MM)
    MM Woodfall Near Owl Chest: Green Rupee (MM)
    MM Woodfall Grass 1: Recovery Heart (MM)
    MM Woodfall Grass 2: Recovery Heart (MM)
    MM Woodfall Grass 3: Green Rupee (MM)
    MM Woodfall Grass 4: Green Rupee (OoT)
    MM Woodfall Grass 5: Green Rupee (OoT)
    MM Woodfall Grass 6: Recovery Heart (MM)
    MM Woodfall Rupee: Large Magic Jar (MM)
    MM Woodfall Great Fairy: Blue Rupee (MM)
    MM Woodfall Owl Statue: Small Magic Jar (MM)
    MM Woodfall Pot 1: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Woodfall Pot 2: Fairy (MM)
    MM Woodfall Pot 3: Nothing

  Zora Cape (54):
    MM Zora Cape Underwater Chest: Green Rupee (MM)
    MM Zora Cape Waterfall HP: Blue Rupee (MM)
    MM Zora Cape Pot Near Beavers 1: Green Rupee (MM)
    MM Zora Cape Pot Near Beavers 2: Red Potion (OoT)
    MM Zora Cape Rock Water 1: Green Rupee (MM)
    MM Zora Cape Rock Water 2: Green Rupee (MM)
    MM Zora Cape Rock Water 3: Gold Skulltula Token
    MM Zora Cape Rock Water 4: Green Rupee (MM)
    MM Zora Cape Rock Water 5: Recovery Heart (MM)
    MM Zora Cape Rock Sand 1: 5 Arrows (OoT)
    MM Zora Cape Rock Sand 2: Large Magic Jar (MM)
    MM Zora Cape Rock Sand 3: Green Rupee (OoT)
    MM Zora Cape Rock Sand 4: Green Rupee (OoT)
    MM Zora Cape Rock Sand 5: Green Rupee (MM)
    MM Zora Cape Rock Island 1: 10 Arrows (MM)
    MM Zora Cape Rock Island 2: Green Rupee (OoT)
    MM Zora Cape Rock Island 3: Green Rupee (MM)
    MM Zora Cape Rock Island 4: Piece of Heart (OoT)
    MM Zora Cape Rock Island 5: Coin (Green)
    MM Zora Cape Palm Tree Beach 1: Green Rupee (MM)
    MM Zora Cape Palm Tree Beach 2: Chateau Romani Refill (MM)
    MM Zora Cape Palm Tree Island Near Fountain: Recovery Heart (MM)
    MM Zora Cape Palm Tree Island Near Beach: Green Rupee (MM)
    MM Zora Cape Palm Tree Island Center: Green Rupee (MM)
    MM Zora Cape Pot Game 1: Soul of King Zora
    MM Zora Cape Pot Game 2: Green Rupee (MM)
    MM Zora Cape Pot Game 3: Silver Rupee (Spirit Temple - Sun Block)
    MM Zora Cape Pot Game 4: Green Rupee (MM)
    MM Zora Cape Pot Game 5: Bombchu Bag (MM)
    MM Zora Cape Grotto: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 01: Red Rupee (MM)
    MM Zora Cape Grotto Grass 02: Green Rupee (MM)
    MM Zora Cape Grotto Grass 03: Green Rupee (MM)
    MM Zora Cape Grotto Grass 04: Soul of Takkuri
    MM Zora Cape Grotto Grass 05: Green Rupee (MM)
    MM Zora Cape Grotto Grass 06: 10 Arrows (MM)
    MM Zora Cape Grotto Grass 07: Green Rupee (MM)
    MM Zora Cape Grotto Grass 08: Kafei's Mask
    MM Zora Cape Grotto Grass 09: Green Rupee (MM)
    MM Zora Cape Grotto Grass 10: Hero's Bow (MM)
    MM Zora Cape Grotto Grass 11: Green Rupee (OoT)
    MM Zora Cape Grotto Grass 12: Green Rupee (MM)
    MM Zora Cape Grotto Grass 13: Piece of Heart (OoT)
    MM Zora Cape Grotto Grass 14: Rupoor
    MM Great Bay Great Fairy: Recovery Heart (MM)
    MM Zora Cape Ledge Chest 1: 5 Deku Nuts (OoT)
    MM Zora Cape Ledge Chest 2: 5 Deku Seeds (OoT)
    MM Waterfall Rapids Beaver Race 1: Green Rupee (OoT)
    MM Waterfall Rapids Beaver Race 2: Purple Rupee (OoT)
    MM Zora Cape Owl Statue: Green Rupee (MM)
    MM Zora Cape Pot Near Owl Statue 1: Green Rupee (OoT)
    MM Zora Cape Pot Near Owl Statue 2: Silver Rupee (Gerudo Training Ground - Water)
    MM Zora Cape Pot Near Owl Statue 3: Recovery Heart (OoT)
    MM Zora Cape Pot Near Owl Statue 4: Soul of the Patrolling Gerudos

  Zora Hall (8):
    MM Zora Hall Scene Lights: Green Rupee (MM)
    MM Zora Shop Item 1: Silver Rupee (Ice Cavern - Scythe)
    MM Zora Shop Item 2: Green Rupee (MM)
    MM Zora Shop Item 3: Green Rupee (MM)
    MM Zora Hall Evan HP: Green Rupee (OoT)
    MM Zora Hall Scrub HP: Green Rupee (MM)
    MM Zora Hall Scrub Shop: 5 Arrows (OoT)
    MM Zora Hall Scrub Deed: Ocean Skulltula Token

  Snowhead Temple (147):
    MM Snowhead Temple Boss Pot Early 1: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot Early 2: Stray Fairy (Stone Tower Temple)
    MM Snowhead Temple Boss Pot Early 3: Small Magic Jar (MM)
    MM Snowhead Temple Boss Pot Early 4: 10 Arrows (MM)
    MM Snowhead Temple Boss Pot 01: Knockback Trap
    MM Snowhead Temple Boss Pot 02: Red Rupee (MM)
    MM Snowhead Temple Boss Pot 03: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 04: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot 05: Green Rupee (OoT)
    MM Snowhead Temple Boss Pot 06: Blue Rupee (OoT)
    MM Snowhead Temple Boss Pot 07: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 08: Green Rupee (MM)
    MM Snowhead Temple Boss Pot 09: Hero's Shield
    MM Snowhead Temple Boss Pot 10: Gold Skulltula Token
    MM Snowhead Temple Boss HC: Large Magic Jar (MM)
    MM Snowhead Temple Boss: 10 Arrows (MM)
    MM Snowhead Temple Icicle Entrance 1: Deku Stick Upgrade (MM)
    MM Snowhead Temple Icicle Entrance 2: Green Rupee (MM)
    MM Snowhead Temple Icicle Entrance 3: 10 Arrows (MM)
    MM Snowhead Temple Icicle Entrance 4: Silver Rupee (Gerudo Training Ground - Water)
    MM Snowhead Temple Icicle Entrance 5: Stray Fairy (Woodfall Temple)
    MM Snowhead Temple Pot Entrance 1: Gold Skulltula Token
    MM Snowhead Temple Pot Entrance 2: 5 Bombs (MM)
    MM Snowhead Temple Icicle Entrance After Block 1: Small Magic Jar (MM)
    MM Snowhead Temple Icicle Entrance After Block 2: Green Rupee (MM)
    MM Snowhead Temple Bridge Room: Green Rupee (MM)
    MM Snowhead Temple SF Bridge Under Platform: Large Magic Jar (MM)
    MM Snowhead Temple SF Bridge Pillar: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Bridge Room 2: Fairy (OoT)
    MM Snowhead Temple Pot Bridge Room 3: Soul of Lulu (MM)
    MM Snowhead Temple Pot Bridge Room 4: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room 5: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Bridge Room 1: Red Rupee (MM)
    MM Snowhead Temple Small Snowball Bridge Room 2: Green Rupee (MM)
    MM Snowhead Temple Pot Bridge Room After 1: Soul of the Deku King
    MM Snowhead Temple Pot Bridge Room After 2: Recovery Heart (OoT)
    MM Snowhead Temple Crate Bridge: Green Rupee (MM)
    MM Snowhead Temple Map: Small Magic Jar (OoT)
    MM Snowhead Temple SF Map Room: 10 Arrows (MM)
    MM Snowhead Temple Crate Map Room 1: Recovery Heart (OoT)
    MM Snowhead Temple Crate Map Room 2: Silver Rupee (MM)
    MM Snowhead Temple Crate Map Room 3: Green Rupee (OoT)
    MM Snowhead Temple Crate Map Room 4: Fairy (OoT)
    MM Snowhead Temple Crate Map Room 5: Piece of Heart (OoT)
    MM Snowhead Temple Map Alcove: 10 Arrows (MM)
    MM Snowhead Temple Central Room Alcove: Large Magic Jar (MM)
    MM Snowhead Temple Pot Central Room Scarecrow 1: Soul of the Citizens (OoT)
    MM Snowhead Temple Pot Central Room Scarecrow 2: Green Rupee (OoT)
    MM Snowhead Temple Pot Central Room Level 2 1: Map (Forest Temple)
    MM Snowhead Temple Pot Central Room Level 2 2: Map (Deku Tree)
    MM Snowhead Temple Pillars Room: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 1: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 2: Blue Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Upper 3: Soul of Kafei
    MM Snowhead Temple Pot Pillars Room Upper 4: Fire Trap
    MM Snowhead Temple Pot Pillars Room Upper 5: Silver Rupee (Ganon's Castle - Light Trial)
    MM Snowhead Temple Pot Pillars Room Upper 6: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 1: Green Rupee (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 2: Green Rupee (MM)
    MM Snowhead Temple Pot Pillars Room Lower 3: Large Magic Jar (MM)
    MM Snowhead Temple Pot Pillars Room Lower 4: 5 Arrows (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 5: Recovery Heart (OoT)
    MM Snowhead Temple Pot Pillars Room Lower 6: Recovery Heart (MM)
    MM Snowhead Temple Pot Pillars Room Lower 7: Green Rupee (MM)
    MM Snowhead Temple Central Room Bottom: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Bottom 1: Large Magic Jar (MM)
    MM Snowhead Temple Pot Central Room Bottom 2: Green Rupee (MM)
    MM Snowhead Temple Grass 01: Green Rupee (OoT)
    MM Snowhead Temple Grass 02: Green Rupee (OoT)
    MM Snowhead Temple Grass 03: Green Rupee (OoT)
    MM Snowhead Temple Grass 04: Fairy (OoT)
    MM Snowhead Temple Grass 05: Green Rupee (MM)
    MM Snowhead Temple Grass 06: 10 Arrows (MM)
    MM Snowhead Temple Grass 07: Large Magic Jar (MM)
    MM Snowhead Temple Grass 08: Knockback Trap
    MM Snowhead Temple Grass 09: Green Rupee (MM)
    MM Snowhead Temple Grass 10: Soul of the Astronomer (OoT)
    MM Snowhead Temple Block Room: Large Magic Jar (OoT)
    MM Snowhead Temple Pot Block Room 1: Green Rupee (MM)
    MM Snowhead Temple Pot Block Room 2: Rupoor
    MM Snowhead Temple Block Room Ledge: Anti-Magic Trap
    MM Snowhead Temple Flying Pot 1: Coin (Yellow)
    MM Snowhead Temple Flying Pot 2: 10 Arrows (OoT)
    MM Snowhead Temple Compass: Soul of Bad Bats
    MM Snowhead Temple Compass Room Ledge: Nothing
    MM Snowhead Temple SF Compass Room Crate: Knockback Trap
    MM Snowhead Temple Pot Compass Room 1: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 2: Soul of Flying Pots (OoT)
    MM Snowhead Temple Pot Compass Room 3: Green Rupee (MM)
    MM Snowhead Temple Pot Compass Room 4: Recovery Heart (OoT)
    MM Snowhead Temple Pot Compass Room 5: Soul of Freezards (MM)
    MM Snowhead Temple Icicle Room Alcove: Green Rupee (MM)
    MM Snowhead Temple Icicle Room: Green Rupee (OoT)
    MM Snowhead Temple Rupee 1: Green Rupee (MM)
    MM Snowhead Temple Rupee 2: Green Rupee (MM)
    MM Snowhead Temple Rupee 3: Green Rupee (MM)
    MM Snowhead Temple Big Snowball Icicle Room: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Icicles Room 1: 10 Arrows (MM)
    MM Snowhead Temple Small Snowball Icicles Room 2: Recovery Heart (MM)
    MM Snowhead Temple Small Snowball Icicles Room 3: Child Fish (2 pounds)
    MM Snowhead Temple Small Snowball Icicles Room 4: Goron's Ruby
    MM Snowhead Temple Small Snowball Icicles Room 5: Green Rupee (OoT)
    MM Snowhead Temple SF Dual Switches: Green Rupee (OoT)
    MM Snowhead Temple Pot Dual Switches 1: 5 Bombs (MM)
    MM Snowhead Temple Pot Dual Switches 2: Green Rupee (MM)
    MM Snowhead Temple Crate Dual Switches 1: Fairy (OoT)
    MM Snowhead Temple Crate Dual Switches 2: Heart Container (MM)
    MM Snowhead Temple Fire Arrow: Large Magic Jar (MM)
    MM Snowhead Temple Small Snowball Central Room 1: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 2: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 3: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Central Room 4: Large Magic Jar (OoT)
    MM Snowhead Temple Small Snowball Central Room 5: Silver Rupee (Shadow Temple - Spikes)
    MM Snowhead Temple Small Snowball Central Room 6: Green Rupee (OoT)
    MM Snowhead Temple SF Snow Room: Recovery Heart (OoT)
    MM Snowhead Temple Small Snowball Snow Room 1: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 2: Gold Skulltula Token
    MM Snowhead Temple Small Snowball Snow Room 3: Gold Skulltula Token
    MM Snowhead Temple Small Snowball Snow Room 4: Green Rupee (OoT)
    MM Snowhead Temple Small Snowball Snow Room 5: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 6: Green Rupee (MM)
    MM Snowhead Temple Small Snowball Snow Room 7: Gold Skulltula Token
    MM Snowhead Temple Small Snowball Snow Room 8: Recovery Heart (OoT)
    MM Snowhead Temple Icicle Snow Room 1: Blue Rupee (MM)
    MM Snowhead Temple Icicle Snow Room 2: Map (Dodongo's Cavern)
    MM Snowhead Temple Icicle Snow Room 3: Don Gero's Mask
    MM Snowhead Temple SF Dinolfos 1: Stray Fairy (Snowhead Temple)
    MM Snowhead Temple SF Dinolfos 2: Fairy (OoT)
    MM Snowhead Temple Boss Key: Large Magic Jar (MM)
    MM Snowhead Temple Pot Central Room Near Boss Key 1: Green Rupee (MM)
    MM Snowhead Temple Pot Central Room Near Boss Key 2: Green Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 1: 10 Arrows (MM)
    MM Snowhead Temple Pot Wizzrobe 2: Green Rupee (OoT)
    MM Snowhead Temple Pot Wizzrobe 3: Blue Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 4: Blue Rupee (MM)
    MM Snowhead Temple Pot Wizzrobe 5: Green Rupee (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss Key 1: Lon Lon Milk (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss Key 2: Gold Skulltula Token
    MM Snowhead Temple Big Snowball Central Room 1: Green Rupee (MM)
    MM Snowhead Temple Big Snowball Central Room 2: Red Rupee (OoT)
    MM Snowhead Temple Big Snowball Central Room 3: Blue Rupee (MM)
    MM Snowhead Temple Big Snowball Central Room 4: Fairy (OoT)
    MM Snowhead Temple Icicle Central Room Near Boss 1: Deku Stick (MM)
    MM Snowhead Temple Icicle Central Room Near Boss 2: Boss Key (Great Bay Temple)
    MM Snowhead Temple Icicle Central Room Near Boss 3: Green Rupee (MM)
    MM Snowhead Temple Icicle Central Room Near Boss 4: Green Rupee (MM)

  Great Bay Temple (157):
    MM Great Bay Temple Boss Pot 1: Green Rupee (MM)
    MM Great Bay Temple Boss Pot 2: Green Rupee (OoT)
    MM Great Bay Temple Boss Pot 3: Zora Mask (MM)
    MM Great Bay Temple Boss Pot 4: Green Rupee (MM)
    MM Great Bay Temple Boss Pot Underwater 1: Green Rupee (OoT)
    MM Great Bay Temple Boss Pot Underwater 2: Mask of Scents
    MM Great Bay Temple Boss Pot Underwater 3: Green Rupee (OoT)
    MM Great Bay Temple Boss Pot Underwater 4: Fairy (MM)
    MM Great Bay Temple Boss HC: Green Rupee (MM)
    MM Great Bay Temple Boss: Green Rupee (MM)
    MM Great Bay Temple Entrance Chest: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 1: Small Magic Jar (MM)
    MM Great Bay Temple Barrel Entrance 2: 10 Arrows (OoT)
    MM Great Bay Temple Barrel Entrance 3: Shock Trap
    MM Great Bay Temple Barrel Entrance 4: Recovery Heart (MM)
    MM Great Bay Temple Barrel Entrance 5: 30 Arrows (MM)
    MM Great Bay Temple Barrel Entrance 6: Green Rupee (MM)
    MM Great Bay Temple Barrel Entrance 7: Recovery Heart (OoT)
    MM Great Bay Temple Barrel Entrance 8: Lon Lon Milk (OoT)
    MM Great Bay Temple SF Water Wheel Platform: Green Rupee (MM)
    MM Great Bay Temple SF Water Wheel Skulltula: Green Rupee (MM)
    MM Great Bay Temple Rupee Entrance 1: Green Rupee (OoT)
    MM Great Bay Temple Rupee Entrance 2: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Great Bay Temple Rupee Entrance 3: Hero's Bow (MM)
    MM Great Bay Temple Rupee Entrance 4: Blue Rupee (MM)
    MM Great Bay Temple Rupee Entrance 5: 30 Arrows (MM)
    MM Great Bay Temple SF Central Room Barrel: World Map of Ranch
    MM Great Bay Temple SF Central Room Underwater Pot: Green Rupee (MM)
    MM Great Bay Temple Pot Central Room 1: Large Magic Jar (MM)
    MM Great Bay Temple Pot Central Room 2: Green Rupee (OoT)
    MM Great Bay Temple Map: Blue Rupee (MM)
    MM Great Bay Temple SF Map Room Pot: Green Rupee (OoT)
    MM Great Bay Temple Pot Map Room Surface 1: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Surface 2: Red Rupee (MM)
    MM Great Bay Temple Pot Map Room Surface 3: Blue Rupee (OoT)
    MM Great Bay Temple Pot Map Room Water 1: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 2: Large Magic Jar (OoT)
    MM Great Bay Temple Pot Map Room Water 3: Deku Stick (OoT)
    MM Great Bay Temple Pot Map Room Water 4: Green Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 5: Blue Rupee (MM)
    MM Great Bay Temple Pot Map Room Water 6: Ice Trap
    MM Great Bay Temple Pot Map Room Water 7: Green Rupee (OoT)
    MM Great Bay Temple Pot Map Room Water 8: Large Magic Jar (MM)
    MM Great Bay Temple Baba Chest: Recovery Heart (OoT)
    MM Great Bay Temple Compass: Recovery Heart (OoT)
    MM Great Bay Temple Compass Room Underwater: Green Rupee (OoT)
    MM Great Bay Temple SF Compass Room Pot: 5 Deku Seeds (OoT)
    MM Great Bay Temple Pot Compass Room Surface 1: 10 Arrows (MM)
    MM Great Bay Temple Pot Compass Room Surface 2: Green Rupee (MM)
    MM Great Bay Temple Pot Compass Room Surface 3: Green Rupee (MM)
    MM Great Bay Temple Pot Compass Room Surface 4: Big Fairy (OoT)
    MM Great Bay Temple Pot Compass Room Water 1: Green Rupee (MM)
    MM Great Bay Temple Pot Compass Room Water 2: Silver Rupee (Ganon's Castle - Spirit Trial)
    MM Great Bay Temple Pot Compass Room Water 3: Red Rupee (MM)
    MM Great Bay Temple Rupee Compass Room 1: Large Magic Jar (MM)
    MM Great Bay Temple Rupee Compass Room 2: Green Rupee (MM)
    MM Great Bay Temple Icicle Compass Room 1: Green Rupee (OoT)
    MM Great Bay Temple Icicle Compass Room 2: Green Rupee (OoT)
    MM Great Bay Temple Icicle Compass Room 3: Green Rupee (OoT)
    MM Great Bay Temple Icicle Compass Room 4: Adult Fish (13 pounds)
    MM Great Bay Temple Icicle Compass Room 5: Green Rupee (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 1: Green Rupee (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 2: Drain Trap
    MM Great Bay Temple Pot Red Pipe Before Wart 3: Green Rupee (MM)
    MM Great Bay Temple Pot Red Pipe Before Wart 4: Recovery Heart (MM)
    MM Great Bay Temple Ice Arrow: Green Rupee (OoT)
    MM Great Bay Temple Pot Wart 1: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 2: Green Rupee (MM)
    MM Great Bay Temple Pot Wart 3: Silver Rupee (Shadow Temple - Large Pits)
    MM Great Bay Temple Pot Wart 4: Silver Rupee (Gerudo Training Ground - Slopes)
    MM Great Bay Temple Pot Wart 5: Soul of Beamos (OoT)
    MM Great Bay Temple Pot Wart 6: Blue Rupee (MM)
    MM Great Bay Temple Pot Wart 7: Deku Stick (OoT)
    MM Great Bay Temple Pot Wart 8: Green Rupee (OoT)
    MM Great Bay Temple Pot Before Wart 01: Fairy (OoT)
    MM Great Bay Temple Pot Before Wart 02: Recovery Heart (OoT)
